[2024/02/07 09:40:33] - 125 	 29.2 	 	 18.9 	 	 0.0100 	 0.3486 	 0.8928 	 0.0620 	 	 0.9799 	 	 0.5831 	 0.8374 	 21.7615 	 	 0.0001
[2024/02/07 09:41:21] - 126 	 29.0 	 	 18.7 	 	 0.0100 	 0.3493 	 0.8925 	 0.0595 	 	 0.9809 	 	 0.5643 	 0.8478 	 21.1037 	 	 0.0000
[2024/02/07 09:42:09] - 127 	 29.3 	 	 18.6 	 	 0.0100 	 0.3469 	 0.8922 	 0.0564 	 	 0.9825 	 	 0.5529 	 0.8533 	 21.3112 	 	 0.0000
[2024/02/07 09:42:58] - 128 	 29.2 	 	 19.4 	 	 0.0100 	 0.3495 	 0.8924 	 0.0583 	 	 0.9826 	 	 0.5111 	 0.8636 	 20.4485 	 	 0.0001
[2024/02/07 09:43:46] - 129 	 29.4 	 	 18.9 	 	 0.0100 	 0.3393 	 0.8961 	 0.0582 	 	 0.9814 	 	 0.5578 	 0.8539 	 21.1207 	 	 0.0000
[2024/02/07 09:44:35] - 130 	 29.2 	 	 19.6 	 	 0.0100 	 0.3616 	 0.8903 	 0.0621 	 	 0.9804 	 	 0.5879 	 0.8406 	 20.2957 	 	 0.0003
[2024/02/07 09:45:24] - 131 	 30.1 	 	 18.9 	 	 0.0100 	 0.3511 	 0.8921 	 0.0595 	 	 0.9812 	 	 0.6319 	 0.8362 	 21.3230 	 	 0.0000
[2024/02/07 09:46:13] - 132 	 30.0 	 	 18.7 	 	 0.0100 	 0.3512 	 0.8917 	 0.0596 	 	 0.9813 	 	 0.6035 	 0.8468 	 21.3758 	 	 0.0002
[2024/02/07 09:47:01] - 133 	 29.0 	 	 19.0 	 	 0.0100 	 0.3389 	 0.8943 	 0.0575 	 	 0.9822 	 	 0.5954 	 0.8427 	 20.0236 	 	 0.0003
[2024/02/07 09:47:50] - 134 	 29.6 	 	 19.8 	 	 0.0100 	 0.3492 	 0.8919 	 0.0605 	 	 0.9805 	 	 0.5812 	 0.8419 	 21.6792 	 	 0.0001
[2024/02/07 09:48:38] - 135 	 28.9 	 	 18.9 	 	 0.0100 	 0.3734 	 0.8859 	 0.0692 	 	 0.9785 	 	 0.5584 	 0.8495 	 20.7923 	 	 0.0001
[2024/02/07 09:49:26] - 136 	 30.0 	 	 18.8 	 	 0.0100 	 0.3718 	 0.8857 	 0.0717 	 	 0.9772 	 	 0.5756 	 0.8430 	 20.9257 	 	 0.0001
[2024/02/07 09:50:15] - 137 	 29.4 	 	 18.9 	 	 0.0100 	 0.3527 	 0.8916 	 0.0641 	 	 0.9798 	 	 0.5477 	 0.8494 	 20.9807 	 	 0.0003
[2024/02/07 09:51:02] - 138 	 28.8 	 	 18.9 	 	 0.0100 	 0.3551 	 0.8908 	 0.0636 	 	 0.9802 	 	 0.6910 	 0.8196 	 20.9946 	 	 0.0000
[2024/02/07 09:51:50] - 139 	 29.1 	 	 18.9 	 	 0.0100 	 0.3549 	 0.8933 	 0.0643 	 	 0.9791 	 	 0.5848 	 0.8430 	 21.3329 	 	 0.0002
[2024/02/07 09:52:38] - 140 	 28.9 	 	 18.8 	 	 0.0100 	 0.3635 	 0.8881 	 0.0693 	 	 0.9785 	 	 0.5850 	 0.8417 	 21.4210 	 	 0.0000
[2024/02/07 09:53:27] - 141 	 29.4 	 	 18.9 	 	 0.0100 	 0.3602 	 0.8900 	 0.0654 	 	 0.9795 	 	 0.6060 	 0.8333 	 20.3692 	 	 0.0001
[2024/02/07 09:54:15] - 142 	 29.6 	 	 19.3 	 	 0.0100 	 0.3530 	 0.8910 	 0.0599 	 	 0.9816 	 	 0.5614 	 0.8484 	 20.1133 	 	 0.0001
[2024/02/07 09:55:04] - 143 	 29.3 	 	 19.0 	 	 0.0100 	 0.3715 	 0.8847 	 0.0642 	 	 0.9796 	 	 0.5846 	 0.8425 	 20.1796 	 	 0.0005
[2024/02/07 09:55:52] - 144 	 29.0 	 	 18.8 	 	 0.0100 	 0.3574 	 0.8888 	 0.0719 	 	 0.9775 	 	 0.6484 	 0.8285 	 21.2942 	 	 0.0000
[2024/02/07 09:56:40] - 145 	 29.1 	 	 18.8 	 	 0.0100 	 0.3650 	 0.8876 	 0.0702 	 	 0.9785 	 	 0.6302 	 0.8290 	 21.2580 	 	 0.0001
[2024/02/07 09:57:28] - 146 	 29.7 	 	 18.6 	 	 0.0100 	 0.3589 	 0.8895 	 0.0641 	 	 0.9796 	 	 0.5888 	 0.8410 	 20.0114 	 	 0.0003
[2024/02/07 09:58:17] - 147 	 29.6 	 	 19.6 	 	 0.0100 	 0.3695 	 0.8879 	 0.0648 	 	 0.9795 	 	 0.5705 	 0.8430 	 19.8118 	 	 0.0003
[2024/02/07 09:59:05] - 148 	 29.0 	 	 18.9 	 	 0.0100 	 0.3674 	 0.8885 	 0.0621 	 	 0.9803 	 	 0.5698 	 0.8424 	 19.7143 	 	 0.0004
[2024/02/07 09:59:53] - 149 	 29.3 	 	 19.2 	 	 0.0100 	 0.3742 	 0.8850 	 0.0679 	 	 0.9791 	 	 0.6780 	 0.8345 	 20.1685 	 	 0.0003
[2024/02/07 10:00:42] - 150 	 29.0 	 	 18.9 	 	 0.0100 	 0.3619 	 0.8902 	 0.0588 	 	 0.9817 	 	 0.5975 	 0.8403 	 20.5209 	 	 0.0002
[2024/02/07 10:01:30] - 151 	 29.2 	 	 19.1 	 	 0.0100 	 0.3784 	 0.8870 	 0.0581 	 	 0.9828 	 	 0.7041 	 0.8262 	 19.7291 	 	 0.0004
[2024/02/07 10:02:18] - 152 	 29.2 	 	 18.9 	 	 0.0100 	 0.3750 	 0.8859 	 0.0635 	 	 0.9798 	 	 0.5757 	 0.8446 	 20.0867 	 	 0.0001
[2024/02/07 10:03:06] - 153 	 28.9 	 	 18.6 	 	 0.0100 	 0.3845 	 0.8849 	 0.0667 	 	 0.9793 	 	 0.5883 	 0.8490 	 20.4003 	 	 0.0009
[2024/02/07 10:03:54] - 154 	 29.3 	 	 19.0 	 	 0.0100 	 0.3864 	 0.8831 	 0.0682 	 	 0.9784 	 	 0.6155 	 0.8351 	 19.9655 	 	 0.0002
[2024/02/07 10:04:42] - 155 	 29.1 	 	 18.9 	 	 0.0100 	 0.3643 	 0.8881 	 0.0582 	 	 0.9824 	 	 0.6040 	 0.8359 	 19.6071 	 	 0.0003
[2024/02/07 10:05:30] - 156 	 29.2 	 	 19.3 	 	 0.0100 	 0.3812 	 0.8851 	 0.0594 	 	 0.9811 	 	 0.5829 	 0.8468 	 19.9436 	 	 0.0000
[2024/02/07 10:06:19] - 157 	 29.9 	 	 19.0 	 	 0.0100 	 0.3697 	 0.8889 	 0.0592 	 	 0.9819 	 	 0.6465 	 0.8338 	 19.9562 	 	 0.0002
[2024/02/07 10:07:08] - 158 	 29.3 	 	 19.7 	 	 0.0100 	 0.3680 	 0.8879 	 0.0603 	 	 0.9812 	 	 0.5457 	 0.8558 	 19.7011 	 	 0.0014
[2024/02/07 10:07:56] - 159 	 29.0 	 	 19.0 	 	 0.0100 	 0.3771 	 0.8864 	 0.0635 	 	 0.9805 	 	 0.6334 	 0.8342 	 19.3522 	 	 0.0001
[2024/02/07 10:08:45] - 160 	 29.3 	 	 19.2 	 	 0.0100 	 0.3998 	 0.8800 	 0.0684 	 	 0.9783 	 	 0.5766 	 0.8372 	 20.4939 	 	 0.0001
[2024/02/07 10:09:33] - 161 	 29.2 	 	 18.9 	 	 0.0100 	 0.3830 	 0.8836 	 0.0603 	 	 0.9817 	 	 0.5709 	 0.8505 	 19.4240 	 	 0.0003
[2024/02/07 10:10:21] - 162 	 29.1 	 	 18.8 	 	 0.0100 	 0.3688 	 0.8886 	 0.0599 	 	 0.9812 	 	 0.5915 	 0.8449 	 19.4840 	 	 0.0001
[2024/02/07 10:11:10] - 163 	 29.9 	 	 19.0 	 	 0.0100 	 0.3781 	 0.8856 	 0.0605 	 	 0.9813 	 	 0.6009 	 0.8483 	 19.0346 	 	 0.0004
[2024/02/07 10:11:57] - 164 	 28.9 	 	 18.7 	 	 0.0100 	 0.3951 	 0.8825 	 0.0667 	 	 0.9789 	 	 0.6248 	 0.8445 	 19.2640 	 	 0.0002
[2024/02/07 10:12:45] - 165 	 29.3 	 	 19.0 	 	 0.0100 	 0.3877 	 0.8827 	 0.0624 	 	 0.9797 	 	 0.7373 	 0.8159 	 19.0644 	 	 0.0008
[2024/02/07 10:13:34] - 166 	 29.1 	 	 19.2 	 	 0.0100 	 0.3837 	 0.8850 	 0.0589 	 	 0.9822 	 	 0.5659 	 0.8589 	 19.0347 	 	 0.0009
[2024/02/07 10:14:22] - 167 	 29.3 	 	 18.8 	 	 0.0100 	 0.3926 	 0.8826 	 0.0625 	 	 0.9797 	 	 0.7017 	 0.8262 	 20.3126 	 	 0.0005
[2024/02/07 10:15:10] - 168 	 29.1 	 	 19.4 	 	 0.0100 	 0.4090 	 0.8793 	 0.0639 	 	 0.9807 	 	 0.6172 	 0.8404 	 19.5512 	 	 0.0003
[2024/02/07 10:15:59] - 169 	 29.8 	 	 18.8 	 	 0.0100 	 0.3838 	 0.8861 	 0.0598 	 	 0.9808 	 	 0.5888 	 0.8456 	 19.5503 	 	 0.0011
[2024/02/07 10:16:48] - 170 	 29.1 	 	 20.0 	 	 0.0100 	 0.3784 	 0.8857 	 0.0619 	 	 0.9804 	 	 0.6139 	 0.8457 	 19.8006 	 	 0.0004
[2024/02/07 10:17:36] - 171 	 29.3 	 	 18.6 	 	 0.0100 	 0.4028 	 0.8805 	 0.0635 	 	 0.9798 	 	 0.6602 	 0.8290 	 18.9073 	 	 0.0026
[2024/02/07 10:18:24] - 172 	 29.5 	 	 18.7 	 	 0.0100 	 0.3881 	 0.8847 	 0.0622 	 	 0.9813 	 	 0.5976 	 0.8428 	 19.7781 	 	 0.0004
[2024/02/07 10:19:13] - 173 	 29.9 	 	 18.8 	 	 0.0100 	 0.4029 	 0.8808 	 0.0669 	 	 0.9791 	 	 0.5904 	 0.8493 	 19.5589 	 	 0.0010
[2024/02/07 10:20:01] - 174 	 29.1 	 	 18.6 	 	 0.0100 	 0.3906 	 0.8841 	 0.0620 	 	 0.9806 	 	 0.5715 	 0.8549 	 19.7671 	 	 0.0007
[2024/02/07 10:20:49] - 175 	 28.9 	 	 18.9 	 	 0.0100 	 0.3884 	 0.8856 	 0.0588 	 	 0.9819 	 	 0.6388 	 0.8395 	 18.8456 	 	 0.0018
[2024/02/07 10:21:36] - 176 	 29.2 	 	 18.7 	 	 0.0100 	 0.3913 	 0.8858 	 0.0553 	 	 0.9829 	 	 0.5567 	 0.8600 	 19.2849 	 	 0.0011
[2024/02/07 10:22:25] - 177 	 29.6 	 	 18.9 	 	 0.0100 	 0.3830 	 0.8864 	 0.0544 	 	 0.9834 	 	 0.6482 	 0.8450 	 20.0846 	 	 0.0025
[2024/02/07 10:23:13] - 178 	 29.2 	 	 19.0 	 	 0.0100 	 0.4074 	 0.8809 	 0.0658 	 	 0.9788 	 	 0.6201 	 0.8390 	 19.8456 	 	 0.0007
[2024/02/07 10:24:01] - 179 	 29.3 	 	 18.8 	 	 0.0100 	 0.4173 	 0.8793 	 0.0644 	 	 0.9794 	 	 0.6808 	 0.8197 	 19.6746 	 	 0.0020
[2024/02/07 10:24:50] - 180 	 30.1 	 	 19.0 	 	 0.0100 	 0.3886 	 0.8864 	 0.0592 	 	 0.9824 	 	 0.5981 	 0.8527 	 20.1640 	 	 0.0010
[2024/02/07 10:25:40] - 181 	 29.7 	 	 19.4 	 	 0.0100 	 0.4079 	 0.8824 	 0.0615 	 	 0.9816 	 	 0.5993 	 0.8408 	 20.6075 	 	 0.0009
[2024/02/07 10:26:28] - 182 	 29.6 	 	 19.0 	 	 0.0100 	 0.3980 	 0.8835 	 0.0577 	 	 0.9817 	 	 0.5882 	 0.8520 	 19.6987 	 	 0.0018
[2024/02/07 10:27:17] - 183 	 29.2 	 	 20.0 	 	 0.0100 	 0.4053 	 0.8805 	 0.0676 	 	 0.9790 	 	 0.6213 	 0.8347 	 20.7245 	 	 0.0015
[2024/02/07 10:28:07] - 184 	 29.4 	 	 20.4 	 	 0.0100 	 0.3970 	 0.8824 	 0.0651 	 	 0.9794 	 	 0.5763 	 0.8475 	 20.7390 	 	 0.0016
[2024/02/07 10:28:56] - 185 	 29.5 	 	 19.7 	 	 0.0100 	 0.4071 	 0.8787 	 0.0650 	 	 0.9797 	 	 0.6222 	 0.8405 	 19.7064 	 	 0.0009
[2024/02/07 10:29:45] - 186 	 29.5 	 	 19.2 	 	 0.0100 	 0.3897 	 0.8833 	 0.0610 	 	 0.9810 	 	 0.5694 	 0.8549 	 19.9567 	 	 0.0013
[2024/02/07 10:30:34] - 187 	 29.4 	 	 19.7 	 	 0.0100 	 0.3911 	 0.8838 	 0.0622 	 	 0.9801 	 	 0.5727 	 0.8495 	 18.9373 	 	 0.0013
[2024/02/07 10:31:23] - 188 	 29.9 	 	 19.0 	 	 0.0100 	 0.3711 	 0.8893 	 0.0592 	 	 0.9821 	 	 0.6384 	 0.8384 	 20.2732 	 	 0.0006
[2024/02/07 10:32:12] - 189 	 29.3 	 	 19.8 	 	 0.0100 	 0.3994 	 0.8840 	 0.0589 	 	 0.9812 	 	 0.5788 	 0.8522 	 21.0276 	 	 0.0008
[2024/02/07 10:33:02] - 190 	 29.5 	 	 19.8 	 	 0.0100 	 0.3901 	 0.8865 	 0.0583 	 	 0.9817 	 	 0.5681 	 0.8493 	 20.1741 	 	 0.0009
[2024/02/07 10:33:51] - 191 	 29.4 	 	 19.9 	 	 0.0100 	 0.4070 	 0.8826 	 0.0585 	 	 0.9821 	 	 0.6719 	 0.8342 	 21.3152 	 	 0.0015
[2024/02/07 10:34:41] - 192 	 30.4 	 	 19.0 	 	 0.0100 	 0.4184 	 0.8796 	 0.0613 	 	 0.9801 	 	 0.6222 	 0.8359 	 20.3497 	 	 0.0006
[2024/02/07 10:35:31] - 193 	 30.2 	 	 19.9 	 	 0.0100 	 0.4179 	 0.8782 	 0.0624 	 	 0.9805 	 	 0.6069 	 0.8443 	 20.4503 	 	 0.0039
[2024/02/07 10:36:19] - 194 	 29.6 	 	 19.0 	 	 0.0100 	 0.3965 	 0.8814 	 0.0611 	 	 0.9807 	 	 0.7318 	 0.8232 	 19.4785 	 	 0.0048
[2024/02/07 10:37:08] - 195 	 29.6 	 	 19.3 	 	 0.0100 	 0.3915 	 0.8861 	 0.0534 	 	 0.9836 	 	 0.6752 	 0.8354 	 19.5615 	 	 0.0013
[2024/02/07 10:37:57] - 196 	 29.5 	 	 19.2 	 	 0.0100 	 0.4062 	 0.8813 	 0.0634 	 	 0.9796 	 	 0.6782 	 0.8332 	 21.3049 	 	 0.0024
[2024/02/07 10:38:45] - 197 	 29.6 	 	 18.9 	 	 0.0100 	 0.3923 	 0.8860 	 0.0587 	 	 0.9819 	 	 0.7163 	 0.8243 	 19.8239 	 	 0.0016
[2024/02/07 10:39:35] - 198 	 29.3 	 	 20.4 	 	 0.0100 	 0.3927 	 0.8857 	 0.0508 	 	 0.9844 	 	 0.6052 	 0.8474 	 19.0505 	 	 0.0018
[2024/02/07 10:40:24] - 199 	 29.7 	 	 19.7 	 	 0.0100 	 0.4105 	 0.8808 	 0.0567 	 	 0.9821 	 	 0.5808 	 0.8450 	 19.8407 	 	 0.0016
