[2024/02/07 06:58:51] - 125 	 29.0 	 	 19.5 	 	 0.0617 	 0.5333 	 0.8202 	 0.2913 	 	 0.9040 	 	 0.8725 	 0.7191 	 23.8721 	 	 0.0000
[2024/02/07 06:59:40] - 126 	 29.3 	 	 18.9 	 	 0.0608 	 0.5238 	 0.8213 	 0.2828 	 	 0.9064 	 	 0.7281 	 0.7668 	 23.2819 	 	 0.0000
[2024/02/07 07:00:27] - 127 	 28.8 	 	 19.0 	 	 0.0600 	 0.5126 	 0.8275 	 0.2768 	 	 0.9088 	 	 0.8105 	 0.7401 	 22.5102 	 	 0.0000
[2024/02/07 07:01:15] - 128 	 29.4 	 	 18.8 	 	 0.0592 	 0.5116 	 0.8289 	 0.2768 	 	 0.9099 	 	 0.9485 	 0.7066 	 25.5830 	 	 0.0000
[2024/02/07 07:02:03] - 129 	 28.8 	 	 18.9 	 	 0.0583 	 0.5166 	 0.8259 	 0.2802 	 	 0.9083 	 	 0.8191 	 0.7510 	 23.7931 	 	 0.0000
[2024/02/07 07:02:53] - 130 	 29.2 	 	 20.0 	 	 0.0575 	 0.5098 	 0.8288 	 0.2732 	 	 0.9092 	 	 1.1538 	 0.6722 	 24.8156 	 	 0.0002
[2024/02/07 07:03:40] - 131 	 29.1 	 	 18.8 	 	 0.0567 	 0.4943 	 0.8317 	 0.2749 	 	 0.9078 	 	 1.0191 	 0.7018 	 24.6002 	 	 0.0000
[2024/02/07 07:04:29] - 132 	 29.1 	 	 19.2 	 	 0.0558 	 0.4870 	 0.8342 	 0.2660 	 	 0.9130 	 	 0.7066 	 0.7764 	 23.7711 	 	 0.0000
[2024/02/07 07:05:18] - 133 	 29.2 	 	 19.7 	 	 0.0550 	 0.4903 	 0.8342 	 0.2666 	 	 0.9128 	 	 0.6618 	 0.7790 	 22.2386 	 	 0.0001
[2024/02/07 07:06:05] - 134 	 28.9 	 	 18.9 	 	 0.0542 	 0.4888 	 0.8367 	 0.2619 	 	 0.9150 	 	 0.8327 	 0.7474 	 27.2979 	 	 0.0000
[2024/02/07 07:06:54] - 135 	 29.1 	 	 19.2 	 	 0.0533 	 0.4839 	 0.8361 	 0.2742 	 	 0.9096 	 	 0.8239 	 0.7470 	 26.4281 	 	 0.0000
[2024/02/07 07:07:42] - 136 	 29.2 	 	 18.7 	 	 0.0525 	 0.4801 	 0.8375 	 0.2538 	 	 0.9164 	 	 0.8953 	 0.7403 	 25.3063 	 	 0.0000
[2024/02/07 07:08:30] - 137 	 29.1 	 	 19.0 	 	 0.0517 	 0.4761 	 0.8400 	 0.2445 	 	 0.9200 	 	 0.7234 	 0.7736 	 26.1732 	 	 0.0000
[2024/02/07 07:09:18] - 138 	 29.0 	 	 18.8 	 	 0.0508 	 0.4899 	 0.8345 	 0.2506 	 	 0.9184 	 	 0.7621 	 0.7572 	 24.8215 	 	 0.0001
[2024/02/07 07:10:06] - 139 	 29.2 	 	 18.8 	 	 0.0500 	 0.4691 	 0.8420 	 0.2541 	 	 0.9176 	 	 0.7937 	 0.7486 	 26.6827 	 	 0.0000
[2024/02/07 07:10:54] - 140 	 29.4 	 	 18.9 	 	 0.0492 	 0.4828 	 0.8380 	 0.2391 	 	 0.9215 	 	 0.7598 	 0.7632 	 27.1198 	 	 0.0000
[2024/02/07 07:11:42] - 141 	 29.1 	 	 19.3 	 	 0.0483 	 0.4687 	 0.8426 	 0.2470 	 	 0.9189 	 	 0.6571 	 0.7840 	 25.7303 	 	 0.0000
[2024/02/07 07:12:30] - 142 	 29.1 	 	 18.7 	 	 0.0475 	 0.4629 	 0.8436 	 0.2417 	 	 0.9206 	 	 0.6708 	 0.7850 	 23.4756 	 	 0.0001
[2024/02/07 07:13:18] - 143 	 28.9 	 	 19.3 	 	 0.0467 	 0.4577 	 0.8463 	 0.2465 	 	 0.9192 	 	 0.8122 	 0.7332 	 24.7637 	 	 0.0002
[2024/02/07 07:14:06] - 144 	 28.8 	 	 18.9 	 	 0.0458 	 0.4424 	 0.8509 	 0.2329 	 	 0.9240 	 	 0.5818 	 0.8187 	 26.1727 	 	 0.0000
[2024/02/07 07:14:54] - 145 	 29.7 	 	 18.8 	 	 0.0450 	 0.4471 	 0.8479 	 0.2409 	 	 0.9212 	 	 0.8262 	 0.7379 	 25.7233 	 	 0.0000
[2024/02/07 07:15:42] - 146 	 29.1 	 	 18.8 	 	 0.0442 	 0.4504 	 0.8487 	 0.2280 	 	 0.9249 	 	 0.6564 	 0.7951 	 25.5545 	 	 0.0000
[2024/02/07 07:16:31] - 147 	 29.9 	 	 18.9 	 	 0.0433 	 0.4662 	 0.8442 	 0.2227 	 	 0.9272 	 	 0.6718 	 0.7797 	 24.0353 	 	 0.0000
[2024/02/07 07:17:19] - 148 	 29.0 	 	 18.9 	 	 0.0425 	 0.4582 	 0.8491 	 0.2005 	 	 0.9360 	 	 0.8129 	 0.7550 	 24.6353 	 	 0.0001
[2024/02/07 07:18:07] - 149 	 28.9 	 	 19.5 	 	 0.0417 	 0.4615 	 0.8468 	 0.2094 	 	 0.9311 	 	 0.7648 	 0.7773 	 27.7060 	 	 0.0000
[2024/02/07 07:18:55] - 150 	 29.1 	 	 18.7 	 	 0.0408 	 0.4564 	 0.8480 	 0.2151 	 	 0.9296 	 	 0.6669 	 0.7878 	 26.2525 	 	 0.0000
[2024/02/07 07:19:43] - 151 	 28.9 	 	 18.8 	 	 0.0400 	 0.4436 	 0.8532 	 0.2152 	 	 0.9302 	 	 0.6619 	 0.7892 	 23.3045 	 	 0.0000
[2024/02/07 07:20:31] - 152 	 29.2 	 	 18.9 	 	 0.0392 	 0.4391 	 0.8522 	 0.1957 	 	 0.9363 	 	 0.7268 	 0.7810 	 26.6213 	 	 0.0000
[2024/02/07 07:21:19] - 153 	 29.1 	 	 18.9 	 	 0.0383 	 0.4353 	 0.8545 	 0.1978 	 	 0.9362 	 	 0.6038 	 0.8097 	 24.6254 	 	 0.0002
[2024/02/07 07:22:07] - 154 	 29.1 	 	 18.7 	 	 0.0375 	 0.4398 	 0.8546 	 0.2012 	 	 0.9343 	 	 0.6369 	 0.7988 	 25.9034 	 	 0.0000
[2024/02/07 07:22:55] - 155 	 29.2 	 	 19.3 	 	 0.0367 	 0.4400 	 0.8524 	 0.1942 	 	 0.9372 	 	 0.6673 	 0.8009 	 24.4991 	 	 0.0000
[2024/02/07 07:23:43] - 156 	 29.0 	 	 18.7 	 	 0.0358 	 0.4316 	 0.8566 	 0.1848 	 	 0.9405 	 	 0.6607 	 0.7947 	 23.7706 	 	 0.0001
[2024/02/07 07:24:31] - 157 	 28.8 	 	 18.9 	 	 0.0350 	 0.4236 	 0.8606 	 0.1700 	 	 0.9450 	 	 0.6552 	 0.8030 	 23.2968 	 	 0.0001
[2024/02/07 07:25:19] - 158 	 28.9 	 	 19.1 	 	 0.0342 	 0.4139 	 0.8613 	 0.1839 	 	 0.9410 	 	 0.6285 	 0.8032 	 24.4777 	 	 0.0001
[2024/02/07 07:26:07] - 159 	 29.8 	 	 18.7 	 	 0.0333 	 0.4087 	 0.8647 	 0.1750 	 	 0.9437 	 	 0.8045 	 0.7703 	 24.9046 	 	 0.0000
[2024/02/07 07:26:56] - 160 	 29.1 	 	 18.9 	 	 0.0325 	 0.4293 	 0.8589 	 0.1840 	 	 0.9394 	 	 0.6571 	 0.7954 	 23.3416 	 	 0.0000
[2024/02/07 07:27:45] - 161 	 29.2 	 	 19.8 	 	 0.0317 	 0.4039 	 0.8672 	 0.1615 	 	 0.9483 	 	 0.8068 	 0.7610 	 25.7951 	 	 0.0001
[2024/02/07 07:28:33] - 162 	 29.0 	 	 19.0 	 	 0.0308 	 0.4043 	 0.8663 	 0.1639 	 	 0.9471 	 	 0.6032 	 0.8089 	 23.8244 	 	 0.0000
[2024/02/07 07:29:21] - 163 	 30.1 	 	 18.8 	 	 0.0300 	 0.3984 	 0.8688 	 0.1434 	 	 0.9540 	 	 0.6263 	 0.8171 	 25.0049 	 	 0.0000
[2024/02/07 07:30:10] - 164 	 29.4 	 	 19.0 	 	 0.0292 	 0.4135 	 0.8657 	 0.1432 	 	 0.9538 	 	 0.8263 	 0.7549 	 23.4524 	 	 0.0000
[2024/02/07 07:30:58] - 165 	 29.1 	 	 19.4 	 	 0.0283 	 0.4153 	 0.8644 	 0.1508 	 	 0.9519 	 	 0.6281 	 0.8158 	 24.1082 	 	 0.0000
[2024/02/07 07:31:46] - 166 	 28.8 	 	 18.5 	 	 0.0275 	 0.4125 	 0.8668 	 0.1475 	 	 0.9526 	 	 0.6516 	 0.8046 	 24.0487 	 	 0.0000
[2024/02/07 07:32:35] - 167 	 29.7 	 	 19.3 	 	 0.0267 	 0.3870 	 0.8729 	 0.1312 	 	 0.9581 	 	 0.6387 	 0.8150 	 23.9356 	 	 0.0001
[2024/02/07 07:33:23] - 168 	 29.0 	 	 18.8 	 	 0.0258 	 0.3910 	 0.8727 	 0.1392 	 	 0.9548 	 	 0.6097 	 0.8173 	 22.9611 	 	 0.0000
[2024/02/07 07:34:11] - 169 	 29.4 	 	 18.8 	 	 0.0250 	 0.3944 	 0.8715 	 0.1256 	 	 0.9592 	 	 0.7104 	 0.7962 	 22.3169 	 	 0.0007
[2024/02/07 07:34:59] - 170 	 29.3 	 	 18.7 	 	 0.0242 	 0.3929 	 0.8726 	 0.1274 	 	 0.9590 	 	 0.8629 	 0.7628 	 24.7489 	 	 0.0000
[2024/02/07 07:35:48] - 171 	 29.7 	 	 19.0 	 	 0.0233 	 0.3930 	 0.8729 	 0.1217 	 	 0.9610 	 	 0.7143 	 0.7962 	 25.0531 	 	 0.0001
[2024/02/07 07:36:35] - 172 	 29.1 	 	 18.7 	 	 0.0225 	 0.3918 	 0.8740 	 0.1179 	 	 0.9612 	 	 0.6959 	 0.8035 	 24.8169 	 	 0.0000
[2024/02/07 07:37:23] - 173 	 28.9 	 	 18.8 	 	 0.0217 	 0.3798 	 0.8789 	 0.1119 	 	 0.9641 	 	 0.7066 	 0.7884 	 23.7244 	 	 0.0001
[2024/02/07 07:38:11] - 174 	 28.9 	 	 18.7 	 	 0.0208 	 0.3670 	 0.8823 	 0.1050 	 	 0.9666 	 	 0.6703 	 0.8134 	 22.8233 	 	 0.0000
[2024/02/07 07:38:59] - 175 	 29.0 	 	 19.3 	 	 0.0200 	 0.3708 	 0.8818 	 0.1041 	 	 0.9669 	 	 0.6156 	 0.8268 	 22.8726 	 	 0.0000
[2024/02/07 07:39:48] - 176 	 29.2 	 	 19.4 	 	 0.0192 	 0.3495 	 0.8873 	 0.0918 	 	 0.9705 	 	 0.6251 	 0.8127 	 22.4979 	 	 0.0003
[2024/02/07 07:40:35] - 177 	 28.9 	 	 18.8 	 	 0.0183 	 0.3594 	 0.8839 	 0.1060 	 	 0.9664 	 	 0.6905 	 0.8101 	 21.6025 	 	 0.0005
[2024/02/07 07:41:24] - 178 	 29.3 	 	 18.9 	 	 0.0175 	 0.3426 	 0.8909 	 0.0821 	 	 0.9747 	 	 0.5890 	 0.8407 	 22.1115 	 	 0.0001
[2024/02/07 07:42:11] - 179 	 29.1 	 	 18.8 	 	 0.0167 	 0.3456 	 0.8879 	 0.1002 	 	 0.9680 	 	 0.6305 	 0.8216 	 21.8481 	 	 0.0000
[2024/02/07 07:42:59] - 180 	 29.1 	 	 18.8 	 	 0.0158 	 0.3296 	 0.8939 	 0.0855 	 	 0.9726 	 	 0.5717 	 0.8378 	 21.5743 	 	 0.0000
[2024/02/07 07:43:47] - 181 	 28.9 	 	 19.0 	 	 0.0150 	 0.3252 	 0.8966 	 0.0821 	 	 0.9743 	 	 0.6128 	 0.8338 	 21.5767 	 	 0.0002
[2024/02/07 07:44:35] - 182 	 29.0 	 	 18.7 	 	 0.0142 	 0.3216 	 0.8980 	 0.0738 	 	 0.9765 	 	 0.6183 	 0.8333 	 21.2570 	 	 0.0012
[2024/02/07 07:45:23] - 183 	 29.3 	 	 19.1 	 	 0.0133 	 0.3074 	 0.9016 	 0.0644 	 	 0.9794 	 	 0.7021 	 0.8123 	 21.4068 	 	 0.0001
[2024/02/07 07:46:12] - 184 	 29.5 	 	 19.0 	 	 0.0125 	 0.2980 	 0.9059 	 0.0572 	 	 0.9819 	 	 0.5889 	 0.8394 	 19.5713 	 	 0.0005
[2024/02/07 07:47:00] - 185 	 29.0 	 	 18.9 	 	 0.0117 	 0.2867 	 0.9090 	 0.0524 	 	 0.9839 	 	 0.6535 	 0.8319 	 19.5953 	 	 0.0010
[2024/02/07 07:47:48] - 186 	 28.8 	 	 19.0 	 	 0.0108 	 0.2934 	 0.9073 	 0.0570 	 	 0.9822 	 	 0.7802 	 0.8120 	 21.2151 	 	 0.0006
[2024/02/07 07:48:37] - 187 	 29.5 	 	 19.3 	 	 0.0100 	 0.2786 	 0.9117 	 0.0490 	 	 0.9848 	 	 0.5349 	 0.8543 	 19.2693 	 	 0.0016
[2024/02/07 07:49:24] - 188 	 29.0 	 	 18.9 	 	 0.0092 	 0.2604 	 0.9186 	 0.0508 	 	 0.9840 	 	 0.5170 	 0.8637 	 20.4770 	 	 0.0008
[2024/02/07 07:50:12] - 189 	 29.0 	 	 18.7 	 	 0.0083 	 0.2431 	 0.9233 	 0.0469 	 	 0.9858 	 	 0.5254 	 0.8621 	 19.6465 	 	 0.0005
[2024/02/07 07:51:00] - 190 	 29.0 	 	 18.9 	 	 0.0075 	 0.2413 	 0.9237 	 0.0420 	 	 0.9868 	 	 0.4842 	 0.8702 	 19.9630 	 	 0.0010
[2024/02/07 07:51:48] - 191 	 28.9 	 	 19.0 	 	 0.0067 	 0.2200 	 0.9296 	 0.0349 	 	 0.9900 	 	 0.5071 	 0.8723 	 18.8618 	 	 0.0015
[2024/02/07 07:52:37] - 192 	 29.0 	 	 19.8 	 	 0.0058 	 0.2087 	 0.9344 	 0.0302 	 	 0.9914 	 	 0.4595 	 0.8785 	 18.0973 	 	 0.0039
[2024/02/07 07:53:25] - 193 	 28.8 	 	 19.0 	 	 0.0050 	 0.2050 	 0.9346 	 0.0280 	 	 0.9922 	 	 0.5783 	 0.8644 	 17.9854 	 	 0.0060
[2024/02/07 07:54:12] - 194 	 29.0 	 	 18.6 	 	 0.0042 	 0.1775 	 0.9435 	 0.0226 	 	 0.9933 	 	 0.5149 	 0.8717 	 17.5217 	 	 0.0033
[2024/02/07 07:55:01] - 195 	 30.0 	 	 19.0 	 	 0.0033 	 0.1675 	 0.9475 	 0.0190 	 	 0.9949 	 	 0.4675 	 0.8872 	 17.5228 	 	 0.0063
[2024/02/07 07:55:49] - 196 	 29.0 	 	 18.6 	 	 0.0025 	 0.1578 	 0.9488 	 0.0188 	 	 0.9950 	 	 0.4673 	 0.8885 	 17.2558 	 	 0.0037
[2024/02/07 07:56:37] - 197 	 29.3 	 	 19.0 	 	 0.0017 	 0.1512 	 0.9518 	 0.0164 	 	 0.9958 	 	 0.4408 	 0.8897 	 16.4863 	 	 0.0062
[2024/02/07 07:57:25] - 198 	 29.3 	 	 18.9 	 	 0.0008 	 0.1446 	 0.9537 	 0.0160 	 	 0.9957 	 	 0.4659 	 0.8903 	 16.9667 	 	 0.0081
[2024/02/07 07:58:13] - 199 	 29.0 	 	 18.8 	 	 0.0000 	 0.1377 	 0.9554 	 0.0134 	 	 0.9970 	 	 0.4637 	 0.8899 	 16.7482 	 	 0.0070
