[2024/02/07 12:24:08] - 125 	 30.2 	 	 19.7 	 	 0.0400 	 0.8747 	 0.7539 	 0.1328 	 	 0.9575 	 	 0.7831 	 0.7803 	 32.0331 	 	 0.0000
[2024/02/07 12:24:57] - 126 	 29.6 	 	 19.8 	 	 0.0400 	 0.8693 	 0.7527 	 0.1425 	 	 0.9534 	 	 0.8612 	 0.7648 	 36.0112 	 	 0.0000
[2024/02/07 12:25:46] - 127 	 29.3 	 	 19.4 	 	 0.0400 	 0.8366 	 0.7609 	 0.1350 	 	 0.9565 	 	 0.8022 	 0.7767 	 32.5866 	 	 0.0000
[2024/02/07 12:26:37] - 128 	 31.3 	 	 19.5 	 	 0.0400 	 0.8637 	 0.7575 	 0.1439 	 	 0.9537 	 	 0.9361 	 0.7491 	 35.1054 	 	 0.0000
[2024/02/07 12:27:27] - 129 	 29.7 	 	 20.0 	 	 0.0400 	 0.8680 	 0.7535 	 0.1487 	 	 0.9523 	 	 0.7251 	 0.7945 	 33.1979 	 	 0.0000
[2024/02/07 12:28:18] - 130 	 30.5 	 	 20.3 	 	 0.0400 	 0.8480 	 0.7606 	 0.1412 	 	 0.9546 	 	 0.9097 	 0.7533 	 34.8022 	 	 0.0000
[2024/02/07 12:29:08] - 131 	 31.0 	 	 19.3 	 	 0.0400 	 0.8444 	 0.7584 	 0.1408 	 	 0.9563 	 	 0.7244 	 0.7974 	 39.0330 	 	 0.0000
[2024/02/07 12:29:57] - 132 	 29.8 	 	 19.5 	 	 0.0400 	 0.8114 	 0.7667 	 0.1420 	 	 0.9539 	 	 0.7346 	 0.7981 	 34.8915 	 	 0.0000
[2024/02/07 12:30:46] - 133 	 29.7 	 	 19.3 	 	 0.0400 	 0.8337 	 0.7631 	 0.1406 	 	 0.9555 	 	 0.7456 	 0.7815 	 30.3830 	 	 0.0000
[2024/02/07 12:31:35] - 134 	 29.7 	 	 19.3 	 	 0.0400 	 0.8696 	 0.7550 	 0.1291 	 	 0.9584 	 	 0.8293 	 0.7625 	 33.1432 	 	 0.0000
[2024/02/07 12:32:25] - 135 	 29.7 	 	 20.5 	 	 0.0400 	 0.8559 	 0.7560 	 0.1516 	 	 0.9514 	 	 0.8011 	 0.7852 	 37.0562 	 	 0.0000
[2024/02/07 12:33:14] - 136 	 29.6 	 	 19.4 	 	 0.0400 	 0.8345 	 0.7656 	 0.1224 	 	 0.9607 	 	 0.7507 	 0.7980 	 34.1151 	 	 0.0000
[2024/02/07 12:34:05] - 137 	 30.2 	 	 20.1 	 	 0.0400 	 0.8054 	 0.7700 	 0.1368 	 	 0.9553 	 	 0.7686 	 0.7840 	 36.6822 	 	 0.0000
[2024/02/07 12:34:54] - 138 	 29.6 	 	 20.0 	 	 0.0400 	 0.8560 	 0.7571 	 0.1392 	 	 0.9556 	 	 1.2240 	 0.7149 	 41.1890 	 	 0.0000
[2024/02/07 12:35:44] - 139 	 30.0 	 	 19.4 	 	 0.0300 	 0.8393 	 0.7602 	 0.1540 	 	 0.9509 	 	 0.8350 	 0.7634 	 33.7596 	 	 0.0000
[2024/02/07 12:36:34] - 140 	 30.0 	 	 19.7 	 	 0.0300 	 0.7464 	 0.7863 	 0.1132 	 	 0.9643 	 	 0.7822 	 0.7928 	 35.1777 	 	 0.0000
[2024/02/07 12:37:22] - 141 	 29.7 	 	 19.1 	 	 0.0300 	 0.7439 	 0.7877 	 0.1069 	 	 0.9659 	 	 0.7116 	 0.8051 	 33.3325 	 	 0.0000
[2024/02/07 12:38:12] - 142 	 30.3 	 	 19.2 	 	 0.0300 	 0.7513 	 0.7875 	 0.1111 	 	 0.9643 	 	 0.6772 	 0.8038 	 33.1571 	 	 0.0000
[2024/02/07 12:39:01] - 143 	 29.6 	 	 19.2 	 	 0.0300 	 0.7320 	 0.7880 	 0.1190 	 	 0.9624 	 	 0.6616 	 0.8104 	 35.7769 	 	 0.0000
[2024/02/07 12:39:50] - 144 	 29.6 	 	 20.0 	 	 0.0300 	 0.7531 	 0.7836 	 0.1336 	 	 0.9568 	 	 0.7269 	 0.8005 	 35.3151 	 	 0.0000
[2024/02/07 12:40:39] - 145 	 29.5 	 	 19.5 	 	 0.0300 	 0.7737 	 0.7763 	 0.1391 	 	 0.9544 	 	 0.6979 	 0.7943 	 30.5187 	 	 0.0000
[2024/02/07 12:41:29] - 146 	 30.5 	 	 19.5 	 	 0.0300 	 0.7652 	 0.7809 	 0.1223 	 	 0.9610 	 	 0.7378 	 0.7945 	 35.8949 	 	 0.0000
[2024/02/07 12:42:19] - 147 	 30.1 	 	 19.8 	 	 0.0300 	 0.7592 	 0.7783 	 0.1244 	 	 0.9599 	 	 0.6995 	 0.8020 	 31.4440 	 	 0.0000
[2024/02/07 12:43:09] - 148 	 30.4 	 	 19.2 	 	 0.0300 	 0.7498 	 0.7838 	 0.1193 	 	 0.9620 	 	 0.7428 	 0.7925 	 33.0559 	 	 0.0000
[2024/02/07 12:43:58] - 149 	 29.9 	 	 19.5 	 	 0.0300 	 0.7492 	 0.7844 	 0.1201 	 	 0.9617 	 	 0.7949 	 0.7856 	 35.6130 	 	 0.0000
[2024/02/07 12:44:47] - 150 	 29.5 	 	 19.3 	 	 0.0300 	 0.7609 	 0.7814 	 0.1180 	 	 0.9634 	 	 0.7206 	 0.8015 	 32.5814 	 	 0.0000
[2024/02/07 12:45:38] - 151 	 31.1 	 	 19.6 	 	 0.0300 	 0.7703 	 0.7738 	 0.1594 	 	 0.9487 	 	 0.8862 	 0.7708 	 37.7050 	 	 0.0000
[2024/02/07 12:46:27] - 152 	 29.9 	 	 19.3 	 	 0.0300 	 0.7648 	 0.7768 	 0.1356 	 	 0.9560 	 	 0.6917 	 0.8002 	 32.5272 	 	 0.0000
[2024/02/07 12:47:17] - 153 	 30.2 	 	 19.8 	 	 0.0300 	 0.7609 	 0.7791 	 0.1377 	 	 0.9552 	 	 0.6837 	 0.8095 	 32.9845 	 	 0.0000
[2024/02/07 12:48:07] - 154 	 30.5 	 	 19.7 	 	 0.0300 	 0.7476 	 0.7815 	 0.1278 	 	 0.9592 	 	 0.7589 	 0.7918 	 34.1740 	 	 0.0000
[2024/02/07 12:48:57] - 155 	 29.5 	 	 19.9 	 	 0.0300 	 0.7518 	 0.7830 	 0.1230 	 	 0.9603 	 	 0.7281 	 0.8008 	 34.5408 	 	 0.0000
[2024/02/07 12:49:46] - 156 	 29.8 	 	 19.5 	 	 0.0300 	 0.7253 	 0.7888 	 0.1187 	 	 0.9619 	 	 0.6891 	 0.8027 	 33.9467 	 	 0.0000
[2024/02/07 12:50:36] - 157 	 30.0 	 	 20.0 	 	 0.0300 	 0.7209 	 0.7930 	 0.1159 	 	 0.9634 	 	 0.7443 	 0.7990 	 36.2094 	 	 0.0000
[2024/02/07 12:51:25] - 158 	 29.8 	 	 19.3 	 	 0.0300 	 0.6996 	 0.7953 	 0.1242 	 	 0.9603 	 	 0.7286 	 0.7990 	 34.8848 	 	 0.0000
[2024/02/07 12:52:14] - 159 	 30.1 	 	 19.2 	 	 0.0200 	 0.7124 	 0.7929 	 0.1163 	 	 0.9626 	 	 0.8407 	 0.7726 	 33.7491 	 	 0.0000
[2024/02/07 12:53:05] - 160 	 30.6 	 	 20.0 	 	 0.0200 	 0.6231 	 0.8198 	 0.0850 	 	 0.9734 	 	 0.6348 	 0.8193 	 32.5564 	 	 0.0000
[2024/02/07 12:53:55] - 161 	 30.2 	 	 19.5 	 	 0.0200 	 0.5964 	 0.8281 	 0.0719 	 	 0.9778 	 	 0.5966 	 0.8393 	 32.2484 	 	 0.0000
[2024/02/07 12:54:44] - 162 	 29.7 	 	 19.4 	 	 0.0200 	 0.6239 	 0.8212 	 0.0777 	 	 0.9752 	 	 0.6676 	 0.8225 	 32.8943 	 	 0.0000
[2024/02/07 12:55:33] - 163 	 29.5 	 	 19.5 	 	 0.0200 	 0.6212 	 0.8205 	 0.0945 	 	 0.9698 	 	 0.7806 	 0.7986 	 34.5798 	 	 0.0000
[2024/02/07 12:56:22] - 164 	 29.7 	 	 19.7 	 	 0.0200 	 0.6165 	 0.8207 	 0.0913 	 	 0.9713 	 	 0.6764 	 0.8212 	 33.6328 	 	 0.0000
[2024/02/07 12:57:12] - 165 	 30.1 	 	 20.3 	 	 0.0200 	 0.6241 	 0.8190 	 0.0940 	 	 0.9702 	 	 0.6348 	 0.8245 	 33.0282 	 	 0.0000
[2024/02/07 12:58:04] - 166 	 30.9 	 	 20.5 	 	 0.0200 	 0.6321 	 0.8178 	 0.0991 	 	 0.9683 	 	 0.7151 	 0.8129 	 32.1650 	 	 0.0000
[2024/02/07 12:58:54] - 167 	 30.1 	 	 19.5 	 	 0.0200 	 0.6213 	 0.8203 	 0.0922 	 	 0.9713 	 	 0.6535 	 0.8271 	 31.1933 	 	 0.0000
[2024/02/07 12:59:44] - 168 	 30.8 	 	 19.6 	 	 0.0200 	 0.6314 	 0.8169 	 0.0891 	 	 0.9716 	 	 0.7133 	 0.8054 	 30.0749 	 	 0.0000
[2024/02/07 13:00:33] - 169 	 30.0 	 	 19.5 	 	 0.0200 	 0.6274 	 0.8185 	 0.0896 	 	 0.9720 	 	 0.7204 	 0.8103 	 32.6799 	 	 0.0000
[2024/02/07 13:01:23] - 170 	 30.3 	 	 19.2 	 	 0.0200 	 0.6478 	 0.8129 	 0.0907 	 	 0.9711 	 	 0.7035 	 0.8150 	 33.8515 	 	 0.0000
[2024/02/07 13:02:12] - 171 	 29.7 	 	 19.4 	 	 0.0200 	 0.6584 	 0.8102 	 0.1027 	 	 0.9676 	 	 0.7005 	 0.8100 	 31.7995 	 	 0.0000
[2024/02/07 13:03:01] - 172 	 29.6 	 	 19.3 	 	 0.0200 	 0.6501 	 0.8123 	 0.1071 	 	 0.9658 	 	 0.6566 	 0.8212 	 33.5301 	 	 0.0000
[2024/02/07 13:03:50] - 173 	 29.6 	 	 19.4 	 	 0.0200 	 0.6182 	 0.8178 	 0.0871 	 	 0.9730 	 	 0.7432 	 0.8168 	 32.8725 	 	 0.0000
[2024/02/07 13:04:39] - 174 	 29.7 	 	 19.4 	 	 0.0200 	 0.6366 	 0.8145 	 0.1007 	 	 0.9676 	 	 0.7213 	 0.7997 	 33.2676 	 	 0.0000
[2024/02/07 13:05:28] - 175 	 29.9 	 	 19.3 	 	 0.0200 	 0.6318 	 0.8168 	 0.0979 	 	 0.9686 	 	 0.7562 	 0.7970 	 31.8661 	 	 0.0000
[2024/02/07 13:06:18] - 176 	 29.5 	 	 20.6 	 	 0.0200 	 0.6276 	 0.8153 	 0.1038 	 	 0.9670 	 	 0.6980 	 0.8130 	 31.5209 	 	 0.0000
[2024/02/07 13:07:09] - 177 	 30.3 	 	 19.9 	 	 0.0200 	 0.6291 	 0.8166 	 0.1033 	 	 0.9669 	 	 0.6741 	 0.8122 	 32.7047 	 	 0.0000
[2024/02/07 13:07:58] - 178 	 29.5 	 	 20.3 	 	 0.0200 	 0.5904 	 0.8284 	 0.0864 	 	 0.9725 	 	 0.6662 	 0.8091 	 32.5765 	 	 0.0000
[2024/02/07 13:08:49] - 179 	 30.0 	 	 20.2 	 	 0.0100 	 0.6068 	 0.8249 	 0.0911 	 	 0.9711 	 	 0.6987 	 0.8074 	 32.4888 	 	 0.0000
[2024/02/07 13:09:40] - 180 	 30.3 	 	 20.4 	 	 0.0100 	 0.4859 	 0.8570 	 0.0524 	 	 0.9842 	 	 0.4717 	 0.8733 	 29.8692 	 	 0.0000
[2024/02/07 13:10:30] - 181 	 30.9 	 	 19.1 	 	 0.0100 	 0.4578 	 0.8650 	 0.0560 	 	 0.9823 	 	 0.5423 	 0.8535 	 28.9845 	 	 0.0000
[2024/02/07 13:11:19] - 182 	 29.8 	 	 20.0 	 	 0.0100 	 0.4401 	 0.8691 	 0.0544 	 	 0.9830 	 	 0.5440 	 0.8523 	 28.4578 	 	 0.0000
[2024/02/07 13:12:09] - 183 	 30.0 	 	 19.5 	 	 0.0100 	 0.4427 	 0.8693 	 0.0513 	 	 0.9840 	 	 0.6161 	 0.8405 	 26.3534 	 	 0.0000
[2024/02/07 13:12:58] - 184 	 29.7 	 	 19.8 	 	 0.0100 	 0.4490 	 0.8673 	 0.0537 	 	 0.9829 	 	 0.5565 	 0.8495 	 25.9293 	 	 0.0000
[2024/02/07 13:13:47] - 185 	 29.7 	 	 19.3 	 	 0.0100 	 0.4465 	 0.8696 	 0.0532 	 	 0.9832 	 	 0.5595 	 0.8505 	 27.5565 	 	 0.0000
[2024/02/07 13:14:38] - 186 	 30.6 	 	 19.7 	 	 0.0100 	 0.4515 	 0.8672 	 0.0548 	 	 0.9830 	 	 0.6405 	 0.8377 	 29.7858 	 	 0.0000
[2024/02/07 13:15:26] - 187 	 29.4 	 	 19.3 	 	 0.0100 	 0.4390 	 0.8698 	 0.0546 	 	 0.9832 	 	 0.5063 	 0.8614 	 25.9672 	 	 0.0000
[2024/02/07 13:16:15] - 188 	 29.8 	 	 19.3 	 	 0.0100 	 0.4353 	 0.8730 	 0.0508 	 	 0.9843 	 	 0.5669 	 0.8459 	 26.4486 	 	 0.0000
[2024/02/07 13:17:06] - 189 	 30.6 	 	 20.3 	 	 0.0100 	 0.4418 	 0.8731 	 0.0449 	 	 0.9868 	 	 0.5506 	 0.8544 	 27.2032 	 	 0.0000
[2024/02/07 13:17:55] - 190 	 29.7 	 	 19.3 	 	 0.0100 	 0.4501 	 0.8720 	 0.0506 	 	 0.9845 	 	 0.5426 	 0.8566 	 27.3054 	 	 0.0000
[2024/02/07 13:18:46] - 191 	 30.6 	 	 20.2 	 	 0.0100 	 0.4478 	 0.8710 	 0.0552 	 	 0.9830 	 	 0.5470 	 0.8494 	 27.1440 	 	 0.0000
[2024/02/07 13:19:37] - 192 	 30.2 	 	 20.4 	 	 0.0100 	 0.4595 	 0.8647 	 0.0626 	 	 0.9804 	 	 0.5398 	 0.8534 	 26.9992 	 	 0.0000
[2024/02/07 13:20:27] - 193 	 30.0 	 	 19.8 	 	 0.0100 	 0.4599 	 0.8662 	 0.0633 	 	 0.9805 	 	 0.5551 	 0.8409 	 27.8667 	 	 0.0000
[2024/02/07 13:21:15] - 194 	 29.3 	 	 19.5 	 	 0.0100 	 0.4372 	 0.8728 	 0.0574 	 	 0.9819 	 	 0.5329 	 0.8594 	 27.0606 	 	 0.0000
[2024/02/07 13:22:04] - 195 	 29.7 	 	 19.3 	 	 0.0100 	 0.4520 	 0.8663 	 0.0707 	 	 0.9775 	 	 0.5816 	 0.8385 	 26.7906 	 	 0.0000
[2024/02/07 13:22:54] - 196 	 29.5 	 	 20.3 	 	 0.0100 	 0.4525 	 0.8656 	 0.0641 	 	 0.9800 	 	 0.6220 	 0.8410 	 27.1605 	 	 0.0000
[2024/02/07 13:23:45] - 197 	 30.6 	 	 20.2 	 	 0.0100 	 0.4515 	 0.8658 	 0.0623 	 	 0.9802 	 	 0.5760 	 0.8515 	 26.2604 	 	 0.0000
[2024/02/07 13:24:35] - 198 	 29.9 	 	 20.6 	 	 0.0100 	 0.4545 	 0.8644 	 0.0693 	 	 0.9779 	 	 0.5712 	 0.8448 	 24.9773 	 	 0.0000
[2024/02/07 13:25:26] - 199 	 30.1 	 	 20.0 	 	 0.0000 	 0.4578 	 0.8656 	 0.0594 	 	 0.9815 	 	 0.5178 	 0.8614 	 26.1564 	 	 0.0000
