[2024/02/08 04:53:36] - 101 	 100.9 	 	 18.7 	 	 0.0817 	 0.8342 	 0.7792 	 1.4076 	 	 0.4687 	 	 0.8591 	 0.7360 	 1.4280 	 	 0.4649
[2024/02/08 04:55:41] - 102 	 105.6 	 	 18.8 	 	 0.0808 	 0.8267 	 0.7834 	 1.4011 	 	 0.4703 	 	 0.8666 	 0.7394 	 1.4509 	 	 0.4552
[2024/02/08 04:57:42] - 103 	 101.7 	 	 19.3 	 	 0.0800 	 0.8299 	 0.7812 	 1.4041 	 	 0.4699 	 	 0.8557 	 0.7387 	 1.4202 	 	 0.4619
[2024/02/08 04:59:43] - 104 	 102.8 	 	 18.7 	 	 0.0792 	 0.8264 	 0.7814 	 1.3993 	 	 0.4717 	 	 0.8141 	 0.7617 	 1.4072 	 	 0.4687
[2024/02/08 05:01:45] - 105 	 103.1 	 	 18.8 	 	 0.0783 	 0.8204 	 0.7865 	 1.3956 	 	 0.4732 	 	 0.8308 	 0.7445 	 1.4534 	 	 0.4541
[2024/02/08 05:03:47] - 106 	 102.8 	 	 18.8 	 	 0.0775 	 0.8234 	 0.7835 	 1.3970 	 	 0.4722 	 	 0.8054 	 0.7499 	 1.4349 	 	 0.4669
[2024/02/08 05:05:47] - 107 	 101.8 	 	 18.8 	 	 0.0767 	 0.8182 	 0.7848 	 1.3911 	 	 0.4733 	 	 0.8377 	 0.7227 	 1.4701 	 	 0.4515
[2024/02/08 05:07:49] - 108 	 102.5 	 	 19.6 	 	 0.0758 	 0.8106 	 0.7884 	 1.3854 	 	 0.4779 	 	 0.8277 	 0.7583 	 1.3911 	 	 0.4809
[2024/02/08 05:09:50] - 109 	 102.2 	 	 18.7 	 	 0.0750 	 0.8102 	 0.7879 	 1.3847 	 	 0.4757 	 	 0.8314 	 0.7386 	 1.4356 	 	 0.4569
[2024/02/08 05:11:51] - 110 	 101.4 	 	 18.9 	 	 0.0742 	 0.8116 	 0.7897 	 1.3826 	 	 0.4791 	 	 0.8231 	 0.7541 	 1.4089 	 	 0.4771
[2024/02/08 05:13:51] - 111 	 102.0 	 	 18.7 	 	 0.0733 	 0.8045 	 0.7898 	 1.3813 	 	 0.4787 	 	 0.7885 	 0.7678 	 1.3634 	 	 0.4867
[2024/02/08 05:15:54] - 112 	 102.9 	 	 20.0 	 	 0.0725 	 0.8019 	 0.7930 	 1.3763 	 	 0.4788 	 	 0.8204 	 0.7484 	 1.3865 	 	 0.4815
[2024/02/08 05:17:58] - 113 	 103.7 	 	 19.5 	 	 0.0717 	 0.7964 	 0.7937 	 1.3716 	 	 0.4809 	 	 0.8527 	 0.7268 	 1.3922 	 	 0.4791
[2024/02/08 05:20:02] - 114 	 105.3 	 	 18.6 	 	 0.0708 	 0.7948 	 0.7954 	 1.3721 	 	 0.4814 	 	 0.7961 	 0.7486 	 1.4107 	 	 0.4667
[2024/02/08 05:22:05] - 115 	 104.1 	 	 19.0 	 	 0.0700 	 0.7920 	 0.7976 	 1.3680 	 	 0.4823 	 	 0.8623 	 0.7576 	 1.4085 	 	 0.4815
[2024/02/08 05:24:10] - 116 	 106.3 	 	 19.4 	 	 0.0692 	 0.7922 	 0.7973 	 1.3677 	 	 0.4820 	 	 0.8020 	 0.7423 	 1.4051 	 	 0.4710
[2024/02/08 05:26:13] - 117 	 103.1 	 	 19.7 	 	 0.0683 	 0.7855 	 0.7974 	 1.3608 	 	 0.4849 	 	 0.7635 	 0.7645 	 1.4073 	 	 0.4722
[2024/02/08 05:28:14] - 118 	 101.9 	 	 18.8 	 	 0.0675 	 0.7842 	 0.7979 	 1.3606 	 	 0.4845 	 	 0.8149 	 0.7554 	 1.4223 	 	 0.4674
[2024/02/08 05:30:20] - 119 	 106.7 	 	 19.7 	 	 0.0667 	 0.7826 	 0.7989 	 1.3580 	 	 0.4859 	 	 0.8767 	 0.7569 	 1.3898 	 	 0.4923
[2024/02/08 05:32:22] - 120 	 102.3 	 	 18.8 	 	 0.0658 	 0.7725 	 0.8037 	 1.3495 	 	 0.4860 	 	 0.7643 	 0.7710 	 1.4072 	 	 0.4694
[2024/02/08 05:34:24] - 121 	 103.4 	 	 19.0 	 	 0.0650 	 0.7701 	 0.8042 	 1.3473 	 	 0.4889 	 	 0.7703 	 0.7563 	 1.3813 	 	 0.4832
[2024/02/08 05:36:26] - 122 	 103.8 	 	 18.7 	 	 0.0642 	 0.7702 	 0.8045 	 1.3496 	 	 0.4866 	 	 0.7776 	 0.7687 	 1.3859 	 	 0.4798
[2024/02/08 05:38:28] - 123 	 103.0 	 	 18.9 	 	 0.0633 	 0.7635 	 0.8073 	 1.3400 	 	 0.4927 	 	 0.8136 	 0.7509 	 1.3779 	 	 0.4874
[2024/02/08 05:40:30] - 124 	 101.7 	 	 20.0 	 	 0.0625 	 0.7652 	 0.8047 	 1.3406 	 	 0.4910 	 	 0.7965 	 0.7633 	 1.3772 	 	 0.4819
[2024/02/08 05:42:32] - 125 	 102.2 	 	 19.6 	 	 0.0617 	 0.7633 	 0.8087 	 1.3401 	 	 0.4923 	 	 0.7781 	 0.7482 	 1.3955 	 	 0.4765
[2024/02/08 05:44:34] - 126 	 103.1 	 	 18.8 	 	 0.0608 	 0.7557 	 0.8091 	 1.3327 	 	 0.4929 	 	 0.8302 	 0.7483 	 1.3902 	 	 0.4838
[2024/02/08 05:46:36] - 127 	 103.3 	 	 19.4 	 	 0.0600 	 0.7494 	 0.8103 	 1.3258 	 	 0.4956 	 	 0.8004 	 0.7684 	 1.3796 	 	 0.4862
[2024/02/08 05:48:39] - 128 	 103.7 	 	 18.9 	 	 0.0592 	 0.7468 	 0.8106 	 1.3244 	 	 0.4960 	 	 0.7730 	 0.7791 	 1.3751 	 	 0.4839
[2024/02/08 05:50:41] - 129 	 102.4 	 	 19.8 	 	 0.0583 	 0.7437 	 0.8117 	 1.3243 	 	 0.4962 	 	 0.8319 	 0.7590 	 1.3763 	 	 0.4873
[2024/02/08 05:52:42] - 130 	 101.8 	 	 18.9 	 	 0.0575 	 0.7376 	 0.8146 	 1.3144 	 	 0.5006 	 	 0.8033 	 0.7557 	 1.4095 	 	 0.4700
[2024/02/08 05:54:44] - 131 	 102.0 	 	 19.9 	 	 0.0567 	 0.7402 	 0.8125 	 1.3192 	 	 0.4987 	 	 0.7513 	 0.7674 	 1.3700 	 	 0.4827
[2024/02/08 05:56:45] - 132 	 102.1 	 	 18.6 	 	 0.0558 	 0.7335 	 0.8171 	 1.3105 	 	 0.5008 	 	 0.7845 	 0.7668 	 1.3507 	 	 0.4967
[2024/02/08 05:58:47] - 133 	 103.2 	 	 18.8 	 	 0.0550 	 0.7307 	 0.8157 	 1.3076 	 	 0.5013 	 	 0.8167 	 0.7592 	 1.3690 	 	 0.4902
[2024/02/08 06:00:52] - 134 	 106.2 	 	 18.9 	 	 0.0542 	 0.7236 	 0.8198 	 1.3017 	 	 0.5031 	 	 0.7417 	 0.7780 	 1.3665 	 	 0.4890
[2024/02/08 06:02:53] - 135 	 101.7 	 	 19.3 	 	 0.0533 	 0.7241 	 0.8201 	 1.3030 	 	 0.5047 	 	 0.7374 	 0.7672 	 1.4065 	 	 0.4742
[2024/02/08 06:04:57] - 136 	 105.1 	 	 18.8 	 	 0.0525 	 0.7196 	 0.8228 	 1.3000 	 	 0.5047 	 	 0.7549 	 0.7858 	 1.3480 	 	 0.5024
[2024/02/08 06:07:00] - 137 	 103.9 	 	 19.6 	 	 0.0517 	 0.7129 	 0.8228 	 1.2898 	 	 0.5092 	 	 0.7366 	 0.7873 	 1.3680 	 	 0.4850
[2024/02/08 06:09:02] - 138 	 101.7 	 	 19.6 	 	 0.0508 	 0.7106 	 0.8230 	 1.2886 	 	 0.5088 	 	 0.7777 	 0.7744 	 1.3515 	 	 0.4954
[2024/02/08 06:11:08] - 139 	 107.3 	 	 18.8 	 	 0.0500 	 0.7066 	 0.8243 	 1.2851 	 	 0.5093 	 	 0.7566 	 0.7784 	 1.3671 	 	 0.4865
[2024/02/08 06:13:09] - 140 	 102.0 	 	 18.9 	 	 0.0492 	 0.7003 	 0.8272 	 1.2786 	 	 0.5131 	 	 0.6933 	 0.7722 	 1.4065 	 	 0.4769
[2024/02/08 06:15:12] - 141 	 103.9 	 	 19.8 	 	 0.0483 	 0.6978 	 0.8274 	 1.2761 	 	 0.5112 	 	 0.7339 	 0.7890 	 1.3922 	 	 0.4775
[2024/02/08 06:17:14] - 142 	 102.3 	 	 19.8 	 	 0.0475 	 0.6960 	 0.8296 	 1.2749 	 	 0.5144 	 	 0.7500 	 0.7812 	 1.3661 	 	 0.4837
[2024/02/08 06:19:21] - 143 	 106.9 	 	 19.3 	 	 0.0467 	 0.6883 	 0.8323 	 1.2682 	 	 0.5170 	 	 0.7266 	 0.7840 	 1.3591 	 	 0.4890
[2024/02/08 06:21:25] - 144 	 104.6 	 	 19.9 	 	 0.0458 	 0.6836 	 0.8337 	 1.2621 	 	 0.5178 	 	 0.7521 	 0.7698 	 1.4392 	 	 0.4704
[2024/02/08 06:23:28] - 145 	 104.2 	 	 18.7 	 	 0.0450 	 0.6800 	 0.8338 	 1.2588 	 	 0.5191 	 	 0.7459 	 0.7969 	 1.3424 	 	 0.5068
[2024/02/08 06:25:31] - 146 	 104.0 	 	 18.9 	 	 0.0442 	 0.6731 	 0.8377 	 1.2522 	 	 0.5190 	 	 0.6875 	 0.7914 	 1.3851 	 	 0.4846
[2024/02/08 06:27:32] - 147 	 102.3 	 	 18.8 	 	 0.0433 	 0.6726 	 0.8376 	 1.2501 	 	 0.5218 	 	 0.7240 	 0.7827 	 1.3530 	 	 0.4847
[2024/02/08 06:29:33] - 148 	 101.9 	 	 18.9 	 	 0.0425 	 0.6648 	 0.8391 	 1.2455 	 	 0.5228 	 	 0.7165 	 0.7893 	 1.3282 	 	 0.5051
[2024/02/08 06:31:36] - 149 	 103.9 	 	 19.2 	 	 0.0417 	 0.6591 	 0.8436 	 1.2396 	 	 0.5252 	 	 0.7247 	 0.7666 	 1.3666 	 	 0.4833
[2024/02/08 06:33:39] - 150 	 104.5 	 	 19.0 	 	 0.0408 	 0.6562 	 0.8430 	 1.2336 	 	 0.5263 	 	 0.7022 	 0.7924 	 1.3484 	 	 0.4927
[2024/02/08 06:35:42] - 151 	 103.6 	 	 18.8 	 	 0.0400 	 0.6534 	 0.8445 	 1.2321 	 	 0.5244 	 	 0.7146 	 0.7929 	 1.3826 	 	 0.4862
[2024/02/08 06:37:45] - 152 	 103.3 	 	 19.6 	 	 0.0392 	 0.6464 	 0.8447 	 1.2224 	 	 0.5300 	 	 0.7368 	 0.7758 	 1.3326 	 	 0.5000
[2024/02/08 06:39:46] - 153 	 101.8 	 	 18.9 	 	 0.0383 	 0.6370 	 0.8480 	 1.2149 	 	 0.5315 	 	 0.6839 	 0.8013 	 1.3390 	 	 0.5001
[2024/02/08 06:41:48] - 154 	 103.6 	 	 18.6 	 	 0.0375 	 0.6343 	 0.8493 	 1.2106 	 	 0.5350 	 	 0.7167 	 0.7957 	 1.3217 	 	 0.5038
[2024/02/08 06:43:50] - 155 	 103.0 	 	 18.8 	 	 0.0367 	 0.6343 	 0.8502 	 1.2110 	 	 0.5319 	 	 0.6937 	 0.7942 	 1.3441 	 	 0.4942
[2024/02/08 06:45:52] - 156 	 102.9 	 	 19.1 	 	 0.0358 	 0.6262 	 0.8532 	 1.2036 	 	 0.5354 	 	 0.6831 	 0.8104 	 1.3502 	 	 0.4929
[2024/02/08 06:47:57] - 157 	 106.5 	 	 18.8 	 	 0.0350 	 0.6192 	 0.8540 	 1.1916 	 	 0.5391 	 	 0.6814 	 0.7881 	 1.3683 	 	 0.4847
[2024/02/08 06:49:59] - 158 	 102.6 	 	 19.3 	 	 0.0342 	 0.6146 	 0.8552 	 1.1906 	 	 0.5407 	 	 0.6821 	 0.7840 	 1.4246 	 	 0.4754
[2024/02/08 06:52:00] - 159 	 102.0 	 	 18.7 	 	 0.0333 	 0.6083 	 0.8585 	 1.1835 	 	 0.5435 	 	 0.6615 	 0.7964 	 1.3948 	 	 0.4845
[2024/02/08 06:54:02] - 160 	 102.0 	 	 19.7 	 	 0.0325 	 0.6044 	 0.8601 	 1.1791 	 	 0.5429 	 	 0.6856 	 0.7938 	 1.3449 	 	 0.4946
[2024/02/08 06:56:03] - 161 	 103.2 	 	 18.7 	 	 0.0317 	 0.5975 	 0.8616 	 1.1730 	 	 0.5504 	 	 0.6568 	 0.8002 	 1.3957 	 	 0.4829
[2024/02/08 06:58:05] - 162 	 102.3 	 	 19.0 	 	 0.0308 	 0.5919 	 0.8645 	 1.1634 	 	 0.5489 	 	 0.6298 	 0.8147 	 1.3463 	 	 0.4987
[2024/02/08 07:00:10] - 163 	 105.7 	 	 20.0 	 	 0.0300 	 0.5837 	 0.8669 	 1.1575 	 	 0.5493 	 	 0.6815 	 0.8017 	 1.3474 	 	 0.4965
[2024/02/08 07:02:11] - 164 	 101.7 	 	 18.6 	 	 0.0292 	 0.5780 	 0.8669 	 1.1504 	 	 0.5529 	 	 0.6599 	 0.8104 	 1.3303 	 	 0.5027
[2024/02/08 07:04:11] - 165 	 101.8 	 	 18.9 	 	 0.0283 	 0.5749 	 0.8692 	 1.1464 	 	 0.5543 	 	 0.6718 	 0.7916 	 1.3676 	 	 0.4907
[2024/02/08 07:06:13] - 166 	 102.8 	 	 18.7 	 	 0.0275 	 0.5642 	 0.8718 	 1.1378 	 	 0.5573 	 	 0.6668 	 0.8040 	 1.3315 	 	 0.5033
[2024/02/08 07:08:15] - 167 	 102.0 	 	 19.8 	 	 0.0267 	 0.5603 	 0.8742 	 1.1282 	 	 0.5609 	 	 0.6739 	 0.7968 	 1.3469 	 	 0.4975
[2024/02/08 07:10:18] - 168 	 103.9 	 	 19.7 	 	 0.0258 	 0.5565 	 0.8754 	 1.1255 	 	 0.5591 	 	 0.7026 	 0.8022 	 1.3043 	 	 0.5181
[2024/02/08 07:12:23] - 169 	 105.7 	 	 18.8 	 	 0.0250 	 0.5438 	 0.8782 	 1.1116 	 	 0.5641 	 	 0.6577 	 0.8093 	 1.3432 	 	 0.5022
[2024/02/08 07:14:25] - 170 	 103.6 	 	 18.8 	 	 0.0242 	 0.5391 	 0.8798 	 1.1012 	 	 0.5695 	 	 0.6669 	 0.7951 	 1.3355 	 	 0.5079
[2024/02/08 07:16:27] - 171 	 102.5 	 	 19.5 	 	 0.0233 	 0.5312 	 0.8810 	 1.0970 	 	 0.5704 	 	 0.6467 	 0.8040 	 1.3542 	 	 0.4946
[2024/02/08 07:18:29] - 172 	 102.3 	 	 18.8 	 	 0.0225 	 0.5256 	 0.8837 	 1.0902 	 	 0.5732 	 	 0.6248 	 0.8184 	 1.3367 	 	 0.5060
[2024/02/08 07:20:34] - 173 	 106.5 	 	 18.7 	 	 0.0217 	 0.5145 	 0.8859 	 1.0745 	 	 0.5787 	 	 0.6179 	 0.8160 	 1.3756 	 	 0.4940
[2024/02/08 07:22:35] - 174 	 102.8 	 	 18.7 	 	 0.0208 	 0.5047 	 0.8903 	 1.0633 	 	 0.5821 	 	 0.6620 	 0.8116 	 1.3343 	 	 0.5028
[2024/02/08 07:24:36] - 175 	 101.4 	 	 18.9 	 	 0.0200 	 0.4984 	 0.8931 	 1.0596 	 	 0.5831 	 	 0.6195 	 0.8129 	 1.3496 	 	 0.5004
[2024/02/08 07:26:36] - 176 	 101.8 	 	 18.6 	 	 0.0192 	 0.4872 	 0.8951 	 1.0440 	 	 0.5865 	 	 0.5918 	 0.8190 	 1.3776 	 	 0.4977
[2024/02/08 07:28:38] - 177 	 103.2 	 	 18.9 	 	 0.0183 	 0.4850 	 0.8949 	 1.0370 	 	 0.5896 	 	 0.6178 	 0.8109 	 1.3827 	 	 0.4978
[2024/02/08 07:30:39] - 178 	 102.1 	 	 18.7 	 	 0.0175 	 0.4712 	 0.8993 	 1.0214 	 	 0.5945 	 	 0.5886 	 0.8180 	 1.3501 	 	 0.5059
[2024/02/08 07:32:39] - 179 	 101.5 	 	 18.7 	 	 0.0167 	 0.4642 	 0.9013 	 1.0111 	 	 0.5960 	 	 0.6140 	 0.8267 	 1.3837 	 	 0.4944
[2024/02/08 07:34:40] - 180 	 101.9 	 	 19.1 	 	 0.0158 	 0.4535 	 0.9042 	 1.0020 	 	 0.6014 	 	 0.6008 	 0.8192 	 1.3825 	 	 0.4949
[2024/02/08 07:36:41] - 181 	 101.7 	 	 18.9 	 	 0.0150 	 0.4459 	 0.9063 	 0.9888 	 	 0.6056 	 	 0.6289 	 0.8202 	 1.3360 	 	 0.5071
[2024/02/08 07:38:42] - 182 	 102.7 	 	 18.7 	 	 0.0142 	 0.4334 	 0.9094 	 0.9711 	 	 0.6119 	 	 0.5647 	 0.8298 	 1.3517 	 	 0.5090
[2024/02/08 07:40:46] - 183 	 104.7 	 	 19.2 	 	 0.0133 	 0.4226 	 0.9118 	 0.9572 	 	 0.6166 	 	 0.5514 	 0.8294 	 1.4793 	 	 0.4819
[2024/02/08 07:42:50] - 184 	 104.1 	 	 19.9 	 	 0.0125 	 0.4143 	 0.9151 	 0.9454 	 	 0.6215 	 	 0.5809 	 0.8255 	 1.3838 	 	 0.5042
[2024/02/08 07:44:51] - 185 	 102.6 	 	 18.7 	 	 0.0117 	 0.4025 	 0.9185 	 0.9288 	 	 0.6242 	 	 0.5788 	 0.8253 	 1.4079 	 	 0.4986
[2024/02/08 07:46:52] - 186 	 102.1 	 	 18.7 	 	 0.0108 	 0.3925 	 0.9212 	 0.9181 	 	 0.6290 	 	 0.5955 	 0.8271 	 1.3743 	 	 0.5062
[2024/02/08 07:48:54] - 187 	 103.2 	 	 18.9 	 	 0.0100 	 0.3784 	 0.9247 	 0.8926 	 	 0.6369 	 	 0.5669 	 0.8243 	 1.4005 	 	 0.5013
[2024/02/08 07:50:57] - 188 	 103.3 	 	 19.0 	 	 0.0092 	 0.3683 	 0.9276 	 0.8758 	 	 0.6431 	 	 0.5252 	 0.8317 	 1.4769 	 	 0.4941
[2024/02/08 07:52:59] - 189 	 103.5 	 	 18.8 	 	 0.0083 	 0.3530 	 0.9311 	 0.8521 	 	 0.6531 	 	 0.5678 	 0.8307 	 1.3719 	 	 0.5053
[2024/02/08 07:55:04] - 190 	 106.2 	 	 18.9 	 	 0.0075 	 0.3412 	 0.9338 	 0.8349 	 	 0.6588 	 	 0.5164 	 0.8382 	 1.4229 	 	 0.5017
[2024/02/08 07:57:10] - 191 	 106.2 	 	 19.8 	 	 0.0067 	 0.3295 	 0.9375 	 0.8161 	 	 0.6655 	 	 0.5273 	 0.8353 	 1.4294 	 	 0.4994
[2024/02/08 07:59:15] - 192 	 105.5 	 	 19.7 	 	 0.0058 	 0.3173 	 0.9394 	 0.7929 	 	 0.6739 	 	 0.5268 	 0.8384 	 1.4289 	 	 0.5033
[2024/02/08 08:01:19] - 193 	 104.1 	 	 20.0 	 	 0.0050 	 0.3044 	 0.9427 	 0.7712 	 	 0.6806 	 	 0.5092 	 0.8385 	 1.5175 	 	 0.4965
[2024/02/08 08:03:20] - 194 	 102.5 	 	 18.7 	 	 0.0042 	 0.2889 	 0.9474 	 0.7413 	 	 0.6940 	 	 0.5244 	 0.8304 	 1.5457 	 	 0.4941
[2024/02/08 08:05:22] - 195 	 102.0 	 	 19.4 	 	 0.0033 	 0.2749 	 0.9493 	 0.7149 	 	 0.7017 	 	 0.4925 	 0.8400 	 1.5710 	 	 0.4924
[2024/02/08 08:07:24] - 196 	 103.3 	 	 18.9 	 	 0.0025 	 0.2633 	 0.9530 	 0.6897 	 	 0.7135 	 	 0.4879 	 0.8468 	 1.5349 	 	 0.4975
[2024/02/08 08:09:26] - 197 	 103.7 	 	 18.6 	 	 0.0017 	 0.2501 	 0.9552 	 0.6642 	 	 0.7203 	 	 0.4867 	 0.8463 	 1.4934 	 	 0.5053
[2024/02/08 08:11:29] - 198 	 103.4 	 	 18.8 	 	 0.0008 	 0.2401 	 0.9568 	 0.6403 	 	 0.7321 	 	 0.4750 	 0.8490 	 1.6170 	 	 0.4865
[2024/02/08 08:13:30] - 199 	 102.4 	 	 18.9 	 	 0.0000 	 0.2332 	 0.9596 	 0.6217 	 	 0.7393 	 	 0.4700 	 0.8456 	 1.6207 	 	 0.4917
