[2024/02/07 19:13:00] - 125 	 53.1 	 	 34.2 	 	 0.0100 	 1.2013 	 0.4525 	 0.9417 	 	 0.6273 	 	 0.5164 	 0.8604 	 11.2708 	 	 0.0056
[2024/02/07 19:14:28] - 126 	 52.6 	 	 35.0 	 	 0.0100 	 1.1895 	 0.4432 	 0.9416 	 	 0.6073 	 	 0.3930 	 0.8849 	 10.3227 	 	 0.0013
[2024/02/07 19:15:54] - 127 	 52.8 	 	 34.1 	 	 0.0100 	 1.1956 	 0.4642 	 0.9384 	 	 0.6346 	 	 0.5374 	 0.8652 	 11.2842 	 	 0.0068
[2024/02/07 19:17:22] - 128 	 52.7 	 	 34.3 	 	 0.0100 	 1.1903 	 0.4678 	 0.9340 	 	 0.6429 	 	 0.5052 	 0.8491 	 10.2894 	 	 0.0025
[2024/02/07 19:18:49] - 129 	 52.6 	 	 34.7 	 	 0.0100 	 1.1709 	 0.4599 	 0.9267 	 	 0.6251 	 	 0.4891 	 0.8568 	 10.9659 	 	 0.0007
[2024/02/07 19:20:16] - 130 	 52.1 	 	 34.8 	 	 0.0100 	 1.2181 	 0.4312 	 0.9587 	 	 0.6010 	 	 0.5012 	 0.8532 	 10.3709 	 	 0.0017
[2024/02/07 19:21:43] - 131 	 52.7 	 	 34.0 	 	 0.0100 	 1.1849 	 0.4635 	 0.9327 	 	 0.6264 	 	 0.4805 	 0.8632 	 11.0176 	 	 0.0018
[2024/02/07 19:23:10] - 132 	 52.6 	 	 34.2 	 	 0.0100 	 1.1957 	 0.4612 	 0.9434 	 	 0.6254 	 	 0.5339 	 0.8572 	 10.6964 	 	 0.0014
[2024/02/07 19:24:37] - 133 	 52.4 	 	 34.3 	 	 0.0100 	 1.1992 	 0.4333 	 0.9496 	 	 0.5988 	 	 0.5798 	 0.8439 	 9.9891 	 	 0.0061
[2024/02/07 19:26:05] - 134 	 54.7 	 	 34.0 	 	 0.0100 	 1.1744 	 0.4442 	 0.9355 	 	 0.6089 	 	 0.5232 	 0.8501 	 10.9860 	 	 0.0019
[2024/02/07 19:27:34] - 135 	 54.1 	 	 34.6 	 	 0.0100 	 1.1985 	 0.4823 	 0.9457 	 	 0.6517 	 	 0.5875 	 0.8519 	 10.7731 	 	 0.0038
[2024/02/07 19:29:01] - 136 	 52.9 	 	 34.3 	 	 0.0100 	 1.1663 	 0.4688 	 0.9204 	 	 0.6284 	 	 0.5372 	 0.8625 	 10.1440 	 	 0.0036
[2024/02/07 19:30:29] - 137 	 54.0 	 	 34.2 	 	 0.0100 	 1.2076 	 0.4381 	 0.9544 	 	 0.6019 	 	 0.5424 	 0.8634 	 11.7103 	 	 0.0026
[2024/02/07 19:31:58] - 138 	 54.3 	 	 34.4 	 	 0.0100 	 1.2091 	 0.4807 	 0.9539 	 	 0.6582 	 	 0.5185 	 0.8479 	 12.0609 	 	 0.0013
[2024/02/07 19:33:25] - 139 	 52.2 	 	 34.4 	 	 0.0100 	 1.1907 	 0.4314 	 0.9525 	 	 0.5906 	 	 0.4947 	 0.8642 	 10.5932 	 	 0.0024
[2024/02/07 19:34:51] - 140 	 52.1 	 	 34.3 	 	 0.0100 	 1.1710 	 0.4680 	 0.9246 	 	 0.6293 	 	 0.4430 	 0.8757 	 10.9263 	 	 0.0000
[2024/02/07 19:36:18] - 141 	 52.3 	 	 34.3 	 	 0.0100 	 1.2136 	 0.4877 	 0.9488 	 	 0.6727 	 	 0.4903 	 0.8811 	 10.4808 	 	 0.0017
[2024/02/07 19:37:44] - 142 	 52.2 	 	 34.2 	 	 0.0100 	 1.1692 	 0.4652 	 0.9226 	 	 0.6261 	 	 0.5437 	 0.8652 	 10.6844 	 	 0.0053
[2024/02/07 19:39:11] - 143 	 52.4 	 	 34.1 	 	 0.0100 	 1.1815 	 0.4523 	 0.9413 	 	 0.6141 	 	 0.5176 	 0.8580 	 10.7909 	 	 0.0013
[2024/02/07 19:40:40] - 144 	 54.6 	 	 34.4 	 	 0.0100 	 1.1742 	 0.4682 	 0.9311 	 	 0.6307 	 	 0.5588 	 0.8638 	 10.3422 	 	 0.0087
[2024/02/07 19:42:08] - 145 	 53.7 	 	 34.5 	 	 0.0100 	 1.1581 	 0.4480 	 0.9103 	 	 0.6015 	 	 0.5555 	 0.8753 	 10.9969 	 	 0.0059
[2024/02/07 19:43:35] - 146 	 52.3 	 	 34.2 	 	 0.0100 	 1.1694 	 0.4774 	 0.9197 	 	 0.6471 	 	 0.5804 	 0.8496 	 10.7713 	 	 0.0050
[2024/02/07 19:45:02] - 147 	 53.1 	 	 34.2 	 	 0.0100 	 1.1929 	 0.4664 	 0.9457 	 	 0.6296 	 	 0.5284 	 0.8635 	 10.5628 	 	 0.0040
[2024/02/07 19:46:28] - 148 	 52.3 	 	 34.0 	 	 0.0100 	 1.1708 	 0.4567 	 0.9199 	 	 0.6160 	 	 0.5528 	 0.8552 	 10.8429 	 	 0.0029
[2024/02/07 19:47:55] - 149 	 52.6 	 	 34.1 	 	 0.0010 	 1.1696 	 0.4908 	 0.9187 	 	 0.6547 	 	 0.4841 	 0.8780 	 11.7424 	 	 0.0043
[2024/02/07 19:49:22] - 150 	 52.4 	 	 34.2 	 	 0.0010 	 1.1362 	 0.4992 	 0.8761 	 	 0.6508 	 	 0.3527 	 0.9053 	 10.2513 	 	 0.0028
[2024/02/07 19:50:49] - 151 	 52.5 	 	 34.3 	 	 0.0010 	 1.1015 	 0.4908 	 0.8513 	 	 0.6255 	 	 0.3287 	 0.9087 	 10.7128 	 	 0.0043
[2024/02/07 19:52:17] - 152 	 53.8 	 	 34.5 	 	 0.0010 	 1.1020 	 0.5115 	 0.8431 	 	 0.6515 	 	 0.4511 	 0.8984 	 10.1983 	 	 0.0108
[2024/02/07 19:53:44] - 153 	 53.1 	 	 34.3 	 	 0.0010 	 1.1137 	 0.5056 	 0.8580 	 	 0.6419 	 	 0.4358 	 0.9027 	 10.4361 	 	 0.0074
[2024/02/07 19:55:13] - 154 	 54.2 	 	 34.3 	 	 0.0010 	 1.1282 	 0.5246 	 0.8630 	 	 0.6627 	 	 0.4369 	 0.9001 	 10.5145 	 	 0.0109
[2024/02/07 19:56:42] - 155 	 54.1 	 	 35.0 	 	 0.0010 	 1.0825 	 0.4997 	 0.8269 	 	 0.6306 	 	 0.3645 	 0.9080 	 10.2823 	 	 0.0068
[2024/02/07 19:58:09] - 156 	 52.4 	 	 34.6 	 	 0.0010 	 1.0822 	 0.4905 	 0.8239 	 	 0.6190 	 	 0.3785 	 0.9054 	 11.0864 	 	 0.0126
[2024/02/07 19:59:37] - 157 	 53.4 	 	 34.2 	 	 0.0010 	 1.0798 	 0.4825 	 0.8238 	 	 0.6005 	 	 0.3399 	 0.9118 	 10.3873 	 	 0.0045
[2024/02/07 20:01:04] - 158 	 52.8 	 	 34.3 	 	 0.0010 	 1.1094 	 0.4861 	 0.8459 	 	 0.6170 	 	 0.3687 	 0.9110 	 10.3481 	 	 0.0042
[2024/02/07 20:02:31] - 159 	 52.6 	 	 34.4 	 	 0.0010 	 1.0949 	 0.5021 	 0.8376 	 	 0.6284 	 	 0.4189 	 0.9052 	 10.2575 	 	 0.0072
[2024/02/07 20:03:58] - 160 	 52.6 	 	 34.3 	 	 0.0010 	 1.0814 	 0.5219 	 0.8237 	 	 0.6486 	 	 0.3869 	 0.9073 	 10.5861 	 	 0.0079
[2024/02/07 20:05:25] - 161 	 52.7 	 	 34.6 	 	 0.0010 	 1.1015 	 0.4791 	 0.8392 	 	 0.6012 	 	 0.3369 	 0.9142 	 10.2073 	 	 0.0059
[2024/02/07 20:06:52] - 162 	 52.5 	 	 34.2 	 	 0.0010 	 1.0930 	 0.4791 	 0.8344 	 	 0.6019 	 	 0.3926 	 0.9037 	 10.1221 	 	 0.0101
[2024/02/07 20:08:20] - 163 	 52.8 	 	 34.8 	 	 0.0010 	 1.0587 	 0.4832 	 0.8046 	 	 0.6005 	 	 0.3527 	 0.9108 	 10.0629 	 	 0.0086
[2024/02/07 20:09:47] - 164 	 52.7 	 	 35.1 	 	 0.0010 	 1.0815 	 0.5190 	 0.8210 	 	 0.6392 	 	 0.3691 	 0.9121 	 10.2434 	 	 0.0140
[2024/02/07 20:11:14] - 165 	 52.2 	 	 34.1 	 	 0.0010 	 1.0671 	 0.4924 	 0.8084 	 	 0.6109 	 	 0.3999 	 0.9084 	 9.9964 	 	 0.0144
[2024/02/07 20:12:42] - 166 	 54.0 	 	 34.3 	 	 0.0010 	 1.0635 	 0.4803 	 0.8099 	 	 0.5923 	 	 0.3556 	 0.9157 	 10.2721 	 	 0.0116
[2024/02/07 20:14:09] - 167 	 52.4 	 	 34.3 	 	 0.0010 	 1.0540 	 0.4844 	 0.8004 	 	 0.5974 	 	 0.3319 	 0.9183 	 10.4208 	 	 0.0140
[2024/02/07 20:15:35] - 168 	 52.6 	 	 34.3 	 	 0.0010 	 1.0674 	 0.4927 	 0.8147 	 	 0.6048 	 	 0.3771 	 0.9103 	 9.9800 	 	 0.0121
[2024/02/07 20:17:02] - 169 	 52.4 	 	 34.1 	 	 0.0010 	 1.0809 	 0.5190 	 0.8182 	 	 0.6421 	 	 0.3096 	 0.9182 	 10.4040 	 	 0.0048
[2024/02/07 20:18:33] - 170 	 53.7 	 	 36.3 	 	 0.0010 	 1.0329 	 0.4948 	 0.7780 	 	 0.6056 	 	 0.3228 	 0.9143 	 10.6809 	 	 0.0107
[2024/02/07 20:20:02] - 171 	 54.7 	 	 35.1 	 	 0.0010 	 1.0402 	 0.4696 	 0.7908 	 	 0.5746 	 	 0.3911 	 0.9105 	 10.1039 	 	 0.0141
[2024/02/07 20:21:29] - 172 	 52.5 	 	 34.3 	 	 0.0010 	 1.1004 	 0.4937 	 0.8277 	 	 0.6151 	 	 0.4092 	 0.9035 	 10.4582 	 	 0.0163
[2024/02/07 20:22:57] - 173 	 53.6 	 	 34.1 	 	 0.0010 	 1.0615 	 0.4907 	 0.8031 	 	 0.6011 	 	 0.5070 	 0.8952 	 10.1220 	 	 0.0284
[2024/02/07 20:24:23] - 174 	 52.4 	 	 34.0 	 	 0.0010 	 1.1079 	 0.4922 	 0.8350 	 	 0.6073 	 	 0.4248 	 0.9011 	 10.5391 	 	 0.0276
[2024/02/07 20:25:50] - 175 	 52.6 	 	 34.6 	 	 0.0010 	 1.0542 	 0.5321 	 0.7903 	 	 0.6466 	 	 0.3951 	 0.9083 	 10.3454 	 	 0.0227
[2024/02/07 20:27:18] - 176 	 53.4 	 	 34.2 	 	 0.0010 	 1.0946 	 0.4798 	 0.8250 	 	 0.5915 	 	 0.4532 	 0.8999 	 10.1160 	 	 0.0277
[2024/02/07 20:28:46] - 177 	 53.6 	 	 34.1 	 	 0.0010 	 1.0740 	 0.4687 	 0.8091 	 	 0.5821 	 	 0.3842 	 0.9080 	 10.0221 	 	 0.0163
[2024/02/07 20:30:14] - 178 	 54.2 	 	 34.1 	 	 0.0010 	 1.0737 	 0.4769 	 0.8108 	 	 0.5879 	 	 0.2974 	 0.9200 	 10.4092 	 	 0.0070
[2024/02/07 20:31:41] - 179 	 52.6 	 	 34.2 	 	 0.0010 	 1.0358 	 0.5072 	 0.7778 	 	 0.6084 	 	 0.3991 	 0.9030 	 9.7602 	 	 0.0212
[2024/02/07 20:33:10] - 180 	 54.1 	 	 34.3 	 	 0.0010 	 1.0227 	 0.4804 	 0.7695 	 	 0.5808 	 	 0.4427 	 0.8976 	 10.3814 	 	 0.0304
[2024/02/07 20:34:37] - 181 	 52.6 	 	 34.6 	 	 0.0010 	 1.0773 	 0.5123 	 0.8200 	 	 0.6272 	 	 0.4989 	 0.8945 	 10.5659 	 	 0.0320
[2024/02/07 20:36:03] - 182 	 52.3 	 	 34.2 	 	 0.0010 	 1.0666 	 0.4888 	 0.8037 	 	 0.6039 	 	 0.3349 	 0.9117 	 10.4699 	 	 0.0151
[2024/02/07 20:37:32] - 183 	 54.4 	 	 34.2 	 	 0.0010 	 1.0733 	 0.5066 	 0.8084 	 	 0.6214 	 	 0.3897 	 0.9081 	 10.3968 	 	 0.0195
[2024/02/07 20:38:59] - 184 	 52.6 	 	 34.2 	 	 0.0010 	 1.0554 	 0.4961 	 0.7976 	 	 0.5975 	 	 0.3981 	 0.9047 	 10.6560 	 	 0.0224
[2024/02/07 20:40:26] - 185 	 52.4 	 	 34.7 	 	 0.0010 	 1.0577 	 0.5030 	 0.8059 	 	 0.6104 	 	 0.3407 	 0.9121 	 10.1905 	 	 0.0108
[2024/02/07 20:41:53] - 186 	 53.4 	 	 34.1 	 	 0.0010 	 1.0354 	 0.5311 	 0.7900 	 	 0.6396 	 	 0.4133 	 0.9126 	 10.8435 	 	 0.0195
[2024/02/07 20:43:20] - 187 	 52.4 	 	 34.1 	 	 0.0010 	 1.0560 	 0.5039 	 0.8038 	 	 0.6087 	 	 0.4219 	 0.9054 	 10.5783 	 	 0.0251
[2024/02/07 20:44:46] - 188 	 52.4 	 	 34.0 	 	 0.0010 	 1.0536 	 0.4711 	 0.7953 	 	 0.5820 	 	 0.3626 	 0.9079 	 10.2704 	 	 0.0164
[2024/02/07 20:46:15] - 189 	 54.6 	 	 34.3 	 	 0.0010 	 1.0489 	 0.4776 	 0.7906 	 	 0.5787 	 	 0.4015 	 0.9064 	 10.4150 	 	 0.0211
[2024/02/07 20:47:43] - 190 	 52.7 	 	 34.1 	 	 0.0010 	 1.0422 	 0.5256 	 0.7927 	 	 0.6290 	 	 0.4479 	 0.8992 	 9.9962 	 	 0.0378
[2024/02/07 20:49:12] - 191 	 54.3 	 	 35.5 	 	 0.0010 	 1.0761 	 0.4877 	 0.8121 	 	 0.5958 	 	 0.4239 	 0.9017 	 10.7043 	 	 0.0234
[2024/02/07 20:50:39] - 192 	 52.6 	 	 34.3 	 	 0.0010 	 1.0122 	 0.5014 	 0.7594 	 	 0.6000 	 	 0.3333 	 0.9160 	 10.0701 	 	 0.0118
[2024/02/07 20:52:06] - 193 	 52.9 	 	 34.2 	 	 0.0010 	 1.0661 	 0.4997 	 0.8096 	 	 0.6039 	 	 0.4194 	 0.9010 	 10.3150 	 	 0.0300
[2024/02/07 20:53:33] - 194 	 52.4 	 	 34.2 	 	 0.0010 	 1.0386 	 0.4816 	 0.7830 	 	 0.5825 	 	 0.4252 	 0.8926 	 10.4029 	 	 0.0306
[2024/02/07 20:55:00] - 195 	 52.4 	 	 34.2 	 	 0.0010 	 1.0616 	 0.4954 	 0.7978 	 	 0.6029 	 	 0.2958 	 0.9204 	 10.0523 	 	 0.0122
[2024/02/07 20:56:27] - 196 	 52.7 	 	 34.8 	 	 0.0010 	 1.0677 	 0.5186 	 0.8050 	 	 0.6183 	 	 0.4192 	 0.9060 	 10.0525 	 	 0.0204
[2024/02/07 20:57:55] - 197 	 53.2 	 	 34.3 	 	 0.0010 	 1.0554 	 0.5123 	 0.7930 	 	 0.6127 	 	 0.3498 	 0.9106 	 9.6107 	 	 0.0270
[2024/02/07 20:59:22] - 198 	 53.0 	 	 34.2 	 	 0.0010 	 1.0653 	 0.5050 	 0.8043 	 	 0.6127 	 	 0.4632 	 0.9052 	 10.3629 	 	 0.0259
[2024/02/07 21:00:50] - 199 	 52.6 	 	 35.1 	 	 0.0010 	 1.0252 	 0.4918 	 0.7695 	 	 0.5868 	 	 0.3030 	 0.9199 	 9.9398 	 	 0.0186
