[2024/02/07 15:08:58] - 125 	 29.3 	 	 19.1 	 	 0.0301 	 0.5971 	 0.8167 	 0.1508 	 	 0.9519 	 	 0.7288 	 0.7993 	 36.1011 	 	 0.0000
[2024/02/07 15:09:47] - 126 	 29.3 	 	 20.0 	 	 0.0294 	 0.5991 	 0.8166 	 0.1272 	 	 0.9602 	 	 0.6685 	 0.8145 	 37.5059 	 	 0.0000
[2024/02/07 15:10:35] - 127 	 29.2 	 	 18.9 	 	 0.0287 	 0.6090 	 0.8163 	 0.1300 	 	 0.9581 	 	 0.6584 	 0.8129 	 35.7450 	 	 0.0000
[2024/02/07 15:11:23] - 128 	 29.3 	 	 19.0 	 	 0.0280 	 0.5927 	 0.8197 	 0.1271 	 	 0.9597 	 	 0.6252 	 0.8214 	 33.3643 	 	 0.0000
[2024/02/07 15:12:13] - 129 	 29.5 	 	 19.9 	 	 0.0273 	 0.5943 	 0.8182 	 0.1228 	 	 0.9617 	 	 0.5984 	 0.8287 	 31.8568 	 	 0.0000
[2024/02/07 15:13:02] - 130 	 29.1 	 	 19.8 	 	 0.0266 	 0.5915 	 0.8231 	 0.1165 	 	 0.9633 	 	 0.6533 	 0.8166 	 31.8353 	 	 0.0000
[2024/02/07 15:13:50] - 131 	 29.3 	 	 18.8 	 	 0.0259 	 0.5804 	 0.8225 	 0.1263 	 	 0.9591 	 	 0.7687 	 0.8024 	 36.3554 	 	 0.0000
[2024/02/07 15:14:38] - 132 	 29.2 	 	 19.1 	 	 0.0252 	 0.5831 	 0.8253 	 0.1149 	 	 0.9640 	 	 0.6084 	 0.8311 	 34.9684 	 	 0.0000
[2024/02/07 15:15:27] - 133 	 30.0 	 	 18.9 	 	 0.0245 	 0.5768 	 0.8259 	 0.1158 	 	 0.9621 	 	 0.6187 	 0.8163 	 31.9334 	 	 0.0000
[2024/02/07 15:16:16] - 134 	 29.4 	 	 19.0 	 	 0.0239 	 0.5631 	 0.8290 	 0.1209 	 	 0.9609 	 	 0.6452 	 0.8241 	 33.6124 	 	 0.0000
[2024/02/07 15:17:04] - 135 	 29.2 	 	 19.0 	 	 0.0232 	 0.5533 	 0.8306 	 0.1226 	 	 0.9611 	 	 0.6721 	 0.8183 	 33.7156 	 	 0.0000
[2024/02/07 15:17:52] - 136 	 29.4 	 	 19.2 	 	 0.0225 	 0.5438 	 0.8318 	 0.1243 	 	 0.9602 	 	 0.6346 	 0.8249 	 35.2348 	 	 0.0000
[2024/02/07 15:18:41] - 137 	 29.3 	 	 19.0 	 	 0.0219 	 0.5382 	 0.8351 	 0.1149 	 	 0.9625 	 	 0.5796 	 0.8360 	 32.9413 	 	 0.0000
[2024/02/07 15:19:30] - 138 	 30.1 	 	 19.2 	 	 0.0212 	 0.5569 	 0.8344 	 0.0985 	 	 0.9684 	 	 0.7640 	 0.8022 	 35.9300 	 	 0.0000
[2024/02/07 15:20:19] - 139 	 29.9 	 	 19.0 	 	 0.0206 	 0.5240 	 0.8409 	 0.1027 	 	 0.9674 	 	 0.6474 	 0.8149 	 31.7404 	 	 0.0000
[2024/02/07 15:21:08] - 140 	 29.8 	 	 19.2 	 	 0.0200 	 0.5218 	 0.8421 	 0.0981 	 	 0.9681 	 	 0.6321 	 0.8272 	 35.0690 	 	 0.0000
[2024/02/07 15:21:57] - 141 	 30.3 	 	 18.9 	 	 0.0194 	 0.5084 	 0.8452 	 0.1009 	 	 0.9675 	 	 0.5986 	 0.8337 	 32.9612 	 	 0.0000
[2024/02/07 15:22:46] - 142 	 29.5 	 	 19.2 	 	 0.0187 	 0.5146 	 0.8452 	 0.0956 	 	 0.9697 	 	 0.6831 	 0.8145 	 32.3046 	 	 0.0000
[2024/02/07 15:23:36] - 143 	 29.8 	 	 20.0 	 	 0.0181 	 0.5095 	 0.8474 	 0.0933 	 	 0.9712 	 	 0.6045 	 0.8284 	 32.8376 	 	 0.0000
[2024/02/07 15:24:24] - 144 	 29.3 	 	 19.0 	 	 0.0175 	 0.4944 	 0.8492 	 0.0969 	 	 0.9682 	 	 0.5837 	 0.8396 	 33.7682 	 	 0.0000
[2024/02/07 15:25:13] - 145 	 29.7 	 	 19.1 	 	 0.0169 	 0.4855 	 0.8519 	 0.0938 	 	 0.9704 	 	 0.5523 	 0.8425 	 31.0187 	 	 0.0000
[2024/02/07 15:26:01] - 146 	 29.2 	 	 18.9 	 	 0.0163 	 0.4829 	 0.8526 	 0.0927 	 	 0.9700 	 	 0.5778 	 0.8425 	 31.2322 	 	 0.0000
[2024/02/07 15:26:49] - 147 	 29.3 	 	 19.0 	 	 0.0158 	 0.4645 	 0.8568 	 0.0881 	 	 0.9717 	 	 0.5380 	 0.8479 	 29.7357 	 	 0.0000
[2024/02/07 15:27:38] - 148 	 29.2 	 	 19.4 	 	 0.0152 	 0.4714 	 0.8562 	 0.0823 	 	 0.9747 	 	 0.5508 	 0.8452 	 31.0430 	 	 0.0000
[2024/02/07 15:28:27] - 149 	 29.4 	 	 19.9 	 	 0.0146 	 0.4400 	 0.8648 	 0.0805 	 	 0.9744 	 	 0.5334 	 0.8576 	 32.7079 	 	 0.0000
[2024/02/07 15:29:16] - 150 	 29.5 	 	 19.1 	 	 0.0141 	 0.4611 	 0.8603 	 0.0947 	 	 0.9702 	 	 0.6022 	 0.8304 	 32.4899 	 	 0.0000
[2024/02/07 15:30:04] - 151 	 29.2 	 	 19.5 	 	 0.0136 	 0.4409 	 0.8623 	 0.0909 	 	 0.9708 	 	 0.6094 	 0.8360 	 32.6657 	 	 0.0000
[2024/02/07 15:30:53] - 152 	 29.5 	 	 19.1 	 	 0.0130 	 0.4295 	 0.8676 	 0.0804 	 	 0.9739 	 	 0.5219 	 0.8529 	 32.6825 	 	 0.0000
[2024/02/07 15:31:41] - 153 	 29.3 	 	 19.1 	 	 0.0125 	 0.4169 	 0.8702 	 0.0744 	 	 0.9764 	 	 0.5466 	 0.8517 	 32.3902 	 	 0.0000
[2024/02/07 15:32:30] - 154 	 29.5 	 	 18.9 	 	 0.0120 	 0.4177 	 0.8720 	 0.0776 	 	 0.9756 	 	 0.5983 	 0.8442 	 32.6419 	 	 0.0000
[2024/02/07 15:33:18] - 155 	 29.3 	 	 18.9 	 	 0.0115 	 0.4186 	 0.8702 	 0.0755 	 	 0.9764 	 	 0.5587 	 0.8443 	 32.4050 	 	 0.0000
[2024/02/07 15:34:06] - 156 	 29.1 	 	 18.8 	 	 0.0110 	 0.4048 	 0.8750 	 0.0660 	 	 0.9787 	 	 0.5447 	 0.8485 	 30.2300 	 	 0.0000
[2024/02/07 15:34:55] - 157 	 29.5 	 	 19.1 	 	 0.0105 	 0.3915 	 0.8791 	 0.0551 	 	 0.9834 	 	 0.4983 	 0.8655 	 30.2013 	 	 0.0000
[2024/02/07 15:35:43] - 158 	 29.3 	 	 19.0 	 	 0.0100 	 0.3646 	 0.8866 	 0.0524 	 	 0.9846 	 	 0.5252 	 0.8589 	 30.8373 	 	 0.0001
[2024/02/07 15:36:31] - 159 	 29.3 	 	 18.7 	 	 0.0095 	 0.3666 	 0.8850 	 0.0628 	 	 0.9807 	 	 0.6277 	 0.8336 	 31.1481 	 	 0.0000
[2024/02/07 15:37:20] - 160 	 29.8 	 	 18.9 	 	 0.0091 	 0.3753 	 0.8858 	 0.0668 	 	 0.9793 	 	 0.5922 	 0.8381 	 30.0747 	 	 0.0000
[2024/02/07 15:38:09] - 161 	 30.2 	 	 19.0 	 	 0.0086 	 0.3437 	 0.8941 	 0.0512 	 	 0.9852 	 	 0.5164 	 0.8625 	 28.9871 	 	 0.0000
[2024/02/07 15:38:57] - 162 	 29.6 	 	 18.8 	 	 0.0082 	 0.3445 	 0.8929 	 0.0549 	 	 0.9829 	 	 0.6249 	 0.8438 	 30.3360 	 	 0.0000
[2024/02/07 15:39:46] - 163 	 29.1 	 	 19.4 	 	 0.0078 	 0.3409 	 0.8938 	 0.0519 	 	 0.9841 	 	 0.4974 	 0.8746 	 30.0214 	 	 0.0000
[2024/02/07 15:40:35] - 164 	 29.9 	 	 19.0 	 	 0.0074 	 0.3372 	 0.8951 	 0.0468 	 	 0.9854 	 	 0.5467 	 0.8572 	 29.5917 	 	 0.0000
[2024/02/07 15:41:24] - 165 	 29.4 	 	 19.6 	 	 0.0070 	 0.3340 	 0.8965 	 0.0493 	 	 0.9853 	 	 0.5183 	 0.8634 	 29.0878 	 	 0.0000
[2024/02/07 15:42:13] - 166 	 29.9 	 	 19.5 	 	 0.0066 	 0.3087 	 0.9042 	 0.0492 	 	 0.9853 	 	 0.5595 	 0.8526 	 29.3778 	 	 0.0000
[2024/02/07 15:43:01] - 167 	 29.2 	 	 19.3 	 	 0.0062 	 0.3040 	 0.9053 	 0.0478 	 	 0.9848 	 	 0.5190 	 0.8618 	 30.1953 	 	 0.0000
[2024/02/07 15:43:51] - 168 	 29.4 	 	 19.8 	 	 0.0058 	 0.2936 	 0.9090 	 0.0425 	 	 0.9871 	 	 0.4741 	 0.8730 	 27.8606 	 	 0.0000
[2024/02/07 15:44:39] - 169 	 29.3 	 	 19.3 	 	 0.0054 	 0.2817 	 0.9118 	 0.0389 	 	 0.9884 	 	 0.4733 	 0.8745 	 29.1412 	 	 0.0000
[2024/02/07 15:45:29] - 170 	 30.1 	 	 18.9 	 	 0.0051 	 0.2773 	 0.9142 	 0.0377 	 	 0.9884 	 	 0.4793 	 0.8769 	 27.2461 	 	 0.0000
[2024/02/07 15:46:17] - 171 	 29.5 	 	 19.0 	 	 0.0048 	 0.2717 	 0.9158 	 0.0356 	 	 0.9897 	 	 0.5182 	 0.8649 	 27.2277 	 	 0.0000
[2024/02/07 15:47:05] - 172 	 29.3 	 	 19.0 	 	 0.0044 	 0.2556 	 0.9209 	 0.0312 	 	 0.9914 	 	 0.4644 	 0.8820 	 26.3424 	 	 0.0001
[2024/02/07 15:47:54] - 173 	 30.3 	 	 18.8 	 	 0.0041 	 0.2462 	 0.9222 	 0.0290 	 	 0.9922 	 	 0.4577 	 0.8812 	 27.5359 	 	 0.0000
[2024/02/07 15:48:43] - 174 	 29.3 	 	 19.8 	 	 0.0038 	 0.2329 	 0.9258 	 0.0304 	 	 0.9914 	 	 0.4532 	 0.8822 	 26.5049 	 	 0.0000
[2024/02/07 15:49:32] - 175 	 29.9 	 	 18.9 	 	 0.0035 	 0.2267 	 0.9283 	 0.0275 	 	 0.9921 	 	 0.4645 	 0.8830 	 26.4651 	 	 0.0000
[2024/02/07 15:50:20] - 176 	 29.4 	 	 19.0 	 	 0.0032 	 0.2339 	 0.9278 	 0.0294 	 	 0.9911 	 	 0.4888 	 0.8770 	 26.2953 	 	 0.0000
[2024/02/07 15:51:09] - 177 	 29.3 	 	 19.6 	 	 0.0030 	 0.2282 	 0.9290 	 0.0269 	 	 0.9923 	 	 0.4305 	 0.8913 	 26.4698 	 	 0.0000
[2024/02/07 15:51:59] - 178 	 30.0 	 	 19.6 	 	 0.0027 	 0.2151 	 0.9327 	 0.0256 	 	 0.9925 	 	 0.4240 	 0.8931 	 25.8464 	 	 0.0000
[2024/02/07 15:52:47] - 179 	 29.4 	 	 19.0 	 	 0.0024 	 0.1944 	 0.9382 	 0.0209 	 	 0.9946 	 	 0.4522 	 0.8873 	 25.8146 	 	 0.0000
[2024/02/07 15:53:37] - 180 	 30.2 	 	 18.9 	 	 0.0022 	 0.1961 	 0.9388 	 0.0209 	 	 0.9945 	 	 0.4446 	 0.8918 	 25.6027 	 	 0.0001
[2024/02/07 15:54:26] - 181 	 30.1 	 	 18.9 	 	 0.0020 	 0.1934 	 0.9379 	 0.0207 	 	 0.9944 	 	 0.4454 	 0.8943 	 24.5390 	 	 0.0000
[2024/02/07 15:55:14] - 182 	 29.1 	 	 19.0 	 	 0.0018 	 0.1893 	 0.9389 	 0.0203 	 	 0.9946 	 	 0.4590 	 0.8899 	 25.4843 	 	 0.0000
[2024/02/07 15:56:03] - 183 	 29.5 	 	 19.3 	 	 0.0016 	 0.1796 	 0.9428 	 0.0182 	 	 0.9953 	 	 0.4355 	 0.8951 	 25.5924 	 	 0.0000
[2024/02/07 15:56:51] - 184 	 29.2 	 	 19.1 	 	 0.0014 	 0.1715 	 0.9452 	 0.0182 	 	 0.9955 	 	 0.4110 	 0.8972 	 24.5928 	 	 0.0000
[2024/02/07 15:57:39] - 185 	 29.1 	 	 18.9 	 	 0.0012 	 0.1654 	 0.9473 	 0.0169 	 	 0.9955 	 	 0.4512 	 0.8909 	 24.5911 	 	 0.0001
[2024/02/07 15:58:28] - 186 	 29.9 	 	 19.8 	 	 0.0010 	 0.1633 	 0.9478 	 0.0169 	 	 0.9957 	 	 0.3959 	 0.9062 	 25.2148 	 	 0.0000
[2024/02/07 15:59:17] - 187 	 29.2 	 	 18.9 	 	 0.0009 	 0.1588 	 0.9503 	 0.0153 	 	 0.9961 	 	 0.3940 	 0.9037 	 24.1073 	 	 0.0000
[2024/02/07 16:00:05] - 188 	 29.3 	 	 19.0 	 	 0.0007 	 0.1526 	 0.9509 	 0.0158 	 	 0.9960 	 	 0.4207 	 0.8974 	 25.0915 	 	 0.0000
[2024/02/07 16:00:53] - 189 	 29.0 	 	 19.3 	 	 0.0006 	 0.1521 	 0.9522 	 0.0155 	 	 0.9959 	 	 0.3902 	 0.9038 	 23.6704 	 	 0.0000
[2024/02/07 16:01:42] - 190 	 29.3 	 	 18.9 	 	 0.0005 	 0.1470 	 0.9528 	 0.0153 	 	 0.9957 	 	 0.3820 	 0.9062 	 24.7875 	 	 0.0000
[2024/02/07 16:02:30] - 191 	 29.4 	 	 19.0 	 	 0.0004 	 0.1504 	 0.9522 	 0.0147 	 	 0.9964 	 	 0.3901 	 0.9050 	 24.1653 	 	 0.0000
[2024/02/07 16:03:18] - 192 	 29.2 	 	 18.8 	 	 0.0003 	 0.1458 	 0.9534 	 0.0150 	 	 0.9965 	 	 0.4123 	 0.8991 	 23.8314 	 	 0.0000
[2024/02/07 16:04:07] - 193 	 29.8 	 	 19.0 	 	 0.0002 	 0.1417 	 0.9554 	 0.0144 	 	 0.9964 	 	 0.3780 	 0.9077 	 24.1121 	 	 0.0000
[2024/02/07 16:04:55] - 194 	 29.3 	 	 19.2 	 	 0.0002 	 0.1399 	 0.9553 	 0.0133 	 	 0.9970 	 	 0.4297 	 0.8962 	 23.7241 	 	 0.0001
[2024/02/07 16:05:44] - 195 	 29.4 	 	 19.0 	 	 0.0001 	 0.1400 	 0.9550 	 0.0136 	 	 0.9966 	 	 0.3801 	 0.9048 	 24.0033 	 	 0.0000
[2024/02/07 16:06:32] - 196 	 29.7 	 	 18.9 	 	 0.0001 	 0.1427 	 0.9545 	 0.0141 	 	 0.9965 	 	 0.3786 	 0.9091 	 24.5930 	 	 0.0000
[2024/02/07 16:07:20] - 197 	 29.2 	 	 19.0 	 	 0.0000 	 0.1371 	 0.9564 	 0.0134 	 	 0.9971 	 	 0.3787 	 0.9074 	 23.8255 	 	 0.0001
[2024/02/07 16:08:09] - 198 	 29.4 	 	 18.9 	 	 0.0000 	 0.1439 	 0.9541 	 0.0140 	 	 0.9960 	 	 0.3825 	 0.9072 	 23.7548 	 	 0.0001
[2024/02/07 16:08:59] - 199 	 29.8 	 	 20.1 	 	 0.0000 	 0.1403 	 0.9540 	 0.0133 	 	 0.9968 	 	 0.4093 	 0.9006 	 24.1498 	 	 0.0001
