[2024/02/07 03:58:00] - 100 	 29.2 	 	 19.0 	 	 0.0530 	 0.7854 	 0.7675 	 0.1767 	 	 0.9428 	 	 0.7837 	 0.7772 	 31.2992 	 	 0.0000
[2024/02/07 03:58:48] - 101 	 29.6 	 	 18.9 	 	 0.0516 	 0.7558 	 0.7743 	 0.1778 	 	 0.9437 	 	 0.7786 	 0.7826 	 30.8695 	 	 0.0000
[2024/02/07 03:59:37] - 102 	 30.3 	 	 18.9 	 	 0.0503 	 0.7646 	 0.7734 	 0.1787 	 	 0.9430 	 	 0.7128 	 0.7933 	 31.9353 	 	 0.0000
[2024/02/07 04:00:25] - 103 	 29.2 	 	 18.7 	 	 0.0490 	 0.7411 	 0.7757 	 0.2009 	 	 0.9354 	 	 0.7468 	 0.7808 	 29.3233 	 	 0.0000
[2024/02/07 04:01:13] - 104 	 29.2 	 	 18.8 	 	 0.0476 	 0.7112 	 0.7822 	 0.2004 	 	 0.9364 	 	 0.7358 	 0.7824 	 31.3129 	 	 0.0000
[2024/02/07 04:02:01] - 105 	 29.0 	 	 18.9 	 	 0.0463 	 0.6897 	 0.7885 	 0.1814 	 	 0.9423 	 	 0.7327 	 0.8012 	 32.0144 	 	 0.0000
[2024/02/07 04:02:49] - 106 	 29.1 	 	 18.7 	 	 0.0449 	 0.6120 	 0.8047 	 0.2316 	 	 0.9258 	 	 0.7402 	 0.7943 	 31.2906 	 	 0.0000
[2024/02/07 04:03:37] - 107 	 29.1 	 	 18.8 	 	 0.0436 	 0.6166 	 0.8062 	 0.1913 	 	 0.9394 	 	 0.8366 	 0.7724 	 33.6953 	 	 0.0000
[2024/02/07 04:04:25] - 108 	 29.1 	 	 18.8 	 	 0.0422 	 0.6499 	 0.8009 	 0.1877 	 	 0.9399 	 	 0.7676 	 0.7852 	 34.3585 	 	 0.0000
[2024/02/07 04:05:13] - 109 	 29.1 	 	 19.0 	 	 0.0409 	 0.6584 	 0.7998 	 0.1670 	 	 0.9460 	 	 0.7402 	 0.7971 	 31.5732 	 	 0.0000
[2024/02/07 04:06:01] - 110 	 29.0 	 	 19.0 	 	 0.0396 	 0.6442 	 0.8044 	 0.1652 	 	 0.9457 	 	 0.7174 	 0.8060 	 32.5523 	 	 0.0000
[2024/02/07 04:06:49] - 111 	 29.4 	 	 18.9 	 	 0.0382 	 0.6166 	 0.8089 	 0.1733 	 	 0.9452 	 	 0.6207 	 0.8178 	 29.6862 	 	 0.0000
[2024/02/07 04:07:37] - 112 	 29.2 	 	 19.0 	 	 0.0369 	 0.6224 	 0.8080 	 0.1605 	 	 0.9495 	 	 0.6531 	 0.8046 	 31.5578 	 	 0.0000
[2024/02/07 04:08:25] - 113 	 29.1 	 	 18.7 	 	 0.0355 	 0.6156 	 0.8096 	 0.1619 	 	 0.9477 	 	 0.6550 	 0.8061 	 29.5939 	 	 0.0000
[2024/02/07 04:09:13] - 114 	 29.1 	 	 18.9 	 	 0.0342 	 0.6008 	 0.8151 	 0.1511 	 	 0.9508 	 	 0.6822 	 0.8039 	 29.9614 	 	 0.0000
[2024/02/07 04:10:01] - 115 	 29.3 	 	 19.0 	 	 0.0328 	 0.6044 	 0.8171 	 0.1433 	 	 0.9524 	 	 0.7773 	 0.7892 	 34.1519 	 	 0.0000
[2024/02/07 04:10:50] - 116 	 29.4 	 	 18.8 	 	 0.0315 	 0.6054 	 0.8156 	 0.1529 	 	 0.9514 	 	 0.6750 	 0.8026 	 28.9149 	 	 0.0000
[2024/02/07 04:11:37] - 117 	 29.0 	 	 18.9 	 	 0.0301 	 0.5905 	 0.8220 	 0.1240 	 	 0.9605 	 	 0.6322 	 0.8168 	 28.8142 	 	 0.0000
[2024/02/07 04:12:25] - 118 	 29.0 	 	 18.8 	 	 0.0288 	 0.5619 	 0.8248 	 0.1623 	 	 0.9485 	 	 0.6359 	 0.8069 	 28.9679 	 	 0.0000
[2024/02/07 04:13:13] - 119 	 29.2 	 	 18.8 	 	 0.0275 	 0.5665 	 0.8246 	 0.1359 	 	 0.9561 	 	 0.5308 	 0.8371 	 28.1817 	 	 0.0000
[2024/02/07 04:14:01] - 120 	 29.0 	 	 18.7 	 	 0.0261 	 0.5577 	 0.8294 	 0.1189 	 	 0.9616 	 	 0.6433 	 0.8017 	 28.2868 	 	 0.0000
[2024/02/07 04:14:49] - 121 	 29.1 	 	 18.9 	 	 0.0248 	 0.5613 	 0.8304 	 0.1352 	 	 0.9551 	 	 0.6577 	 0.7927 	 25.2027 	 	 0.0000
[2024/02/07 04:15:37] - 122 	 28.9 	 	 18.9 	 	 0.0234 	 0.5252 	 0.8372 	 0.1425 	 	 0.9545 	 	 0.5821 	 0.8188 	 24.6923 	 	 0.0000
[2024/02/07 04:16:25] - 123 	 29.1 	 	 18.7 	 	 0.0221 	 0.5272 	 0.8385 	 0.1173 	 	 0.9620 	 	 0.5871 	 0.8281 	 24.6576 	 	 0.0000
[2024/02/07 04:17:13] - 124 	 29.2 	 	 19.0 	 	 0.0207 	 0.5332 	 0.8382 	 0.1210 	 	 0.9618 	 	 0.6282 	 0.8006 	 24.7933 	 	 0.0001
[2024/02/07 04:18:01] - 125 	 29.2 	 	 19.0 	 	 0.0194 	 0.5025 	 0.8461 	 0.1097 	 	 0.9650 	 	 0.6499 	 0.8055 	 26.1995 	 	 0.0000
[2024/02/07 04:18:49] - 126 	 29.0 	 	 18.9 	 	 0.0181 	 0.5146 	 0.8451 	 0.0980 	 	 0.9690 	 	 0.6361 	 0.8093 	 25.6831 	 	 0.0000
[2024/02/07 04:19:37] - 127 	 29.1 	 	 18.7 	 	 0.0167 	 0.5185 	 0.8464 	 0.0867 	 	 0.9726 	 	 0.6117 	 0.8220 	 23.2716 	 	 0.0000
[2024/02/07 04:20:24] - 128 	 29.0 	 	 18.7 	 	 0.0154 	 0.4906 	 0.8555 	 0.0768 	 	 0.9751 	 	 0.5368 	 0.8483 	 25.1976 	 	 0.0000
[2024/02/07 04:21:12] - 129 	 29.0 	 	 19.0 	 	 0.0140 	 0.4725 	 0.8598 	 0.0789 	 	 0.9753 	 	 0.4639 	 0.8584 	 24.8573 	 	 0.0000
[2024/02/07 04:22:00] - 130 	 29.2 	 	 18.8 	 	 0.0127 	 0.4398 	 0.8665 	 0.0739 	 	 0.9760 	 	 0.5483 	 0.8315 	 24.0220 	 	 0.0001
[2024/02/07 04:22:48] - 131 	 29.0 	 	 18.9 	 	 0.0113 	 0.4169 	 0.8750 	 0.0717 	 	 0.9778 	 	 0.4621 	 0.8678 	 25.2282 	 	 0.0002
[2024/02/07 04:23:36] - 132 	 29.2 	 	 18.9 	 	 0.0100 	 0.3870 	 0.8813 	 0.0684 	 	 0.9781 	 	 0.4919 	 0.8603 	 23.4630 	 	 0.0000
[2024/02/07 04:24:24] - 133 	 29.1 	 	 18.9 	 	 0.0099 	 0.3727 	 0.8849 	 0.0709 	 	 0.9773 	 	 0.4606 	 0.8608 	 21.7947 	 	 0.0011
[2024/02/07 04:25:12] - 134 	 29.1 	 	 18.6 	 	 0.0097 	 0.3849 	 0.8833 	 0.0705 	 	 0.9777 	 	 0.4926 	 0.8619 	 23.9032 	 	 0.0002
[2024/02/07 04:26:00] - 135 	 29.0 	 	 19.0 	 	 0.0096 	 0.3586 	 0.8893 	 0.0749 	 	 0.9757 	 	 0.5255 	 0.8511 	 24.3837 	 	 0.0005
[2024/02/07 04:26:49] - 136 	 29.7 	 	 18.9 	 	 0.0095 	 0.3511 	 0.8891 	 0.0837 	 	 0.9734 	 	 0.4966 	 0.8653 	 23.3478 	 	 0.0001
[2024/02/07 04:27:37] - 137 	 29.1 	 	 18.8 	 	 0.0093 	 0.3398 	 0.8938 	 0.0771 	 	 0.9748 	 	 0.4774 	 0.8647 	 23.0945 	 	 0.0001
[2024/02/07 04:28:24] - 138 	 28.7 	 	 18.9 	 	 0.0092 	 0.3350 	 0.8944 	 0.0767 	 	 0.9747 	 	 0.5154 	 0.8545 	 22.1572 	 	 0.0003
[2024/02/07 04:29:12] - 139 	 29.3 	 	 18.7 	 	 0.0091 	 0.3242 	 0.8974 	 0.0843 	 	 0.9726 	 	 0.5615 	 0.8394 	 23.2440 	 	 0.0001
[2024/02/07 04:30:00] - 140 	 29.0 	 	 18.9 	 	 0.0089 	 0.3240 	 0.8972 	 0.0780 	 	 0.9748 	 	 0.5140 	 0.8499 	 23.0072 	 	 0.0001
[2024/02/07 04:30:48] - 141 	 29.1 	 	 18.8 	 	 0.0088 	 0.3157 	 0.8973 	 0.0706 	 	 0.9772 	 	 0.4678 	 0.8641 	 22.3288 	 	 0.0000
[2024/02/07 04:31:36] - 142 	 28.9 	 	 18.8 	 	 0.0087 	 0.3157 	 0.9006 	 0.0716 	 	 0.9766 	 	 0.4875 	 0.8588 	 23.3198 	 	 0.0000
[2024/02/07 04:32:24] - 143 	 29.0 	 	 18.7 	 	 0.0085 	 0.3099 	 0.9013 	 0.0740 	 	 0.9750 	 	 0.6679 	 0.8195 	 23.4327 	 	 0.0000
[2024/02/07 04:33:13] - 144 	 29.9 	 	 19.0 	 	 0.0084 	 0.3046 	 0.9015 	 0.0752 	 	 0.9764 	 	 0.5417 	 0.8513 	 23.6831 	 	 0.0001
[2024/02/07 04:34:01] - 145 	 29.7 	 	 18.8 	 	 0.0083 	 0.3099 	 0.9021 	 0.0753 	 	 0.9761 	 	 0.5573 	 0.8435 	 23.0280 	 	 0.0003
[2024/02/07 04:34:49] - 146 	 29.1 	 	 19.0 	 	 0.0081 	 0.2989 	 0.9031 	 0.0770 	 	 0.9754 	 	 0.5423 	 0.8465 	 21.7343 	 	 0.0004
[2024/02/07 04:35:38] - 147 	 29.2 	 	 19.7 	 	 0.0080 	 0.3005 	 0.9037 	 0.0712 	 	 0.9771 	 	 0.5667 	 0.8315 	 22.8557 	 	 0.0002
[2024/02/07 04:36:26] - 148 	 29.4 	 	 18.8 	 	 0.0079 	 0.2919 	 0.9059 	 0.0712 	 	 0.9770 	 	 0.6111 	 0.8259 	 22.1354 	 	 0.0005
[2024/02/07 04:37:16] - 149 	 30.5 	 	 19.2 	 	 0.0077 	 0.2888 	 0.9053 	 0.0717 	 	 0.9775 	 	 0.6269 	 0.8292 	 22.5451 	 	 0.0000
[2024/02/07 04:38:04] - 150 	 29.1 	 	 18.7 	 	 0.0076 	 0.2964 	 0.9047 	 0.0737 	 	 0.9762 	 	 0.5690 	 0.8389 	 22.1106 	 	 0.0003
[2024/02/07 04:38:52] - 151 	 29.1 	 	 18.9 	 	 0.0074 	 0.2876 	 0.9075 	 0.0709 	 	 0.9773 	 	 0.7168 	 0.8011 	 22.7491 	 	 0.0001
[2024/02/07 04:39:40] - 152 	 29.2 	 	 19.0 	 	 0.0073 	 0.2830 	 0.9100 	 0.0587 	 	 0.9814 	 	 0.6845 	 0.8169 	 21.0464 	 	 0.0012
[2024/02/07 04:40:29] - 153 	 30.2 	 	 18.9 	 	 0.0072 	 0.2894 	 0.9094 	 0.0632 	 	 0.9810 	 	 0.5809 	 0.8406 	 21.1481 	 	 0.0006
[2024/02/07 04:41:17] - 154 	 29.2 	 	 18.6 	 	 0.0070 	 0.2756 	 0.9118 	 0.0686 	 	 0.9789 	 	 0.5937 	 0.8356 	 20.9377 	 	 0.0003
[2024/02/07 04:42:06] - 155 	 30.0 	 	 19.0 	 	 0.0069 	 0.2708 	 0.9133 	 0.0617 	 	 0.9804 	 	 0.5891 	 0.8381 	 20.6578 	 	 0.0009
[2024/02/07 04:42:54] - 156 	 29.0 	 	 19.1 	 	 0.0068 	 0.2681 	 0.9146 	 0.0623 	 	 0.9804 	 	 0.6197 	 0.8292 	 20.8133 	 	 0.0001
[2024/02/07 04:43:42] - 157 	 29.2 	 	 19.0 	 	 0.0066 	 0.2697 	 0.9131 	 0.0626 	 	 0.9798 	 	 0.5432 	 0.8578 	 20.6974 	 	 0.0005
[2024/02/07 04:44:30] - 158 	 28.8 	 	 18.9 	 	 0.0065 	 0.2588 	 0.9160 	 0.0605 	 	 0.9810 	 	 0.5352 	 0.8556 	 20.4614 	 	 0.0001
[2024/02/07 04:45:17] - 159 	 29.0 	 	 18.6 	 	 0.0064 	 0.2577 	 0.9167 	 0.0601 	 	 0.9810 	 	 0.6036 	 0.8374 	 19.2476 	 	 0.0007
[2024/02/07 04:46:06] - 160 	 29.1 	 	 18.9 	 	 0.0062 	 0.2463 	 0.9207 	 0.0544 	 	 0.9825 	 	 0.6528 	 0.8321 	 20.8311 	 	 0.0003
[2024/02/07 04:46:54] - 161 	 29.1 	 	 18.9 	 	 0.0061 	 0.2446 	 0.9223 	 0.0562 	 	 0.9823 	 	 0.5927 	 0.8409 	 20.0785 	 	 0.0012
[2024/02/07 04:47:41] - 162 	 29.0 	 	 18.9 	 	 0.0060 	 0.2408 	 0.9241 	 0.0539 	 	 0.9829 	 	 0.5336 	 0.8586 	 20.9558 	 	 0.0003
[2024/02/07 04:48:29] - 163 	 29.1 	 	 18.7 	 	 0.0058 	 0.2352 	 0.9239 	 0.0501 	 	 0.9842 	 	 0.5600 	 0.8553 	 20.8816 	 	 0.0001
[2024/02/07 04:49:17] - 164 	 29.1 	 	 19.0 	 	 0.0057 	 0.2398 	 0.9236 	 0.0539 	 	 0.9834 	 	 0.7096 	 0.8155 	 20.8129 	 	 0.0002
[2024/02/07 04:50:05] - 165 	 28.8 	 	 18.8 	 	 0.0056 	 0.2332 	 0.9260 	 0.0521 	 	 0.9837 	 	 0.5819 	 0.8502 	 21.3588 	 	 0.0009
[2024/02/07 04:50:53] - 166 	 29.1 	 	 18.8 	 	 0.0054 	 0.2261 	 0.9271 	 0.0526 	 	 0.9831 	 	 0.5267 	 0.8628 	 20.4218 	 	 0.0010
[2024/02/07 04:51:42] - 167 	 29.9 	 	 18.8 	 	 0.0053 	 0.2197 	 0.9281 	 0.0526 	 	 0.9834 	 	 0.5615 	 0.8563 	 20.9546 	 	 0.0002
[2024/02/07 04:52:31] - 168 	 30.3 	 	 18.8 	 	 0.0052 	 0.2200 	 0.9279 	 0.0531 	 	 0.9829 	 	 0.5545 	 0.8536 	 20.5677 	 	 0.0013
[2024/02/07 04:53:19] - 169 	 29.7 	 	 19.0 	 	 0.0050 	 0.2162 	 0.9310 	 0.0445 	 	 0.9861 	 	 0.6166 	 0.8410 	 19.7475 	 	 0.0029
[2024/02/07 04:54:08] - 170 	 29.4 	 	 18.7 	 	 0.0049 	 0.2118 	 0.9319 	 0.0442 	 	 0.9861 	 	 0.6117 	 0.8469 	 20.0730 	 	 0.0017
[2024/02/07 04:54:56] - 171 	 29.1 	 	 18.9 	 	 0.0048 	 0.2090 	 0.9332 	 0.0431 	 	 0.9863 	 	 0.5686 	 0.8528 	 18.7421 	 	 0.0021
[2024/02/07 04:55:45] - 172 	 29.2 	 	 19.8 	 	 0.0046 	 0.1999 	 0.9375 	 0.0410 	 	 0.9869 	 	 0.6509 	 0.8359 	 18.9988 	 	 0.0008
[2024/02/07 04:56:33] - 173 	 29.2 	 	 18.9 	 	 0.0045 	 0.2058 	 0.9352 	 0.0425 	 	 0.9870 	 	 0.5559 	 0.8606 	 19.2233 	 	 0.0010
[2024/02/07 04:57:21] - 174 	 29.2 	 	 18.9 	 	 0.0044 	 0.1956 	 0.9386 	 0.0414 	 	 0.9865 	 	 0.7026 	 0.8157 	 19.0714 	 	 0.0020
[2024/02/07 04:58:09] - 175 	 29.0 	 	 19.5 	 	 0.0042 	 0.1894 	 0.9393 	 0.0396 	 	 0.9875 	 	 0.5603 	 0.8538 	 19.2951 	 	 0.0020
[2024/02/07 04:58:57] - 176 	 29.1 	 	 19.2 	 	 0.0041 	 0.1888 	 0.9403 	 0.0351 	 	 0.9892 	 	 0.6095 	 0.8527 	 17.8535 	 	 0.0036
[2024/02/07 04:59:45] - 177 	 29.2 	 	 18.7 	 	 0.0040 	 0.1776 	 0.9435 	 0.0317 	 	 0.9905 	 	 0.5502 	 0.8608 	 18.1223 	 	 0.0055
[2024/02/07 05:00:33] - 178 	 29.1 	 	 19.0 	 	 0.0038 	 0.1738 	 0.9443 	 0.0306 	 	 0.9908 	 	 0.5259 	 0.8666 	 17.3102 	 	 0.0035
[2024/02/07 05:01:21] - 179 	 29.2 	 	 18.6 	 	 0.0037 	 0.1731 	 0.9449 	 0.0303 	 	 0.9908 	 	 0.5816 	 0.8546 	 17.2180 	 	 0.0034
[2024/02/07 05:02:11] - 180 	 30.3 	 	 18.9 	 	 0.0036 	 0.1586 	 0.9484 	 0.0268 	 	 0.9921 	 	 0.5862 	 0.8610 	 17.1872 	 	 0.0046
[2024/02/07 05:02:59] - 181 	 29.2 	 	 18.8 	 	 0.0034 	 0.1618 	 0.9497 	 0.0251 	 	 0.9928 	 	 0.5576 	 0.8704 	 16.0989 	 	 0.0044
[2024/02/07 05:03:47] - 182 	 29.2 	 	 18.8 	 	 0.0033 	 0.1611 	 0.9489 	 0.0293 	 	 0.9913 	 	 0.5919 	 0.8645 	 16.4523 	 	 0.0025
[2024/02/07 05:04:35] - 183 	 28.9 	 	 19.1 	 	 0.0031 	 0.1521 	 0.9515 	 0.0268 	 	 0.9922 	 	 0.5785 	 0.8677 	 16.2226 	 	 0.0051
[2024/02/07 05:05:22] - 184 	 29.0 	 	 18.7 	 	 0.0030 	 0.1493 	 0.9535 	 0.0269 	 	 0.9919 	 	 0.6069 	 0.8604 	 16.4143 	 	 0.0056
[2024/02/07 05:06:10] - 185 	 29.1 	 	 18.9 	 	 0.0029 	 0.1348 	 0.9560 	 0.0231 	 	 0.9935 	 	 0.5185 	 0.8728 	 16.4220 	 	 0.0065
[2024/02/07 05:06:58] - 186 	 29.3 	 	 18.8 	 	 0.0027 	 0.1444 	 0.9536 	 0.0237 	 	 0.9931 	 	 0.5105 	 0.8762 	 16.6388 	 	 0.0066
[2024/02/07 05:07:47] - 187 	 29.1 	 	 19.1 	 	 0.0026 	 0.1296 	 0.9591 	 0.0202 	 	 0.9945 	 	 0.4902 	 0.8806 	 15.3173 	 	 0.0083
[2024/02/07 05:08:35] - 188 	 29.0 	 	 19.1 	 	 0.0025 	 0.1320 	 0.9569 	 0.0219 	 	 0.9933 	 	 0.4940 	 0.8779 	 15.6127 	 	 0.0049
[2024/02/07 05:09:23] - 189 	 29.7 	 	 18.9 	 	 0.0023 	 0.1275 	 0.9587 	 0.0213 	 	 0.9937 	 	 0.5176 	 0.8764 	 15.2400 	 	 0.0082
[2024/02/07 05:10:12] - 190 	 29.1 	 	 18.9 	 	 0.0022 	 0.1191 	 0.9611 	 0.0210 	 	 0.9940 	 	 0.4986 	 0.8821 	 15.7476 	 	 0.0067
[2024/02/07 05:11:00] - 191 	 29.4 	 	 19.1 	 	 0.0021 	 0.1125 	 0.9639 	 0.0166 	 	 0.9955 	 	 0.5787 	 0.8705 	 15.5689 	 	 0.0182
[2024/02/07 05:11:48] - 192 	 29.1 	 	 18.9 	 	 0.0019 	 0.1071 	 0.9654 	 0.0160 	 	 0.9955 	 	 0.5697 	 0.8722 	 14.6748 	 	 0.0156
[2024/02/07 05:12:36] - 193 	 29.3 	 	 18.8 	 	 0.0018 	 0.1129 	 0.9653 	 0.0157 	 	 0.9957 	 	 0.5343 	 0.8790 	 14.7745 	 	 0.0199
[2024/02/07 05:13:24] - 194 	 29.2 	 	 19.0 	 	 0.0017 	 0.0978 	 0.9681 	 0.0144 	 	 0.9960 	 	 0.5519 	 0.8749 	 14.5127 	 	 0.0140
[2024/02/07 05:14:12] - 195 	 29.2 	 	 18.9 	 	 0.0015 	 0.0920 	 0.9713 	 0.0131 	 	 0.9966 	 	 0.4733 	 0.8927 	 14.9899 	 	 0.0168
[2024/02/07 05:15:01] - 196 	 30.1 	 	 19.0 	 	 0.0014 	 0.0927 	 0.9694 	 0.0124 	 	 0.9967 	 	 0.4760 	 0.8929 	 14.8032 	 	 0.0172
[2024/02/07 05:15:49] - 197 	 29.0 	 	 18.7 	 	 0.0013 	 0.0900 	 0.9713 	 0.0116 	 	 0.9969 	 	 0.4772 	 0.8951 	 14.7679 	 	 0.0155
[2024/02/07 05:16:37] - 198 	 29.1 	 	 18.9 	 	 0.0011 	 0.0852 	 0.9721 	 0.0101 	 	 0.9972 	 	 0.4813 	 0.8941 	 14.6624 	 	 0.0132
[2024/02/07 05:17:25] - 199 	 29.1 	 	 18.8 	 	 0.0010 	 0.0778 	 0.9749 	 0.0089 	 	 0.9979 	 	 0.4811 	 0.8895 	 14.3330 	 	 0.0208
