[2024/02/08 12:28:46] - 125 	 101.4 	 	 18.7 	 	 0.0100 	 0.4831 	 0.8937 	 1.0229 	 	 0.5946 	 	 0.5797 	 0.8176 	 1.3650 	 	 0.5002
[2024/02/08 12:30:46] - 126 	 101.3 	 	 18.7 	 	 0.0100 	 0.4799 	 0.8940 	 1.0180 	 	 0.5961 	 	 0.6275 	 0.8171 	 1.3121 	 	 0.5078
[2024/02/08 12:32:45] - 127 	 100.8 	 	 18.7 	 	 0.0100 	 0.4749 	 0.8955 	 1.0111 	 	 0.5995 	 	 0.6048 	 0.8184 	 1.3143 	 	 0.5178
[2024/02/08 12:34:48] - 128 	 103.9 	 	 18.6 	 	 0.0100 	 0.4713 	 0.8963 	 1.0089 	 	 0.6000 	 	 0.5919 	 0.8299 	 1.3209 	 	 0.5122
[2024/02/08 12:36:50] - 129 	 104.1 	 	 18.7 	 	 0.0100 	 0.4667 	 0.8995 	 1.0084 	 	 0.5974 	 	 0.6460 	 0.8200 	 1.3164 	 	 0.5174
[2024/02/08 12:38:53] - 130 	 103.9 	 	 18.7 	 	 0.0100 	 0.4640 	 0.8994 	 1.0028 	 	 0.5984 	 	 0.6294 	 0.8126 	 1.3439 	 	 0.5040
[2024/02/08 12:40:54] - 131 	 102.2 	 	 18.7 	 	 0.0100 	 0.4634 	 0.8997 	 1.0044 	 	 0.5999 	 	 0.5888 	 0.8155 	 1.3536 	 	 0.5032
[2024/02/08 12:42:58] - 132 	 104.6 	 	 18.9 	 	 0.0100 	 0.4582 	 0.9031 	 0.9990 	 	 0.6013 	 	 0.5826 	 0.8220 	 1.3683 	 	 0.5006
[2024/02/08 12:45:02] - 133 	 104.8 	 	 19.5 	 	 0.0100 	 0.4566 	 0.9018 	 0.9970 	 	 0.6008 	 	 0.6336 	 0.8049 	 1.3366 	 	 0.5059
[2024/02/08 12:47:02] - 134 	 101.6 	 	 18.8 	 	 0.0100 	 0.4519 	 0.9041 	 0.9936 	 	 0.6037 	 	 0.5790 	 0.8261 	 1.3494 	 	 0.5070
[2024/02/08 12:49:03] - 135 	 101.9 	 	 18.7 	 	 0.0100 	 0.4472 	 0.9052 	 0.9886 	 	 0.6074 	 	 0.5698 	 0.8247 	 1.3855 	 	 0.4923
[2024/02/08 12:51:07] - 136 	 105.2 	 	 18.6 	 	 0.0100 	 0.4439 	 0.9065 	 0.9855 	 	 0.6064 	 	 0.5975 	 0.8215 	 1.3490 	 	 0.5080
[2024/02/08 12:53:07] - 137 	 101.5 	 	 19.2 	 	 0.0100 	 0.4422 	 0.9077 	 0.9837 	 	 0.6052 	 	 0.5880 	 0.8258 	 1.3699 	 	 0.4983
[2024/02/08 12:55:08] - 138 	 102.3 	 	 18.6 	 	 0.0100 	 0.4396 	 0.9084 	 0.9817 	 	 0.6071 	 	 0.6084 	 0.8223 	 1.3230 	 	 0.5097
[2024/02/08 12:57:08] - 139 	 101.2 	 	 18.7 	 	 0.0100 	 0.4371 	 0.9091 	 0.9790 	 	 0.6057 	 	 0.5910 	 0.8260 	 1.3682 	 	 0.5008
[2024/02/08 12:59:09] - 140 	 101.6 	 	 19.5 	 	 0.0100 	 0.4350 	 0.9090 	 0.9731 	 	 0.6092 	 	 0.5558 	 0.8245 	 1.4524 	 	 0.4886
[2024/02/08 13:01:12] - 141 	 104.0 	 	 18.7 	 	 0.0100 	 0.4311 	 0.9106 	 0.9717 	 	 0.6097 	 	 0.5745 	 0.8186 	 1.4367 	 	 0.4848
[2024/02/08 13:03:12] - 142 	 101.6 	 	 18.8 	 	 0.0100 	 0.4301 	 0.9110 	 0.9726 	 	 0.6107 	 	 0.5657 	 0.8389 	 1.3643 	 	 0.4996
[2024/02/08 13:05:13] - 143 	 101.8 	 	 18.5 	 	 0.0100 	 0.4244 	 0.9137 	 0.9656 	 	 0.6120 	 	 0.5776 	 0.8282 	 1.4106 	 	 0.4962
[2024/02/08 13:07:13] - 144 	 101.5 	 	 19.0 	 	 0.0100 	 0.4236 	 0.9152 	 0.9659 	 	 0.6111 	 	 0.5887 	 0.8160 	 1.4785 	 	 0.4814
[2024/02/08 13:09:15] - 145 	 103.8 	 	 18.5 	 	 0.0100 	 0.4194 	 0.9157 	 0.9602 	 	 0.6150 	 	 0.6051 	 0.8256 	 1.3571 	 	 0.5074
[2024/02/08 13:11:17] - 146 	 102.1 	 	 19.4 	 	 0.0100 	 0.4165 	 0.9159 	 0.9591 	 	 0.6163 	 	 0.5527 	 0.8280 	 1.4402 	 	 0.4983
[2024/02/08 13:13:17] - 147 	 101.6 	 	 18.6 	 	 0.0100 	 0.4161 	 0.9154 	 0.9606 	 	 0.6148 	 	 0.5704 	 0.8280 	 1.3687 	 	 0.5048
[2024/02/08 13:15:20] - 148 	 103.8 	 	 18.8 	 	 0.0100 	 0.4093 	 0.9174 	 0.9479 	 	 0.6159 	 	 0.5761 	 0.8283 	 1.3632 	 	 0.5009
[2024/02/08 13:17:20] - 149 	 101.7 	 	 18.6 	 	 0.0100 	 0.4074 	 0.9191 	 0.9501 	 	 0.6176 	 	 0.5837 	 0.8188 	 1.4101 	 	 0.4973
[2024/02/08 13:19:20] - 150 	 101.5 	 	 18.6 	 	 0.0100 	 0.4066 	 0.9180 	 0.9468 	 	 0.6185 	 	 0.5575 	 0.8278 	 1.4173 	 	 0.4969
[2024/02/08 13:21:21] - 151 	 101.9 	 	 18.8 	 	 0.0100 	 0.4050 	 0.9190 	 0.9452 	 	 0.6184 	 	 0.5828 	 0.8219 	 1.4668 	 	 0.4805
[2024/02/08 13:23:22] - 152 	 102.8 	 	 18.7 	 	 0.0100 	 0.4009 	 0.9223 	 0.9397 	 	 0.6208 	 	 0.6045 	 0.8152 	 1.3717 	 	 0.5022
[2024/02/08 13:25:23] - 153 	 101.6 	 	 18.9 	 	 0.0100 	 0.3979 	 0.9217 	 0.9384 	 	 0.6202 	 	 0.5640 	 0.8217 	 1.4398 	 	 0.4880
[2024/02/08 13:27:24] - 154 	 101.6 	 	 19.9 	 	 0.0100 	 0.3964 	 0.9226 	 0.9362 	 	 0.6231 	 	 0.5777 	 0.8266 	 1.3801 	 	 0.5024
[2024/02/08 13:29:27] - 155 	 104.4 	 	 18.7 	 	 0.0100 	 0.3957 	 0.9226 	 0.9346 	 	 0.6207 	 	 0.5859 	 0.8198 	 1.3966 	 	 0.4952
[2024/02/08 13:31:27] - 156 	 101.4 	 	 18.6 	 	 0.0100 	 0.3926 	 0.9240 	 0.9360 	 	 0.6211 	 	 0.5716 	 0.8302 	 1.4292 	 	 0.4856
[2024/02/08 13:33:27] - 157 	 101.3 	 	 18.7 	 	 0.0100 	 0.3907 	 0.9239 	 0.9267 	 	 0.6240 	 	 0.5685 	 0.8215 	 1.4595 	 	 0.4880
