[2024/02/08 06:11:24] - 100 	 70.6 	 	 13.0 	 	 0.0100 	 0.7285 	 0.8117 	 1.2277 	 	 0.5297 	 	 0.6781 	 0.7983 	 1.2652 	 	 0.5213
[2024/02/08 06:12:47] - 101 	 70.2 	 	 13.0 	 	 0.0100 	 0.6542 	 0.8316 	 1.1648 	 	 0.5507 	 	 0.6683 	 0.8057 	 1.2582 	 	 0.5248
[2024/02/08 06:14:10] - 102 	 69.9 	 	 13.1 	 	 0.0100 	 0.6277 	 0.8405 	 1.1408 	 	 0.5577 	 	 0.6612 	 0.8123 	 1.2423 	 	 0.5289
[2024/02/08 06:15:34] - 103 	 70.4 	 	 13.0 	 	 0.0100 	 0.6084 	 0.8466 	 1.1224 	 	 0.5624 	 	 0.6424 	 0.8183 	 1.2407 	 	 0.5300
[2024/02/08 06:16:57] - 104 	 70.0 	 	 13.1 	 	 0.0100 	 0.5912 	 0.8535 	 1.1058 	 	 0.5695 	 	 0.6141 	 0.8257 	 1.2479 	 	 0.5226
[2024/02/08 06:18:20] - 105 	 69.6 	 	 13.1 	 	 0.0100 	 0.5742 	 0.8588 	 1.0908 	 	 0.5757 	 	 0.6178 	 0.8185 	 1.2727 	 	 0.5200
[2024/02/08 06:19:43] - 106 	 69.8 	 	 13.1 	 	 0.0100 	 0.5641 	 0.8627 	 1.0835 	 	 0.5761 	 	 0.6004 	 0.8275 	 1.2490 	 	 0.5277
[2024/02/08 06:21:06] - 107 	 70.3 	 	 12.9 	 	 0.0100 	 0.5521 	 0.8653 	 1.0690 	 	 0.5816 	 	 0.6015 	 0.8265 	 1.2504 	 	 0.5263
[2024/02/08 06:22:30] - 108 	 70.5 	 	 13.1 	 	 0.0100 	 0.5421 	 0.8689 	 1.0611 	 	 0.5831 	 	 0.6260 	 0.8210 	 1.2662 	 	 0.5219
[2024/02/08 06:23:53] - 109 	 70.6 	 	 13.1 	 	 0.0100 	 0.5333 	 0.8740 	 1.0527 	 	 0.5850 	 	 0.6135 	 0.8113 	 1.2611 	 	 0.5284
[2024/02/08 06:25:17] - 110 	 69.9 	 	 13.2 	 	 0.0100 	 0.5249 	 0.8758 	 1.0460 	 	 0.5878 	 	 0.6234 	 0.8122 	 1.2791 	 	 0.5259
[2024/02/08 06:26:40] - 111 	 70.3 	 	 12.9 	 	 0.0100 	 0.5153 	 0.8789 	 1.0371 	 	 0.5914 	 	 0.5880 	 0.8261 	 1.2710 	 	 0.5243
[2024/02/08 06:28:03] - 112 	 70.6 	 	 12.9 	 	 0.0100 	 0.5060 	 0.8828 	 1.0299 	 	 0.5928 	 	 0.5965 	 0.8197 	 1.2765 	 	 0.5282
[2024/02/08 06:29:26] - 113 	 69.7 	 	 12.9 	 	 0.0100 	 0.4997 	 0.8848 	 1.0223 	 	 0.5948 	 	 0.5915 	 0.8133 	 1.3143 	 	 0.5098
[2024/02/08 06:30:49] - 114 	 69.8 	 	 13.1 	 	 0.0100 	 0.4935 	 0.8862 	 1.0206 	 	 0.5955 	 	 0.5838 	 0.8289 	 1.2782 	 	 0.5199
[2024/02/08 06:32:12] - 115 	 70.3 	 	 13.0 	 	 0.0100 	 0.4856 	 0.8903 	 1.0122 	 	 0.5991 	 	 0.6074 	 0.8247 	 1.2750 	 	 0.5281
[2024/02/08 06:33:35] - 116 	 69.6 	 	 13.1 	 	 0.0100 	 0.4822 	 0.8917 	 1.0093 	 	 0.5988 	 	 0.5969 	 0.8150 	 1.2779 	 	 0.5204
[2024/02/08 06:34:58] - 117 	 70.0 	 	 13.1 	 	 0.0100 	 0.4752 	 0.8930 	 1.0007 	 	 0.6003 	 	 0.5933 	 0.8275 	 1.2954 	 	 0.5232
[2024/02/08 06:36:21] - 118 	 70.5 	 	 13.0 	 	 0.0100 	 0.4727 	 0.8946 	 1.0007 	 	 0.5994 	 	 0.6109 	 0.8252 	 1.2857 	 	 0.5228
[2024/02/08 06:37:45] - 119 	 70.4 	 	 13.1 	 	 0.0100 	 0.4672 	 0.8966 	 0.9935 	 	 0.6029 	 	 0.5799 	 0.8250 	 1.3210 	 	 0.5161
[2024/02/08 06:39:09] - 120 	 70.7 	 	 13.1 	 	 0.0100 	 0.4606 	 0.8989 	 0.9875 	 	 0.6035 	 	 0.5708 	 0.8277 	 1.3386 	 	 0.5105
[2024/02/08 06:40:31] - 121 	 69.7 	 	 12.9 	 	 0.0100 	 0.4538 	 0.9008 	 0.9834 	 	 0.6061 	 	 0.5713 	 0.8304 	 1.3132 	 	 0.5202
[2024/02/08 06:41:54] - 122 	 69.6 	 	 13.1 	 	 0.0100 	 0.4501 	 0.9039 	 0.9809 	 	 0.6071 	 	 0.5593 	 0.8271 	 1.4164 	 	 0.4983
[2024/02/08 06:43:17] - 123 	 70.3 	 	 13.1 	 	 0.0100 	 0.4482 	 0.9034 	 0.9797 	 	 0.6078 	 	 0.5980 	 0.8184 	 1.3272 	 	 0.5123
[2024/02/08 06:44:41] - 124 	 70.2 	 	 13.1 	 	 0.0100 	 0.4455 	 0.9051 	 0.9784 	 	 0.6036 	 	 0.5602 	 0.8348 	 1.3520 	 	 0.5046
[2024/02/08 06:46:04] - 125 	 70.1 	 	 13.1 	 	 0.0100 	 0.4407 	 0.9066 	 0.9725 	 	 0.6082 	 	 0.5538 	 0.8274 	 1.3718 	 	 0.5031
[2024/02/08 06:47:28] - 126 	 70.3 	 	 13.2 	 	 0.0100 	 0.4367 	 0.9065 	 0.9684 	 	 0.6084 	 	 0.6152 	 0.8127 	 1.3463 	 	 0.5074
[2024/02/08 06:48:50] - 127 	 69.7 	 	 13.0 	 	 0.0100 	 0.4329 	 0.9079 	 0.9614 	 	 0.6145 	 	 0.5768 	 0.8259 	 1.3567 	 	 0.5105
[2024/02/08 06:50:13] - 128 	 70.1 	 	 13.1 	 	 0.0100 	 0.4300 	 0.9097 	 0.9605 	 	 0.6134 	 	 0.5939 	 0.8268 	 1.3646 	 	 0.5075
[2024/02/08 06:51:36] - 129 	 69.5 	 	 13.1 	 	 0.0100 	 0.4249 	 0.9121 	 0.9585 	 	 0.6124 	 	 0.6153 	 0.8223 	 1.3219 	 	 0.5189
[2024/02/08 06:52:59] - 130 	 69.7 	 	 13.2 	 	 0.0100 	 0.4217 	 0.9125 	 0.9524 	 	 0.6161 	 	 0.5740 	 0.8263 	 1.3632 	 	 0.5083
[2024/02/08 06:54:22] - 131 	 70.0 	 	 13.2 	 	 0.0100 	 0.4206 	 0.9134 	 0.9528 	 	 0.6144 	 	 0.5746 	 0.8168 	 1.3615 	 	 0.5060
[2024/02/08 06:55:45] - 132 	 69.8 	 	 12.9 	 	 0.0100 	 0.4156 	 0.9158 	 0.9478 	 	 0.6176 	 	 0.5674 	 0.8279 	 1.3662 	 	 0.5059
[2024/02/08 06:57:08] - 133 	 70.4 	 	 13.1 	 	 0.0100 	 0.4124 	 0.9145 	 0.9438 	 	 0.6173 	 	 0.5725 	 0.8205 	 1.3913 	 	 0.4975
[2024/02/08 06:58:32] - 134 	 70.6 	 	 13.0 	 	 0.0100 	 0.4081 	 0.9174 	 0.9397 	 	 0.6179 	 	 0.5820 	 0.8230 	 1.3658 	 	 0.5075
[2024/02/08 06:59:55] - 135 	 70.1 	 	 13.1 	 	 0.0100 	 0.4028 	 0.9196 	 0.9360 	 	 0.6190 	 	 0.5961 	 0.8117 	 1.3808 	 	 0.5014
[2024/02/08 07:01:18] - 136 	 70.0 	 	 13.1 	 	 0.0100 	 0.4012 	 0.9198 	 0.9342 	 	 0.6215 	 	 0.5655 	 0.8323 	 1.3685 	 	 0.5062
[2024/02/08 07:02:42] - 137 	 70.3 	 	 12.9 	 	 0.0100 	 0.3981 	 0.9212 	 0.9293 	 	 0.6205 	 	 0.5706 	 0.8292 	 1.4035 	 	 0.5025
[2024/02/08 07:04:05] - 138 	 70.7 	 	 13.3 	 	 0.0100 	 0.3962 	 0.9227 	 0.9283 	 	 0.6229 	 	 0.5711 	 0.8264 	 1.3820 	 	 0.5016
[2024/02/08 07:05:29] - 139 	 70.2 	 	 13.0 	 	 0.0100 	 0.3928 	 0.9218 	 0.9233 	 	 0.6233 	 	 0.5609 	 0.8350 	 1.4133 	 	 0.4944
[2024/02/08 07:06:52] - 140 	 70.2 	 	 13.2 	 	 0.0100 	 0.3866 	 0.9224 	 0.9152 	 	 0.6288 	 	 0.5542 	 0.8275 	 1.4430 	 	 0.4898
[2024/02/08 07:08:16] - 141 	 70.6 	 	 12.9 	 	 0.0100 	 0.3859 	 0.9247 	 0.9169 	 	 0.6260 	 	 0.5356 	 0.8323 	 1.4522 	 	 0.4919
[2024/02/08 07:09:39] - 142 	 70.4 	 	 13.0 	 	 0.0100 	 0.3847 	 0.9249 	 0.9173 	 	 0.6248 	 	 0.5613 	 0.8316 	 1.3878 	 	 0.5014
[2024/02/08 07:11:02] - 143 	 70.4 	 	 12.9 	 	 0.0100 	 0.3788 	 0.9269 	 0.9098 	 	 0.6262 	 	 0.5629 	 0.8280 	 1.4650 	 	 0.4876
[2024/02/08 07:12:25] - 144 	 69.9 	 	 13.0 	 	 0.0100 	 0.3779 	 0.9269 	 0.9112 	 	 0.6287 	 	 0.5877 	 0.8215 	 1.4341 	 	 0.4926
[2024/02/08 07:13:49] - 145 	 70.8 	 	 13.0 	 	 0.0100 	 0.3745 	 0.9294 	 0.9063 	 	 0.6297 	 	 0.5579 	 0.8341 	 1.4254 	 	 0.4986
[2024/02/08 07:15:13] - 146 	 70.3 	 	 13.2 	 	 0.0100 	 0.3732 	 0.9289 	 0.9032 	 	 0.6313 	 	 0.5365 	 0.8354 	 1.4403 	 	 0.4974
[2024/02/08 07:16:36] - 147 	 70.8 	 	 12.9 	 	 0.0100 	 0.3689 	 0.9300 	 0.8988 	 	 0.6325 	 	 0.5677 	 0.8321 	 1.4089 	 	 0.4985
[2024/02/08 07:18:00] - 148 	 70.5 	 	 13.3 	 	 0.0100 	 0.3632 	 0.9318 	 0.8903 	 	 0.6354 	 	 0.5667 	 0.8313 	 1.4271 	 	 0.4895
[2024/02/08 07:19:24] - 149 	 70.4 	 	 13.1 	 	 0.0100 	 0.3605 	 0.9326 	 0.8882 	 	 0.6337 	 	 0.5851 	 0.8156 	 1.4209 	 	 0.4890
[2024/02/08 07:20:48] - 150 	 71.0 	 	 13.2 	 	 0.0100 	 0.3603 	 0.9322 	 0.8885 	 	 0.6352 	 	 0.5634 	 0.8218 	 1.4214 	 	 0.4964
[2024/02/08 07:22:11] - 151 	 70.3 	 	 12.9 	 	 0.0100 	 0.3572 	 0.9338 	 0.8851 	 	 0.6347 	 	 0.5574 	 0.8282 	 1.4630 	 	 0.4872
[2024/02/08 07:23:35] - 152 	 70.7 	 	 13.1 	 	 0.0100 	 0.3555 	 0.9346 	 0.8839 	 	 0.6356 	 	 0.5729 	 0.8205 	 1.4200 	 	 0.4957
[2024/02/08 07:24:59] - 153 	 70.5 	 	 13.0 	 	 0.0100 	 0.3505 	 0.9350 	 0.8786 	 	 0.6378 	 	 0.5643 	 0.8294 	 1.4610 	 	 0.4863
[2024/02/08 07:26:22] - 154 	 70.3 	 	 13.2 	 	 0.0100 	 0.3494 	 0.9365 	 0.8773 	 	 0.6399 	 	 0.5558 	 0.8332 	 1.4385 	 	 0.4917
[2024/02/08 07:27:46] - 155 	 70.9 	 	 12.9 	 	 0.0100 	 0.3478 	 0.9362 	 0.8748 	 	 0.6406 	 	 0.5826 	 0.8209 	 1.4247 	 	 0.4946
[2024/02/08 07:29:09] - 156 	 70.3 	 	 13.3 	 	 0.0100 	 0.3444 	 0.9375 	 0.8727 	 	 0.6390 	 	 0.5929 	 0.8217 	 1.4283 	 	 0.4936
[2024/02/08 07:30:33] - 157 	 70.6 	 	 13.0 	 	 0.0100 	 0.3428 	 0.9369 	 0.8698 	 	 0.6394 	 	 0.5743 	 0.8204 	 1.4699 	 	 0.4910
[2024/02/08 07:31:56] - 158 	 70.1 	 	 13.3 	 	 0.0100 	 0.3385 	 0.9386 	 0.8618 	 	 0.6434 	 	 0.5526 	 0.8308 	 1.5029 	 	 0.4830
[2024/02/08 07:33:19] - 159 	 69.6 	 	 13.0 	 	 0.0100 	 0.3375 	 0.9400 	 0.8618 	 	 0.6426 	 	 0.5450 	 0.8307 	 1.5088 	 	 0.4856
[2024/02/08 07:34:43] - 160 	 70.7 	 	 13.2 	 	 0.0100 	 0.3344 	 0.9394 	 0.8587 	 	 0.6450 	 	 0.5711 	 0.8236 	 1.4560 	 	 0.4950
[2024/02/08 07:36:06] - 161 	 69.8 	 	 13.0 	 	 0.0100 	 0.3317 	 0.9417 	 0.8582 	 	 0.6478 	 	 0.5785 	 0.8224 	 1.5557 	 	 0.4710
[2024/02/08 07:37:29] - 162 	 70.1 	 	 13.1 	 	 0.0100 	 0.3283 	 0.9418 	 0.8542 	 	 0.6462 	 	 0.5255 	 0.8357 	 1.5106 	 	 0.4834
[2024/02/08 07:38:52] - 163 	 69.9 	 	 13.2 	 	 0.0100 	 0.3269 	 0.9425 	 0.8533 	 	 0.6473 	 	 0.5488 	 0.8325 	 1.5746 	 	 0.4672
[2024/02/08 07:40:15] - 164 	 70.2 	 	 13.2 	 	 0.0100 	 0.3269 	 0.9427 	 0.8509 	 	 0.6490 	 	 0.5564 	 0.8301 	 1.4529 	 	 0.4838
[2024/02/08 07:41:38] - 165 	 70.0 	 	 13.1 	 	 0.0100 	 0.3226 	 0.9439 	 0.8451 	 	 0.6476 	 	 0.5586 	 0.8257 	 1.5011 	 	 0.4816
[2024/02/08 07:43:02] - 166 	 70.4 	 	 13.3 	 	 0.0100 	 0.3188 	 0.9447 	 0.8415 	 	 0.6518 	 	 0.5555 	 0.8299 	 1.5014 	 	 0.4812
[2024/02/08 07:44:25] - 167 	 69.9 	 	 12.8 	 	 0.0100 	 0.3199 	 0.9441 	 0.8421 	 	 0.6490 	 	 0.5649 	 0.8287 	 1.4788 	 	 0.4903
[2024/02/08 07:45:48] - 168 	 69.8 	 	 13.2 	 	 0.0100 	 0.3193 	 0.9449 	 0.8450 	 	 0.6480 	 	 0.5759 	 0.8215 	 1.4114 	 	 0.4946
[2024/02/08 07:47:11] - 169 	 70.2 	 	 13.1 	 	 0.0100 	 0.3141 	 0.9451 	 0.8345 	 	 0.6526 	 	 0.5813 	 0.8271 	 1.4431 	 	 0.4940
[2024/02/08 07:48:35] - 170 	 70.6 	 	 13.1 	 	 0.0100 	 0.3128 	 0.9454 	 0.8306 	 	 0.6545 	 	 0.5566 	 0.8212 	 1.4844 	 	 0.4873
[2024/02/08 07:49:58] - 171 	 70.4 	 	 12.9 	 	 0.0100 	 0.3112 	 0.9460 	 0.8329 	 	 0.6543 	 	 0.5496 	 0.8244 	 1.5249 	 	 0.4801
[2024/02/08 07:51:22] - 172 	 70.4 	 	 13.3 	 	 0.0100 	 0.3088 	 0.9476 	 0.8316 	 	 0.6564 	 	 0.5658 	 0.8305 	 1.4363 	 	 0.4989
[2024/02/08 07:52:46] - 173 	 70.5 	 	 13.1 	 	 0.0100 	 0.3051 	 0.9490 	 0.8261 	 	 0.6573 	 	 0.5722 	 0.8273 	 1.5655 	 	 0.4720
[2024/02/08 07:54:09] - 174 	 70.5 	 	 13.1 	 	 0.0100 	 0.3035 	 0.9484 	 0.8219 	 	 0.6575 	 	 0.6012 	 0.8160 	 1.4861 	 	 0.4844
[2024/02/08 07:55:32] - 175 	 70.1 	 	 13.0 	 	 0.0100 	 0.3032 	 0.9498 	 0.8239 	 	 0.6552 	 	 0.5533 	 0.8302 	 1.4624 	 	 0.4866
[2024/02/08 07:56:56] - 176 	 70.0 	 	 13.3 	 	 0.0100 	 0.2987 	 0.9507 	 0.8195 	 	 0.6553 	 	 0.5486 	 0.8262 	 1.5370 	 	 0.4849
[2024/02/08 07:58:19] - 177 	 70.8 	 	 13.0 	 	 0.0100 	 0.2994 	 0.9499 	 0.8145 	 	 0.6581 	 	 0.5477 	 0.8276 	 1.5030 	 	 0.4872
[2024/02/08 07:59:43] - 178 	 70.2 	 	 13.1 	 	 0.0100 	 0.2964 	 0.9508 	 0.8146 	 	 0.6572 	 	 0.5548 	 0.8244 	 1.5206 	 	 0.4879
[2024/02/08 08:01:07] - 179 	 71.1 	 	 13.1 	 	 0.0100 	 0.2938 	 0.9514 	 0.8105 	 	 0.6612 	 	 0.5565 	 0.8297 	 1.5243 	 	 0.4769
[2024/02/08 08:02:31] - 180 	 70.3 	 	 13.1 	 	 0.0100 	 0.2922 	 0.9528 	 0.8112 	 	 0.6602 	 	 0.5736 	 0.8180 	 1.5687 	 	 0.4741
[2024/02/08 08:03:54] - 181 	 70.8 	 	 13.0 	 	 0.0100 	 0.2930 	 0.9520 	 0.8107 	 	 0.6624 	 	 0.6058 	 0.8201 	 1.4328 	 	 0.4955
[2024/02/08 08:05:18] - 182 	 70.3 	 	 13.0 	 	 0.0100 	 0.2905 	 0.9520 	 0.8077 	 	 0.6629 	 	 0.5626 	 0.8309 	 1.4815 	 	 0.4885
[2024/02/08 08:06:42] - 183 	 71.3 	 	 12.9 	 	 0.0100 	 0.2879 	 0.9538 	 0.8038 	 	 0.6616 	 	 0.5338 	 0.8339 	 1.5623 	 	 0.4826
[2024/02/08 08:08:07] - 184 	 71.6 	 	 13.0 	 	 0.0100 	 0.2863 	 0.9536 	 0.8023 	 	 0.6620 	 	 0.5564 	 0.8250 	 1.5315 	 	 0.4835
[2024/02/08 08:09:31] - 185 	 71.3 	 	 13.1 	 	 0.0100 	 0.2852 	 0.9534 	 0.8040 	 	 0.6629 	 	 0.5604 	 0.8289 	 1.5449 	 	 0.4757
[2024/02/08 08:10:55] - 186 	 70.5 	 	 13.3 	 	 0.0100 	 0.2846 	 0.9552 	 0.8046 	 	 0.6626 	 	 0.5573 	 0.8301 	 1.5208 	 	 0.4764
[2024/02/08 08:12:19] - 187 	 71.0 	 	 13.1 	 	 0.0100 	 0.2797 	 0.9556 	 0.7917 	 	 0.6665 	 	 0.5610 	 0.8224 	 1.5957 	 	 0.4690
[2024/02/08 08:13:43] - 188 	 71.2 	 	 13.2 	 	 0.0100 	 0.2807 	 0.9556 	 0.7946 	 	 0.6655 	 	 0.5596 	 0.8209 	 1.5519 	 	 0.4787
[2024/02/08 08:15:07] - 189 	 70.6 	 	 13.1 	 	 0.0100 	 0.2764 	 0.9555 	 0.7890 	 	 0.6685 	 	 0.5467 	 0.8301 	 1.5099 	 	 0.4860
[2024/02/08 08:16:31] - 190 	 71.1 	 	 13.2 	 	 0.0100 	 0.2766 	 0.9549 	 0.7910 	 	 0.6684 	 	 0.5426 	 0.8352 	 1.5576 	 	 0.4760
[2024/02/08 08:17:55] - 191 	 70.5 	 	 13.1 	 	 0.0100 	 0.2745 	 0.9571 	 0.7934 	 	 0.6670 	 	 0.5410 	 0.8334 	 1.5532 	 	 0.4831
[2024/02/08 08:19:19] - 192 	 70.6 	 	 13.4 	 	 0.0100 	 0.2744 	 0.9565 	 0.7883 	 	 0.6677 	 	 0.5500 	 0.8303 	 1.5763 	 	 0.4691
[2024/02/08 08:20:43] - 193 	 70.6 	 	 13.1 	 	 0.0100 	 0.2710 	 0.9572 	 0.7847 	 	 0.6686 	 	 0.5616 	 0.8210 	 1.6592 	 	 0.4667
[2024/02/08 08:22:06] - 194 	 70.1 	 	 13.3 	 	 0.0100 	 0.2684 	 0.9583 	 0.7790 	 	 0.6729 	 	 0.5753 	 0.8162 	 1.5632 	 	 0.4810
[2024/02/08 08:23:29] - 195 	 70.4 	 	 12.9 	 	 0.0100 	 0.2687 	 0.9581 	 0.7836 	 	 0.6679 	 	 0.5567 	 0.8222 	 1.6285 	 	 0.4613
[2024/02/08 08:24:53] - 196 	 70.7 	 	 13.2 	 	 0.0100 	 0.2687 	 0.9584 	 0.7833 	 	 0.6698 	 	 0.5446 	 0.8292 	 1.5667 	 	 0.4779
[2024/02/08 08:26:17] - 197 	 70.4 	 	 13.1 	 	 0.0100 	 0.2637 	 0.9597 	 0.7763 	 	 0.6713 	 	 0.5517 	 0.8323 	 1.5204 	 	 0.4782
[2024/02/08 08:27:41] - 198 	 71.1 	 	 13.3 	 	 0.0100 	 0.2652 	 0.9594 	 0.7778 	 	 0.6725 	 	 0.5407 	 0.8281 	 1.5734 	 	 0.4772
[2024/02/08 08:29:05] - 199 	 71.0 	 	 12.9 	 	 0.0100 	 0.2648 	 0.9586 	 0.7793 	 	 0.6721 	 	 0.5349 	 0.8289 	 1.6470 	 	 0.4604
