[2024/02/05 07:21:32] - 101 	 186.0 	 	 34.1 	 	 0.0100 	 0.4404 	 0.9024 	 0.9216 	 	 0.6430 	 	 0.5234 	 0.8485 	 1.1603 	 	 0.5609
[2024/02/05 07:25:12] - 102 	 185.9 	 	 34.1 	 	 0.0100 	 0.4044 	 0.9117 	 0.8824 	 	 0.6547 	 	 0.5158 	 0.8475 	 1.1805 	 	 0.5599
[2024/02/05 07:28:53] - 103 	 186.7 	 	 34.3 	 	 0.0100 	 0.3758 	 0.9198 	 0.8471 	 	 0.6685 	 	 0.4588 	 0.8657 	 1.1918 	 	 0.5577
[2024/02/05 07:32:34] - 104 	 186.7 	 	 34.3 	 	 0.0100 	 0.3471 	 0.9288 	 0.8124 	 	 0.6779 	 	 0.4653 	 0.8655 	 1.2054 	 	 0.5560
[2024/02/05 07:36:16] - 105 	 187.4 	 	 34.2 	 	 0.0100 	 0.3262 	 0.9353 	 0.7869 	 	 0.6882 	 	 0.4957 	 0.8637 	 1.1697 	 	 0.5621
[2024/02/05 07:39:57] - 106 	 187.1 	 	 34.2 	 	 0.0100 	 0.3091 	 0.9400 	 0.7655 	 	 0.6939 	 	 0.4357 	 0.8672 	 1.3326 	 	 0.5286
[2024/02/05 07:43:38] - 107 	 186.6 	 	 34.2 	 	 0.0100 	 0.2931 	 0.9438 	 0.7467 	 	 0.7010 	 	 0.4638 	 0.8570 	 1.2555 	 	 0.5443
[2024/02/05 07:47:18] - 108 	 186.5 	 	 34.1 	 	 0.0100 	 0.2772 	 0.9471 	 0.7261 	 	 0.7093 	 	 0.4504 	 0.8650 	 1.2850 	 	 0.5429
[2024/02/05 07:50:59] - 109 	 186.2 	 	 34.2 	 	 0.0100 	 0.2615 	 0.9522 	 0.7063 	 	 0.7137 	 	 0.4400 	 0.8694 	 1.2860 	 	 0.5424
[2024/02/05 07:54:40] - 110 	 186.2 	 	 34.1 	 	 0.0100 	 0.2506 	 0.9551 	 0.6952 	 	 0.7169 	 	 0.4317 	 0.8700 	 1.3590 	 	 0.5362
[2024/02/05 07:58:20] - 111 	 185.9 	 	 34.0 	 	 0.0100 	 0.2383 	 0.9583 	 0.6811 	 	 0.7237 	 	 0.4265 	 0.8676 	 1.3942 	 	 0.5277
[2024/02/05 08:02:00] - 112 	 186.5 	 	 34.2 	 	 0.0100 	 0.2275 	 0.9624 	 0.6659 	 	 0.7285 	 	 0.4359 	 0.8645 	 1.3515 	 	 0.5306
[2024/02/05 08:05:41] - 113 	 186.1 	 	 34.3 	 	 0.0100 	 0.2202 	 0.9632 	 0.6573 	 	 0.7314 	 	 0.4604 	 0.8573 	 1.3811 	 	 0.5274
[2024/02/05 08:09:21] - 114 	 186.4 	 	 34.0 	 	 0.0100 	 0.2090 	 0.9659 	 0.6422 	 	 0.7374 	 	 0.4438 	 0.8666 	 1.4117 	 	 0.5224
[2024/02/05 08:13:02] - 115 	 186.8 	 	 34.2 	 	 0.0100 	 0.2020 	 0.9687 	 0.6324 	 	 0.7388 	 	 0.4622 	 0.8605 	 1.3310 	 	 0.5353
[2024/02/05 08:16:43] - 116 	 186.7 	 	 34.0 	 	 0.0100 	 0.1967 	 0.9696 	 0.6273 	 	 0.7426 	 	 0.4411 	 0.8601 	 1.5879 	 	 0.4978
[2024/02/05 08:20:23] - 117 	 186.3 	 	 34.3 	 	 0.0100 	 0.1887 	 0.9714 	 0.6196 	 	 0.7447 	 	 0.4358 	 0.8630 	 1.4557 	 	 0.5244
[2024/02/05 08:24:04] - 118 	 186.6 	 	 34.2 	 	 0.0100 	 0.1840 	 0.9723 	 0.6156 	 	 0.7452 	 	 0.4371 	 0.8614 	 1.4668 	 	 0.5173
[2024/02/05 08:27:45] - 119 	 187.0 	 	 34.2 	 	 0.0100 	 0.1786 	 0.9743 	 0.6053 	 	 0.7502 	 	 0.4702 	 0.8542 	 1.3976 	 	 0.5222
[2024/02/05 08:31:27] - 120 	 186.8 	 	 34.7 	 	 0.0100 	 0.1710 	 0.9761 	 0.5941 	 	 0.7519 	 	 0.4512 	 0.8613 	 1.5665 	 	 0.4951
[2024/02/05 08:35:10] - 121 	 186.7 	 	 35.7 	 	 0.0100 	 0.1658 	 0.9762 	 0.5859 	 	 0.7584 	 	 0.4451 	 0.8611 	 1.4578 	 	 0.5169
[2024/02/05 08:38:50] - 122 	 186.7 	 	 34.1 	 	 0.0100 	 0.1602 	 0.9781 	 0.5813 	 	 0.7585 	 	 0.4510 	 0.8567 	 1.5210 	 	 0.5084
[2024/02/05 08:42:31] - 123 	 186.6 	 	 34.1 	 	 0.0100 	 0.1557 	 0.9794 	 0.5763 	 	 0.7602 	 	 0.4435 	 0.8609 	 1.4951 	 	 0.5092
[2024/02/05 08:46:12] - 124 	 186.5 	 	 34.1 	 	 0.0100 	 0.1519 	 0.9806 	 0.5742 	 	 0.7588 	 	 0.4322 	 0.8646 	 1.4506 	 	 0.5180
[2024/02/05 08:49:52] - 125 	 186.3 	 	 34.1 	 	 0.0100 	 0.1458 	 0.9817 	 0.5627 	 	 0.7653 	 	 0.4365 	 0.8627 	 1.5229 	 	 0.5046
[2024/02/05 08:53:33] - 126 	 186.9 	 	 34.4 	 	 0.0100 	 0.1431 	 0.9825 	 0.5566 	 	 0.7673 	 	 0.4362 	 0.8612 	 1.5261 	 	 0.5140
[2024/02/05 08:57:22] - 127 	 186.5 	 	 34.3 	 	 0.0100 	 0.1374 	 0.9830 	 0.5458 	 	 0.7708 	 	 0.4559 	 0.8526 	 1.5314 	 	 0.5005
[2024/02/05 09:01:03] - 128 	 186.5 	 	 34.1 	 	 0.0100 	 0.1335 	 0.9840 	 0.5445 	 	 0.7702 	 	 0.4908 	 0.8489 	 1.5311 	 	 0.5029
[2024/02/05 09:04:43] - 129 	 185.8 	 	 34.0 	 	 0.0100 	 0.1304 	 0.9855 	 0.5368 	 	 0.7748 	 	 0.4369 	 0.8669 	 1.5447 	 	 0.4998
[2024/02/05 09:08:23] - 130 	 186.0 	 	 34.4 	 	 0.0100 	 0.1247 	 0.9855 	 0.5229 	 	 0.7798 	 	 0.4480 	 0.8570 	 1.6118 	 	 0.5058
[2024/02/05 09:12:04] - 131 	 186.2 	 	 34.0 	 	 0.0100 	 0.1229 	 0.9855 	 0.5256 	 	 0.7805 	 	 0.4406 	 0.8628 	 1.6191 	 	 0.4988
[2024/02/05 09:15:44] - 132 	 185.6 	 	 34.2 	 	 0.0100 	 0.1207 	 0.9864 	 0.5215 	 	 0.7782 	 	 0.4352 	 0.8608 	 1.6032 	 	 0.4921
[2024/02/05 09:19:24] - 133 	 186.3 	 	 34.1 	 	 0.0100 	 0.1157 	 0.9873 	 0.5142 	 	 0.7822 	 	 0.4423 	 0.8605 	 1.5763 	 	 0.4978
[2024/02/05 09:23:04] - 134 	 186.2 	 	 34.3 	 	 0.0100 	 0.1124 	 0.9880 	 0.5082 	 	 0.7862 	 	 0.4577 	 0.8540 	 1.6402 	 	 0.4925
[2024/02/05 09:26:46] - 135 	 187.0 	 	 34.3 	 	 0.0100 	 0.1096 	 0.9887 	 0.5035 	 	 0.7876 	 	 0.4450 	 0.8585 	 1.7075 	 	 0.4851
[2024/02/05 09:30:27] - 136 	 186.9 	 	 34.0 	 	 0.0100 	 0.1063 	 0.9890 	 0.4937 	 	 0.7933 	 	 0.4538 	 0.8584 	 1.6746 	 	 0.4896
[2024/02/05 09:34:07] - 137 	 186.1 	 	 34.1 	 	 0.0100 	 0.1059 	 0.9888 	 0.4988 	 	 0.7878 	 	 0.4607 	 0.8545 	 1.6054 	 	 0.4939
[2024/02/05 09:37:49] - 138 	 188.1 	 	 34.1 	 	 0.0100 	 0.0999 	 0.9903 	 0.4870 	 	 0.7914 	 	 0.4472 	 0.8576 	 1.7266 	 	 0.4851
[2024/02/05 09:41:29] - 139 	 186.5 	 	 34.0 	 	 0.0100 	 0.0978 	 0.9904 	 0.4819 	 	 0.7951 	 	 0.4476 	 0.8606 	 1.5722 	 	 0.5001
[2024/02/05 09:45:10] - 140 	 186.3 	 	 33.9 	 	 0.0100 	 0.0957 	 0.9911 	 0.4772 	 	 0.7959 	 	 0.4428 	 0.8572 	 1.7199 	 	 0.4863
[2024/02/05 09:48:52] - 141 	 185.9 	 	 36.2 	 	 0.0100 	 0.0927 	 0.9913 	 0.4713 	 	 0.8013 	 	 0.4370 	 0.8587 	 1.6876 	 	 0.4844
[2024/02/05 09:52:34] - 142 	 187.1 	 	 34.2 	 	 0.0100 	 0.0908 	 0.9906 	 0.4657 	 	 0.8012 	 	 0.4350 	 0.8594 	 1.7229 	 	 0.4859
[2024/02/05 09:56:15] - 143 	 187.1 	 	 34.2 	 	 0.0100 	 0.0881 	 0.9921 	 0.4611 	 	 0.8023 	 	 0.4485 	 0.8547 	 1.7697 	 	 0.4831
[2024/02/05 09:59:55] - 144 	 186.1 	 	 34.3 	 	 0.0100 	 0.0866 	 0.9921 	 0.4618 	 	 0.8022 	 	 0.4666 	 0.8492 	 1.8129 	 	 0.4791
[2024/02/05 10:03:37] - 145 	 188.1 	 	 33.9 	 	 0.0100 	 0.0861 	 0.9918 	 0.4576 	 	 0.8046 	 	 0.4641 	 0.8474 	 1.6575 	 	 0.4977
[2024/02/05 10:07:20] - 146 	 188.6 	 	 33.9 	 	 0.0100 	 0.0820 	 0.9929 	 0.4534 	 	 0.8049 	 	 0.4307 	 0.8597 	 1.7319 	 	 0.4856
[2024/02/05 10:11:03] - 147 	 187.1 	 	 36.0 	 	 0.0100 	 0.0796 	 0.9934 	 0.4481 	 	 0.8062 	 	 0.4549 	 0.8522 	 1.7150 	 	 0.4870
[2024/02/05 10:14:47] - 148 	 189.3 	 	 34.3 	 	 0.0100 	 0.0782 	 0.9930 	 0.4409 	 	 0.8121 	 	 0.4466 	 0.8578 	 1.6736 	 	 0.4895
[2024/02/05 10:18:27] - 149 	 186.3 	 	 34.1 	 	 0.0010 	 0.0776 	 0.9931 	 0.4397 	 	 0.8118 	 	 0.4524 	 0.8511 	 1.7552 	 	 0.4852
[2024/02/05 10:22:08] - 150 	 186.2 	 	 34.0 	 	 0.0010 	 0.0556 	 0.9957 	 0.2931 	 	 0.8781 	 	 0.4055 	 0.8713 	 1.7324 	 	 0.4969
[2024/02/05 10:25:48] - 151 	 186.1 	 	 34.1 	 	 0.0010 	 0.0422 	 0.9965 	 0.2345 	 	 0.9036 	 	 0.3985 	 0.8685 	 1.7910 	 	 0.5061
[2024/02/05 10:29:29] - 152 	 186.4 	 	 34.8 	 	 0.0010 	 0.0375 	 0.9967 	 0.2132 	 	 0.9114 	 	 0.4059 	 0.8704 	 1.9806 	 	 0.4915
[2024/02/05 10:33:12] - 153 	 189.2 	 	 34.1 	 	 0.0010 	 0.0346 	 0.9971 	 0.1993 	 	 0.9176 	 	 0.4027 	 0.8700 	 1.9173 	 	 0.5037
[2024/02/05 10:36:57] - 154 	 191.0 	 	 34.1 	 	 0.0010 	 0.0321 	 0.9974 	 0.1900 	 	 0.9208 	 	 0.4059 	 0.8680 	 1.8423 	 	 0.5067
[2024/02/05 10:40:38] - 155 	 186.1 	 	 34.4 	 	 0.0010 	 0.0301 	 0.9976 	 0.1805 	 	 0.9249 	 	 0.4014 	 0.8718 	 1.9721 	 	 0.5032
[2024/02/05 10:44:18] - 156 	 186.5 	 	 34.1 	 	 0.0010 	 0.0286 	 0.9975 	 0.1743 	 	 0.9265 	 	 0.4172 	 0.8663 	 2.0529 	 	 0.4954
[2024/02/05 10:48:00] - 157 	 186.9 	 	 34.9 	 	 0.0010 	 0.0274 	 0.9978 	 0.1682 	 	 0.9307 	 	 0.4060 	 0.8689 	 2.0079 	 	 0.5009
[2024/02/05 10:51:41] - 158 	 187.0 	 	 34.2 	 	 0.0010 	 0.0258 	 0.9978 	 0.1623 	 	 0.9334 	 	 0.4172 	 0.8669 	 1.9245 	 	 0.5040
[2024/02/05 10:55:21] - 159 	 186.0 	 	 34.2 	 	 0.0010 	 0.0244 	 0.9982 	 0.1557 	 	 0.9355 	 	 0.4063 	 0.8706 	 1.9704 	 	 0.5006
[2024/02/05 10:59:03] - 160 	 187.1 	 	 34.2 	 	 0.0010 	 0.0235 	 0.9983 	 0.1518 	 	 0.9361 	 	 0.4132 	 0.8686 	 2.0601 	 	 0.4988
[2024/02/05 11:02:44] - 161 	 186.5 	 	 34.2 	 	 0.0010 	 0.0225 	 0.9982 	 0.1463 	 	 0.9385 	 	 0.4125 	 0.8669 	 2.0420 	 	 0.4959
[2024/02/05 11:06:25] - 162 	 187.4 	 	 34.1 	 	 0.0010 	 0.0216 	 0.9984 	 0.1437 	 	 0.9393 	 	 0.4181 	 0.8679 	 2.0923 	 	 0.4945
[2024/02/05 11:10:06] - 163 	 186.4 	 	 33.9 	 	 0.0010 	 0.0205 	 0.9986 	 0.1399 	 	 0.9423 	 	 0.4003 	 0.8722 	 2.0609 	 	 0.4985
[2024/02/05 11:13:46] - 164 	 185.9 	 	 34.0 	 	 0.0010 	 0.0197 	 0.9985 	 0.1354 	 	 0.9433 	 	 0.4142 	 0.8676 	 2.1024 	 	 0.4923
[2024/02/05 11:17:26] - 165 	 185.9 	 	 34.2 	 	 0.0010 	 0.0192 	 0.9986 	 0.1324 	 	 0.9458 	 	 0.4252 	 0.8666 	 2.2312 	 	 0.4912
[2024/02/05 11:21:07] - 166 	 186.5 	 	 34.3 	 	 0.0010 	 0.0189 	 0.9985 	 0.1311 	 	 0.9454 	 	 0.4147 	 0.8692 	 2.1079 	 	 0.4957
[2024/02/05 11:24:47] - 167 	 186.1 	 	 34.0 	 	 0.0010 	 0.0180 	 0.9988 	 0.1256 	 	 0.9480 	 	 0.4263 	 0.8670 	 2.1504 	 	 0.4976
[2024/02/05 11:28:27] - 168 	 186.3 	 	 34.1 	 	 0.0010 	 0.0171 	 0.9989 	 0.1230 	 	 0.9487 	 	 0.4143 	 0.8686 	 2.1776 	 	 0.4955
[2024/02/05 11:32:07] - 169 	 185.9 	 	 34.1 	 	 0.0010 	 0.0168 	 0.9987 	 0.1197 	 	 0.9499 	 	 0.4273 	 0.8668 	 2.1789 	 	 0.4998
[2024/02/05 11:35:48] - 170 	 185.8 	 	 34.3 	 	 0.0010 	 0.0160 	 0.9988 	 0.1176 	 	 0.9508 	 	 0.4321 	 0.8667 	 2.1714 	 	 0.4940
[2024/02/05 11:39:29] - 171 	 187.1 	 	 34.1 	 	 0.0010 	 0.0159 	 0.9989 	 0.1181 	 	 0.9510 	 	 0.4331 	 0.8640 	 2.0781 	 	 0.4936
[2024/02/05 11:43:09] - 172 	 186.7 	 	 34.1 	 	 0.0010 	 0.0157 	 0.9989 	 0.1169 	 	 0.9512 	 	 0.4397 	 0.8685 	 2.3335 	 	 0.4884
[2024/02/05 11:46:50] - 173 	 186.2 	 	 34.1 	 	 0.0010 	 0.0149 	 0.9990 	 0.1124 	 	 0.9533 	 	 0.4157 	 0.8704 	 2.2045 	 	 0.4918
[2024/02/05 11:50:30] - 174 	 185.8 	 	 34.2 	 	 0.0010 	 0.0141 	 0.9991 	 0.1090 	 	 0.9547 	 	 0.4294 	 0.8666 	 2.1276 	 	 0.4938
[2024/02/05 11:54:10] - 175 	 186.2 	 	 34.1 	 	 0.0010 	 0.0142 	 0.9990 	 0.1088 	 	 0.9555 	 	 0.4322 	 0.8700 	 2.3334 	 	 0.4897
[2024/02/05 11:57:51] - 176 	 186.4 	 	 35.0 	 	 0.0010 	 0.0138 	 0.9991 	 0.1065 	 	 0.9556 	 	 0.4305 	 0.8681 	 2.3136 	 	 0.4917
[2024/02/05 12:01:31] - 177 	 185.6 	 	 34.2 	 	 0.0010 	 0.0134 	 0.9992 	 0.1052 	 	 0.9566 	 	 0.4339 	 0.8665 	 2.2592 	 	 0.4899
[2024/02/05 12:05:12] - 178 	 186.6 	 	 34.3 	 	 0.0010 	 0.0132 	 0.9991 	 0.1021 	 	 0.9574 	 	 0.4289 	 0.8652 	 2.1511 	 	 0.4959
[2024/02/05 12:08:52] - 179 	 185.9 	 	 34.3 	 	 0.0010 	 0.0126 	 0.9991 	 0.1008 	 	 0.9586 	 	 0.4301 	 0.8677 	 2.2431 	 	 0.4977
[2024/02/05 12:12:34] - 180 	 187.0 	 	 34.1 	 	 0.0010 	 0.0124 	 0.9991 	 0.1013 	 	 0.9578 	 	 0.4409 	 0.8644 	 2.2905 	 	 0.4885
[2024/02/05 12:16:17] - 181 	 189.4 	 	 34.1 	 	 0.0010 	 0.0121 	 0.9993 	 0.0992 	 	 0.9588 	 	 0.4359 	 0.8650 	 2.2554 	 	 0.4905
[2024/02/05 12:19:58] - 182 	 187.1 	 	 34.0 	 	 0.0010 	 0.0117 	 0.9992 	 0.0960 	 	 0.9604 	 	 0.4496 	 0.8630 	 2.3291 	 	 0.4881
[2024/02/05 12:23:38] - 183 	 186.1 	 	 34.1 	 	 0.0010 	 0.0113 	 0.9993 	 0.0937 	 	 0.9613 	 	 0.4268 	 0.8646 	 2.1817 	 	 0.4914
[2024/02/05 12:27:21] - 184 	 187.1 	 	 35.1 	 	 0.0010 	 0.0110 	 0.9994 	 0.0918 	 	 0.9623 	 	 0.4305 	 0.8706 	 2.3513 	 	 0.4921
[2024/02/05 12:31:03] - 185 	 187.8 	 	 34.1 	 	 0.0010 	 0.0108 	 0.9992 	 0.0910 	 	 0.9631 	 	 0.4375 	 0.8670 	 2.3026 	 	 0.4895
[2024/02/05 12:34:44] - 186 	 186.9 	 	 34.1 	 	 0.0010 	 0.0104 	 0.9992 	 0.0901 	 	 0.9629 	 	 0.4462 	 0.8686 	 2.4361 	 	 0.4896
[2024/02/05 12:38:26] - 187 	 188.8 	 	 34.1 	 	 0.0010 	 0.0103 	 0.9994 	 0.0883 	 	 0.9637 	 	 0.4402 	 0.8670 	 2.3355 	 	 0.4869
[2024/02/05 12:42:07] - 188 	 186.3 	 	 34.0 	 	 0.0010 	 0.0103 	 0.9994 	 0.0884 	 	 0.9644 	 	 0.4295 	 0.8691 	 2.3336 	 	 0.4942
[2024/02/05 12:45:47] - 189 	 186.4 	 	 34.0 	 	 0.0010 	 0.0098 	 0.9994 	 0.0841 	 	 0.9656 	 	 0.4443 	 0.8633 	 2.4235 	 	 0.4906
[2024/02/05 12:49:31] - 190 	 189.2 	 	 34.1 	 	 0.0010 	 0.0095 	 0.9994 	 0.0844 	 	 0.9667 	 	 0.4426 	 0.8654 	 2.3555 	 	 0.4843
[2024/02/05 12:53:14] - 191 	 188.5 	 	 34.7 	 	 0.0010 	 0.0092 	 0.9994 	 0.0834 	 	 0.9664 	 	 0.4364 	 0.8642 	 2.3438 	 	 0.4904
[2024/02/05 12:56:56] - 192 	 187.5 	 	 34.2 	 	 0.0010 	 0.0089 	 0.9995 	 0.0819 	 	 0.9664 	 	 0.4366 	 0.8659 	 2.3301 	 	 0.4888
[2024/02/05 13:00:38] - 193 	 187.9 	 	 34.0 	 	 0.0010 	 0.0090 	 0.9995 	 0.0808 	 	 0.9665 	 	 0.4548 	 0.8611 	 2.4092 	 	 0.4895
[2024/02/05 13:04:18] - 194 	 186.2 	 	 34.1 	 	 0.0010 	 0.0089 	 0.9995 	 0.0808 	 	 0.9677 	 	 0.4352 	 0.8689 	 2.3020 	 	 0.4902
[2024/02/05 13:07:59] - 195 	 186.3 	 	 35.1 	 	 0.0010 	 0.0085 	 0.9995 	 0.0788 	 	 0.9675 	 	 0.4441 	 0.8665 	 2.3187 	 	 0.4959
[2024/02/05 13:11:40] - 196 	 186.5 	 	 34.1 	 	 0.0010 	 0.0084 	 0.9995 	 0.0788 	 	 0.9680 	 	 0.4455 	 0.8655 	 2.3616 	 	 0.4924
[2024/02/05 13:15:20] - 197 	 186.3 	 	 34.2 	 	 0.0010 	 0.0082 	 0.9995 	 0.0772 	 	 0.9688 	 	 0.4518 	 0.8645 	 2.4540 	 	 0.4948
[2024/02/05 13:19:03] - 198 	 188.3 	 	 34.2 	 	 0.0010 	 0.0081 	 0.9996 	 0.0778 	 	 0.9690 	 	 0.4531 	 0.8641 	 2.3606 	 	 0.4896
[2024/02/05 13:22:45] - 199 	 187.9 	 	 33.9 	 	 0.0010 	 0.0080 	 0.9995 	 0.0762 	 	 0.9694 	 	 0.4457 	 0.8666 	 2.4975 	 	 0.4906
[2024/02/05 13:22:51] - Namespace(attack='fgsm', attack_iters=10, batch_size=128, chkpt_iters=10, cutout=False, cutout_len=None, data_dir='../cifar-data', epochs=200, epsilon=8, eval=False, fgsm_alpha=1.25, fgsm_init='random', fname='cifar_model', half=False, l1=0, l2=0, lr_drop_epoch=100, lr_max=0.1, lr_one_drop=0.01, lr_schedule='piecewise', mixup=False, mixup_alpha=None, model='WideResNet', norm='l_inf', pgd_alpha=2, restarts=1, resume=0, seed=0, val=False, width_factor=10)
[2024/02/05 13:22:51] - model: WideResNet
[2024/02/05 13:22:51] - l2: 0
[2024/02/05 13:22:51] - l1: 0
[2024/02/05 13:22:51] - batch_size: 128
[2024/02/05 13:22:51] - data_dir: ../cifar-data
[2024/02/05 13:22:51] - epochs: 200
[2024/02/05 13:22:51] - lr_schedule: piecewise
[2024/02/05 13:22:51] - lr_max: 0.1
[2024/02/05 13:22:51] - lr_one_drop: 0.01
[2024/02/05 13:22:51] - lr_drop_epoch: 100
[2024/02/05 13:22:51] - attack: fgsm
[2024/02/05 13:22:51] - epsilon: 8
[2024/02/05 13:22:51] - attack_iters: 10
[2024/02/05 13:22:51] - restarts: 1
[2024/02/05 13:22:51] - pgd_alpha: 2
[2024/02/05 13:22:51] - fgsm_alpha: 1.25
[2024/02/05 13:22:51] - norm: l_inf
[2024/02/05 13:22:51] - fgsm_init: random
[2024/02/05 13:22:51] - fname: cifar_model
[2024/02/05 13:22:51] - seed: 0
[2024/02/05 13:22:51] - half: False
[2024/02/05 13:22:51] - width_factor: 10
[2024/02/05 13:22:51] - resume: 0
[2024/02/05 13:22:51] - cutout: False
[2024/02/05 13:22:51] - cutout_len: None
[2024/02/05 13:22:51] - mixup: False
[2024/02/05 13:22:51] - mixup_alpha: None
[2024/02/05 13:22:51] - eval: False
[2024/02/05 13:22:51] - val: False
[2024/02/05 13:22:51] - chkpt_iters: 10
[2024/02/05 13:22:54] - Epoch 	 Train Time 	 Test Time 	 LR 	 	 Train Loss 	 Train Acc 	 Train Robust Loss 	 Train Robust Acc 	 Test Loss 	 Test Acc 	 Test Robust Loss 	 Test Robust Acc
Files already downloaded and verified
Files already downloaded and verified
[2024/02/05 13:24:32] - 0 	 63.6 	 	 34.7 	 	 0.1000 	 1.8063 	 0.3357 	 2.0634 	 	 0.2266 	 	 1.5996 	 0.4247 	 1.9577 	 	 0.2711
[2024/02/05 13:26:02] - 1 	 54.3 	 	 35.3 	 	 0.1000 	 1.5554 	 0.4503 	 1.8782 	 	 0.2943 	 	 1.4312 	 0.4942 	 1.8267 	 	 0.2957
[2024/02/05 13:27:31] - 2 	 53.1 	 	 35.4 	 	 0.1000 	 1.3887 	 0.5272 	 1.7709 	 	 0.3308 	 	 1.2763 	 0.5726 	 1.7464 	 	 0.3440
[2024/02/05 13:28:59] - 3 	 53.8 	 	 34.4 	 	 0.1000 	 1.2778 	 0.5759 	 1.6922 	 	 0.3627 	 	 1.2026 	 0.6000 	 1.7292 	 	 0.3494
[2024/02/05 13:30:28] - 4 	 53.2 	 	 35.8 	 	 0.1000 	 1.1954 	 0.6141 	 1.6334 	 	 0.3819 	 	 1.2265 	 0.5866 	 1.8041 	 	 0.3353
[2024/02/05 13:31:58] - 5 	 53.9 	 	 36.1 	 	 0.1000 	 1.1364 	 0.6438 	 1.5915 	 	 0.3978 	 	 1.0773 	 0.6529 	 1.6236 	 	 0.3846
[2024/02/05 13:33:27] - 6 	 54.6 	 	 34.3 	 	 0.1000 	 1.0773 	 0.6689 	 1.5443 	 	 0.4201 	 	 1.0109 	 0.6767 	 1.6163 	 	 0.3882
[2024/02/05 13:34:54] - 7 	 52.5 	 	 34.2 	 	 0.1000 	 1.0316 	 0.6859 	 1.5110 	 	 0.4319 	 	 0.9928 	 0.6880 	 1.6048 	 	 0.3935
[2024/02/05 13:36:22] - 8 	 53.3 	 	 34.2 	 	 0.1000 	 0.9918 	 0.7018 	 1.4783 	 	 0.4424 	 	 0.9431 	 0.7120 	 1.5710 	 	 0.4104
[2024/02/05 13:37:51] - 9 	 54.2 	 	 34.2 	 	 0.1000 	 0.9520 	 0.7194 	 1.4508 	 	 0.4534 	 	 0.9514 	 0.7009 	 1.6158 	 	 0.3969
[2024/02/05 13:39:18] - 10 	 52.3 	 	 34.3 	 	 0.1000 	 0.9266 	 0.7289 	 1.4275 	 	 0.4605 	 	 0.9128 	 0.7212 	 1.5690 	 	 0.4091
[2024/02/05 13:40:47] - 11 	 53.8 	 	 34.9 	 	 0.1000 	 0.8990 	 0.7400 	 1.4060 	 	 0.4679 	 	 0.9185 	 0.6815 	 1.6324 	 	 0.4043
[2024/02/05 13:42:14] - 12 	 52.7 	 	 34.3 	 	 0.1000 	 0.8803 	 0.7487 	 1.3924 	 	 0.4736 	 	 0.8798 	 0.7389 	 1.5038 	 	 0.4347
[2024/02/05 13:43:42] - 13 	 52.6 	 	 35.5 	 	 0.1000 	 0.8520 	 0.7562 	 1.3680 	 	 0.4818 	 	 0.8677 	 0.7228 	 1.5593 	 	 0.4129
[2024/02/05 13:45:09] - 14 	 52.5 	 	 34.2 	 	 0.1000 	 0.8331 	 0.7630 	 1.3449 	 	 0.4915 	 	 0.7908 	 0.7538 	 1.5739 	 	 0.4071
[2024/02/05 13:46:38] - 15 	 52.7 	 	 36.3 	 	 0.1000 	 1.1386 	 0.6641 	 0.7418 	 	 0.7365 	 	 1.8529 	 0.5493 	 17.1666 	 	 0.0000
[2024/02/05 13:48:06] - 16 	 53.7 	 	 34.7 	 	 0.1000 	 1.3815 	 0.6282 	 0.2029 	 	 0.9352 	 	 2.6733 	 0.4777 	 20.0489 	 	 0.0001
[2024/02/05 13:49:34] - 17 	 52.6 	 	 35.6 	 	 0.1000 	 1.4914 	 0.6284 	 0.1566 	 	 0.9497 	 	 2.1695 	 0.5422 	 18.5027 	 	 0.0004
[2024/02/05 13:51:02] - 18 	 52.4 	 	 35.7 	 	 0.1000 	 1.5354 	 0.6178 	 0.1774 	 	 0.9438 	 	 1.7651 	 0.5938 	 22.8207 	 	 0.0000
[2024/02/05 13:52:31] - 19 	 52.6 	 	 35.8 	 	 0.1000 	 1.6147 	 0.5918 	 0.2313 	 	 0.9244 	 	 1.3536 	 0.6708 	 23.1656 	 	 0.0000
[2024/02/05 13:54:00] - 20 	 54.6 	 	 34.1 	 	 0.1000 	 1.4817 	 0.6337 	 0.1637 	 	 0.9467 	 	 1.5828 	 0.6454 	 23.9179 	 	 0.0000
[2024/02/05 13:55:27] - 21 	 52.7 	 	 34.5 	 	 0.1000 	 1.4970 	 0.6320 	 0.1652 	 	 0.9454 	 	 1.5711 	 0.6287 	 22.9691 	 	 0.0000
[2024/02/05 13:56:54] - 22 	 52.9 	 	 34.3 	 	 0.1000 	 1.5382 	 0.6104 	 0.1979 	 	 0.9368 	 	 1.3403 	 0.6508 	 23.2043 	 	 0.0003
[2024/02/05 13:58:25] - 23 	 54.4 	 	 36.2 	 	 0.1000 	 1.4804 	 0.6218 	 0.2117 	 	 0.9316 	 	 1.6328 	 0.6077 	 28.6242 	 	 0.0001
[2024/02/05 13:59:52] - 24 	 52.3 	 	 34.2 	 	 0.1000 	 1.4329 	 0.6352 	 0.1859 	 	 0.9406 	 	 1.5177 	 0.6250 	 24.8416 	 	 0.0002
[2024/02/05 14:01:18] - 25 	 52.6 	 	 34.1 	 	 0.1000 	 1.3642 	 0.6476 	 0.1688 	 	 0.9454 	 	 2.3539 	 0.5682 	 23.4311 	 	 0.0000
