[2024/02/02 18:18:47] - 101 	 68.5 	 	 13.2 	 	 0.0100 	 0.6548 	 0.8330 	 1.1655 	 	 0.5499 	 	 0.6676 	 0.8075 	 1.2639 	 	 0.5249
[2024/02/02 18:20:08] - 102 	 68.7 	 	 13.1 	 	 0.0100 	 0.6284 	 0.8407 	 1.1420 	 	 0.5574 	 	 0.6572 	 0.8176 	 1.2440 	 	 0.5285
[2024/02/02 18:21:30] - 103 	 68.2 	 	 13.1 	 	 0.0100 	 0.6088 	 0.8476 	 1.1233 	 	 0.5639 	 	 0.6406 	 0.8172 	 1.2386 	 	 0.5295
[2024/02/02 18:22:51] - 104 	 68.0 	 	 13.1 	 	 0.0100 	 0.5909 	 0.8535 	 1.1055 	 	 0.5682 	 	 0.6149 	 0.8260 	 1.2498 	 	 0.5248
[2024/02/02 18:24:12] - 105 	 68.1 	 	 13.1 	 	 0.0100 	 0.5739 	 0.8588 	 1.0913 	 	 0.5748 	 	 0.6156 	 0.8195 	 1.2736 	 	 0.5198
[2024/02/02 18:25:34] - 106 	 68.5 	 	 13.1 	 	 0.0100 	 0.5653 	 0.8617 	 1.0857 	 	 0.5766 	 	 0.5966 	 0.8267 	 1.2516 	 	 0.5238
[2024/02/02 18:26:56] - 107 	 69.2 	 	 13.1 	 	 0.0100 	 0.5514 	 0.8650 	 1.0686 	 	 0.5808 	 	 0.6059 	 0.8261 	 1.2495 	 	 0.5237
[2024/02/02 18:28:18] - 108 	 68.6 	 	 13.1 	 	 0.0100 	 0.5428 	 0.8684 	 1.0612 	 	 0.5844 	 	 0.6192 	 0.8198 	 1.2663 	 	 0.5236
[2024/02/02 18:29:39] - 109 	 67.8 	 	 13.2 	 	 0.0100 	 0.5353 	 0.8722 	 1.0553 	 	 0.5857 	 	 0.6170 	 0.8106 	 1.2629 	 	 0.5251
[2024/02/02 18:31:00] - 110 	 68.1 	 	 13.1 	 	 0.0100 	 0.5253 	 0.8761 	 1.0475 	 	 0.5877 	 	 0.6190 	 0.8129 	 1.2806 	 	 0.5226
[2024/02/02 18:32:22] - 111 	 68.3 	 	 13.1 	 	 0.0100 	 0.5173 	 0.8788 	 1.0390 	 	 0.5877 	 	 0.5883 	 0.8270 	 1.2633 	 	 0.5251
[2024/02/02 18:33:43] - 112 	 68.5 	 	 13.1 	 	 0.0100 	 0.5072 	 0.8830 	 1.0303 	 	 0.5929 	 	 0.6006 	 0.8211 	 1.2829 	 	 0.5216
[2024/02/02 18:35:05] - 113 	 68.5 	 	 13.1 	 	 0.0100 	 0.5002 	 0.8851 	 1.0239 	 	 0.5943 	 	 0.5862 	 0.8074 	 1.3099 	 	 0.5106
[2024/02/02 18:36:27] - 114 	 69.3 	 	 13.2 	 	 0.0100 	 0.4937 	 0.8878 	 1.0204 	 	 0.5940 	 	 0.5789 	 0.8303 	 1.2766 	 	 0.5233
[2024/02/02 18:37:49] - 115 	 68.5 	 	 13.1 	 	 0.0100 	 0.4866 	 0.8898 	 1.0116 	 	 0.5984 	 	 0.6088 	 0.8277 	 1.2806 	 	 0.5245
[2024/02/02 18:39:11] - 116 	 68.9 	 	 13.1 	 	 0.0100 	 0.4826 	 0.8916 	 1.0099 	 	 0.5994 	 	 0.5993 	 0.8201 	 1.2746 	 	 0.5182
[2024/02/02 18:40:32] - 117 	 67.8 	 	 13.1 	 	 0.0100 	 0.4757 	 0.8937 	 1.0023 	 	 0.6004 	 	 0.5822 	 0.8312 	 1.2968 	 	 0.5195
[2024/02/02 18:41:53] - 118 	 68.3 	 	 13.1 	 	 0.0100 	 0.4739 	 0.8937 	 1.0021 	 	 0.6010 	 	 0.6135 	 0.8202 	 1.2870 	 	 0.5196
[2024/02/02 18:43:14] - 119 	 68.0 	 	 13.1 	 	 0.0100 	 0.4673 	 0.8955 	 0.9939 	 	 0.6040 	 	 0.5809 	 0.8305 	 1.3275 	 	 0.5097
[2024/02/02 18:44:36] - 120 	 69.2 	 	 13.0 	 	 0.0100 	 0.4609 	 0.8998 	 0.9909 	 	 0.6039 	 	 0.5767 	 0.8287 	 1.3255 	 	 0.5123
[2024/02/02 18:45:58] - 121 	 68.5 	 	 13.2 	 	 0.0100 	 0.4561 	 0.9005 	 0.9865 	 	 0.6042 	 	 0.5738 	 0.8280 	 1.3199 	 	 0.5161
[2024/02/02 18:47:20] - 122 	 68.5 	 	 13.1 	 	 0.0100 	 0.4511 	 0.9031 	 0.9835 	 	 0.6047 	 	 0.5585 	 0.8271 	 1.4108 	 	 0.4956
[2024/02/02 18:48:41] - 123 	 68.3 	 	 13.1 	 	 0.0100 	 0.4481 	 0.9031 	 0.9797 	 	 0.6073 	 	 0.5972 	 0.8195 	 1.3248 	 	 0.5131
[2024/02/02 18:50:03] - 124 	 68.3 	 	 13.1 	 	 0.0100 	 0.4461 	 0.9047 	 0.9767 	 	 0.6074 	 	 0.5611 	 0.8305 	 1.3549 	 	 0.5021
[2024/02/02 18:51:24] - 125 	 68.5 	 	 13.1 	 	 0.0100 	 0.4416 	 0.9061 	 0.9753 	 	 0.6074 	 	 0.5597 	 0.8285 	 1.3929 	 	 0.4999
[2024/02/02 18:52:47] - 126 	 69.4 	 	 13.1 	 	 0.0100 	 0.4372 	 0.9072 	 0.9702 	 	 0.6099 	 	 0.6227 	 0.8110 	 1.3402 	 	 0.5071
[2024/02/02 18:54:08] - 127 	 67.9 	 	 13.1 	 	 0.0100 	 0.4341 	 0.9078 	 0.9619 	 	 0.6133 	 	 0.5789 	 0.8286 	 1.3661 	 	 0.5105
[2024/02/02 18:55:30] - 128 	 69.5 	 	 13.1 	 	 0.0100 	 0.4308 	 0.9088 	 0.9615 	 	 0.6141 	 	 0.5901 	 0.8224 	 1.3769 	 	 0.5015
[2024/02/02 18:56:52] - 129 	 68.2 	 	 13.1 	 	 0.0100 	 0.4262 	 0.9125 	 0.9607 	 	 0.6135 	 	 0.6127 	 0.8218 	 1.3197 	 	 0.5132
[2024/02/02 18:58:12] - 130 	 67.0 	 	 13.1 	 	 0.0100 	 0.4214 	 0.9120 	 0.9532 	 	 0.6160 	 	 0.5807 	 0.8255 	 1.3603 	 	 0.5038
[2024/02/02 18:59:32] - 131 	 67.2 	 	 13.1 	 	 0.0100 	 0.4209 	 0.9137 	 0.9549 	 	 0.6146 	 	 0.5771 	 0.8169 	 1.3686 	 	 0.5072
[2024/02/02 19:00:52] - 132 	 66.9 	 	 13.1 	 	 0.0100 	 0.4166 	 0.9146 	 0.9504 	 	 0.6169 	 	 0.5665 	 0.8258 	 1.3562 	 	 0.5076
[2024/02/02 19:02:12] - 133 	 66.8 	 	 13.0 	 	 0.0100 	 0.4109 	 0.9167 	 0.9406 	 	 0.6192 	 	 0.5856 	 0.8161 	 1.3953 	 	 0.4960
[2024/02/02 19:03:32] - 134 	 66.8 	 	 13.1 	 	 0.0100 	 0.4076 	 0.9183 	 0.9410 	 	 0.6173 	 	 0.5705 	 0.8234 	 1.3762 	 	 0.5050
[2024/02/02 19:04:52] - 135 	 67.0 	 	 13.0 	 	 0.0100 	 0.4024 	 0.9197 	 0.9350 	 	 0.6211 	 	 0.5939 	 0.8156 	 1.3711 	 	 0.5012
[2024/02/02 19:06:12] - 136 	 67.2 	 	 13.0 	 	 0.0100 	 0.4017 	 0.9192 	 0.9354 	 	 0.6195 	 	 0.5720 	 0.8304 	 1.3741 	 	 0.5036
[2024/02/02 19:07:32] - 137 	 66.9 	 	 13.0 	 	 0.0100 	 0.3976 	 0.9206 	 0.9279 	 	 0.6223 	 	 0.5615 	 0.8319 	 1.4027 	 	 0.4991
[2024/02/02 19:08:52] - 138 	 67.1 	 	 13.1 	 	 0.0100 	 0.3961 	 0.9225 	 0.9290 	 	 0.6212 	 	 0.5664 	 0.8272 	 1.3748 	 	 0.5061
[2024/02/02 19:10:14] - 139 	 68.7 	 	 13.1 	 	 0.0100 	 0.3926 	 0.9226 	 0.9248 	 	 0.6227 	 	 0.5509 	 0.8402 	 1.4178 	 	 0.4955
[2024/02/02 19:11:35] - 140 	 67.5 	 	 13.1 	 	 0.0100 	 0.3881 	 0.9235 	 0.9184 	 	 0.6258 	 	 0.5535 	 0.8299 	 1.4335 	 	 0.4946
[2024/02/02 19:12:55] - 141 	 66.9 	 	 13.0 	 	 0.0100 	 0.3877 	 0.9242 	 0.9189 	 	 0.6263 	 	 0.5520 	 0.8287 	 1.4499 	 	 0.4909
[2024/02/02 19:14:14] - 142 	 66.7 	 	 13.0 	 	 0.0100 	 0.3846 	 0.9241 	 0.9168 	 	 0.6268 	 	 0.5623 	 0.8319 	 1.3733 	 	 0.5117
[2024/02/02 19:15:34] - 143 	 67.0 	 	 13.1 	 	 0.0100 	 0.3799 	 0.9273 	 0.9107 	 	 0.6285 	 	 0.5712 	 0.8247 	 1.4731 	 	 0.4861
[2024/02/02 19:16:55] - 144 	 67.2 	 	 13.1 	 	 0.0100 	 0.3774 	 0.9277 	 0.9084 	 	 0.6297 	 	 0.5949 	 0.8193 	 1.4261 	 	 0.4895
[2024/02/02 19:18:15] - 145 	 67.3 	 	 13.1 	 	 0.0100 	 0.3740 	 0.9288 	 0.9047 	 	 0.6288 	 	 0.5594 	 0.8334 	 1.4546 	 	 0.4889
[2024/02/02 19:19:35] - 146 	 67.1 	 	 13.2 	 	 0.0100 	 0.3713 	 0.9292 	 0.9005 	 	 0.6299 	 	 0.5466 	 0.8338 	 1.4474 	 	 0.4935
[2024/02/02 19:20:55] - 147 	 66.9 	 	 13.1 	 	 0.0100 	 0.3692 	 0.9308 	 0.9016 	 	 0.6312 	 	 0.5662 	 0.8322 	 1.3992 	 	 0.5010
[2024/02/02 19:22:15] - 148 	 67.2 	 	 13.0 	 	 0.0100 	 0.3631 	 0.9317 	 0.8911 	 	 0.6326 	 	 0.5720 	 0.8270 	 1.4448 	 	 0.4893
[2024/02/02 19:23:35] - 149 	 66.9 	 	 13.0 	 	 0.0010 	 0.3602 	 0.9333 	 0.8906 	 	 0.6341 	 	 0.5799 	 0.8158 	 1.4397 	 	 0.4892
[2024/02/02 19:24:56] - 150 	 67.2 	 	 13.1 	 	 0.0010 	 0.3271 	 0.9391 	 0.7688 	 	 0.6843 	 	 0.5148 	 0.8432 	 1.4246 	 	 0.5047
[2024/02/02 19:26:16] - 151 	 67.6 	 	 13.1 	 	 0.0010 	 0.2924 	 0.9465 	 0.7177 	 	 0.7010 	 	 0.5048 	 0.8449 	 1.4865 	 	 0.4974
[2024/02/02 19:27:37] - 152 	 67.9 	 	 13.1 	 	 0.0010 	 0.2774 	 0.9511 	 0.6952 	 	 0.7093 	 	 0.5043 	 0.8425 	 1.4396 	 	 0.5123
[2024/02/02 19:28:59] - 153 	 67.9 	 	 13.2 	 	 0.0010 	 0.2671 	 0.9534 	 0.6803 	 	 0.7137 	 	 0.4974 	 0.8433 	 1.4765 	 	 0.5030
[2024/02/02 19:30:18] - 154 	 66.9 	 	 13.1 	 	 0.0010 	 0.2603 	 0.9545 	 0.6719 	 	 0.7188 	 	 0.4899 	 0.8467 	 1.5415 	 	 0.4928
[2024/02/02 19:31:38] - 155 	 66.8 	 	 13.0 	 	 0.0010 	 0.2539 	 0.9561 	 0.6599 	 	 0.7222 	 	 0.5147 	 0.8377 	 1.4863 	 	 0.5001
[2024/02/02 19:32:58] - 156 	 66.8 	 	 13.0 	 	 0.0010 	 0.2478 	 0.9574 	 0.6521 	 	 0.7250 	 	 0.5110 	 0.8435 	 1.4707 	 	 0.5044
[2024/02/02 19:34:18] - 157 	 66.7 	 	 13.0 	 	 0.0010 	 0.2440 	 0.9579 	 0.6459 	 	 0.7262 	 	 0.5033 	 0.8422 	 1.5312 	 	 0.4969
[2024/02/02 19:35:38] - 158 	 66.9 	 	 13.0 	 	 0.0010 	 0.2398 	 0.9588 	 0.6389 	 	 0.7299 	 	 0.4839 	 0.8474 	 1.5465 	 	 0.4976
[2024/02/02 19:36:58] - 159 	 67.2 	 	 13.1 	 	 0.0010 	 0.2345 	 0.9607 	 0.6301 	 	 0.7344 	 	 0.4767 	 0.8511 	 1.5768 	 	 0.4963
[2024/02/02 19:38:18] - 160 	 67.1 	 	 13.1 	 	 0.0010 	 0.2304 	 0.9615 	 0.6255 	 	 0.7343 	 	 0.4924 	 0.8474 	 1.5286 	 	 0.5008
[2024/02/02 19:39:39] - 161 	 67.4 	 	 13.2 	 	 0.0010 	 0.2256 	 0.9629 	 0.6188 	 	 0.7352 	 	 0.5153 	 0.8330 	 1.6870 	 	 0.4750
[2024/02/02 19:40:59] - 162 	 67.3 	 	 13.1 	 	 0.0010 	 0.2235 	 0.9626 	 0.6164 	 	 0.7384 	 	 0.4731 	 0.8503 	 1.6281 	 	 0.4929
[2024/02/02 19:42:20] - 163 	 67.3 	 	 13.1 	 	 0.0010 	 0.2205 	 0.9631 	 0.6114 	 	 0.7404 	 	 0.4861 	 0.8405 	 1.7445 	 	 0.4765
[2024/02/02 19:43:40] - 164 	 67.4 	 	 13.3 	 	 0.0010 	 0.2173 	 0.9642 	 0.6052 	 	 0.7421 	 	 0.4823 	 0.8466 	 1.5241 	 	 0.4983
[2024/02/02 19:45:00] - 165 	 66.8 	 	 13.0 	 	 0.0010 	 0.2140 	 0.9651 	 0.6007 	 	 0.7426 	 	 0.4813 	 0.8481 	 1.6270 	 	 0.4910
[2024/02/02 19:46:20] - 166 	 66.7 	 	 13.1 	 	 0.0010 	 0.2106 	 0.9657 	 0.5956 	 	 0.7447 	 	 0.4864 	 0.8464 	 1.6187 	 	 0.4894
[2024/02/02 19:47:41] - 167 	 67.6 	 	 13.0 	 	 0.0010 	 0.2075 	 0.9665 	 0.5916 	 	 0.7469 	 	 0.4950 	 0.8459 	 1.5699 	 	 0.4969
[2024/02/02 19:49:00] - 168 	 66.9 	 	 13.0 	 	 0.0010 	 0.2054 	 0.9668 	 0.5895 	 	 0.7494 	 	 0.4997 	 0.8449 	 1.5230 	 	 0.5010
[2024/02/02 19:50:22] - 169 	 68.1 	 	 13.1 	 	 0.0010 	 0.2026 	 0.9672 	 0.5833 	 	 0.7502 	 	 0.4856 	 0.8463 	 1.5797 	 	 0.4976
[2024/02/02 19:51:42] - 170 	 66.9 	 	 12.9 	 	 0.0010 	 0.2008 	 0.9683 	 0.5795 	 	 0.7524 	 	 0.4812 	 0.8413 	 1.6685 	 	 0.4849
[2024/02/02 19:53:01] - 171 	 66.8 	 	 13.0 	 	 0.0010 	 0.1976 	 0.9692 	 0.5751 	 	 0.7547 	 	 0.4882 	 0.8425 	 1.6460 	 	 0.4885
[2024/02/02 19:54:22] - 172 	 67.9 	 	 13.1 	 	 0.0010 	 0.1953 	 0.9694 	 0.5728 	 	 0.7560 	 	 0.4961 	 0.8410 	 1.6072 	 	 0.4900
[2024/02/02 19:55:43] - 173 	 67.6 	 	 13.1 	 	 0.0010 	 0.1928 	 0.9701 	 0.5687 	 	 0.7563 	 	 0.4892 	 0.8448 	 1.7617 	 	 0.4740
[2024/02/02 19:57:04] - 174 	 68.4 	 	 13.1 	 	 0.0010 	 0.1899 	 0.9702 	 0.5637 	 	 0.7580 	 	 0.5045 	 0.8401 	 1.6469 	 	 0.4837
[2024/02/02 19:58:25] - 175 	 67.8 	 	 13.1 	 	 0.0010 	 0.1878 	 0.9711 	 0.5610 	 	 0.7595 	 	 0.4817 	 0.8487 	 1.7102 	 	 0.4773
[2024/02/02 19:59:46] - 176 	 67.2 	 	 13.1 	 	 0.0010 	 0.1845 	 0.9714 	 0.5561 	 	 0.7599 	 	 0.4844 	 0.8462 	 1.7654 	 	 0.4761
[2024/02/02 20:01:06] - 177 	 67.0 	 	 13.0 	 	 0.0010 	 0.1844 	 0.9717 	 0.5541 	 	 0.7633 	 	 0.4853 	 0.8482 	 1.6561 	 	 0.4897
[2024/02/02 20:02:26] - 178 	 66.9 	 	 13.1 	 	 0.0010 	 0.1815 	 0.9722 	 0.5496 	 	 0.7646 	 	 0.4859 	 0.8445 	 1.7038 	 	 0.4890
[2024/02/02 20:03:45] - 179 	 66.7 	 	 13.1 	 	 0.0010 	 0.1795 	 0.9731 	 0.5475 	 	 0.7644 	 	 0.4840 	 0.8470 	 1.6628 	 	 0.4882
[2024/02/02 20:05:05] - 180 	 66.9 	 	 13.0 	 	 0.0010 	 0.1775 	 0.9731 	 0.5443 	 	 0.7659 	 	 0.5010 	 0.8368 	 1.7355 	 	 0.4759
[2024/02/02 20:06:25] - 181 	 66.9 	 	 13.1 	 	 0.0010 	 0.1766 	 0.9730 	 0.5424 	 	 0.7647 	 	 0.5095 	 0.8444 	 1.5610 	 	 0.4928
[2024/02/02 20:07:45] - 182 	 66.8 	 	 13.1 	 	 0.0010 	 0.1760 	 0.9741 	 0.5405 	 	 0.7684 	 	 0.4957 	 0.8452 	 1.6313 	 	 0.4865
[2024/02/02 20:09:05] - 183 	 67.1 	 	 13.0 	 	 0.0010 	 0.1717 	 0.9747 	 0.5351 	 	 0.7701 	 	 0.4789 	 0.8458 	 1.8083 	 	 0.4724
[2024/02/02 20:10:25] - 184 	 66.5 	 	 13.0 	 	 0.0010 	 0.1704 	 0.9740 	 0.5344 	 	 0.7720 	 	 0.4948 	 0.8395 	 1.7637 	 	 0.4729
[2024/02/02 20:11:45] - 185 	 66.8 	 	 13.1 	 	 0.0010 	 0.1681 	 0.9751 	 0.5304 	 	 0.7708 	 	 0.4954 	 0.8437 	 1.8058 	 	 0.4660
[2024/02/02 20:13:05] - 186 	 66.9 	 	 13.0 	 	 0.0010 	 0.1668 	 0.9754 	 0.5286 	 	 0.7709 	 	 0.4964 	 0.8430 	 1.7137 	 	 0.4814
[2024/02/02 20:14:25] - 187 	 67.5 	 	 13.2 	 	 0.0010 	 0.1644 	 0.9762 	 0.5220 	 	 0.7755 	 	 0.4855 	 0.8467 	 1.7870 	 	 0.4784
[2024/02/02 20:15:46] - 188 	 67.4 	 	 13.1 	 	 0.0010 	 0.1631 	 0.9769 	 0.5229 	 	 0.7742 	 	 0.5009 	 0.8385 	 1.8124 	 	 0.4740
[2024/02/02 20:17:06] - 189 	 67.5 	 	 13.0 	 	 0.0010 	 0.1608 	 0.9764 	 0.5177 	 	 0.7767 	 	 0.4843 	 0.8446 	 1.7783 	 	 0.4751
[2024/02/02 20:18:26] - 190 	 66.8 	 	 13.1 	 	 0.0010 	 0.1601 	 0.9771 	 0.5173 	 	 0.7776 	 	 0.4899 	 0.8427 	 1.7810 	 	 0.4793
[2024/02/02 20:19:46] - 191 	 67.0 	 	 13.0 	 	 0.0010 	 0.1583 	 0.9780 	 0.5165 	 	 0.7765 	 	 0.4780 	 0.8479 	 1.7864 	 	 0.4755
[2024/02/02 20:21:06] - 192 	 66.8 	 	 13.1 	 	 0.0010 	 0.1556 	 0.9780 	 0.5125 	 	 0.7770 	 	 0.4888 	 0.8446 	 1.8371 	 	 0.4681
[2024/02/02 20:22:27] - 193 	 67.2 	 	 13.1 	 	 0.0010 	 0.1548 	 0.9786 	 0.5093 	 	 0.7811 	 	 0.4835 	 0.8445 	 1.9046 	 	 0.4677
[2024/02/02 20:23:47] - 194 	 67.4 	 	 13.2 	 	 0.0010 	 0.1527 	 0.9786 	 0.5033 	 	 0.7839 	 	 0.5031 	 0.8404 	 1.7834 	 	 0.4810
[2024/02/02 20:25:09] - 195 	 68.9 	 	 13.1 	 	 0.0010 	 0.1506 	 0.9790 	 0.5035 	 	 0.7812 	 	 0.4888 	 0.8438 	 1.8882 	 	 0.4665
[2024/02/02 20:26:30] - 196 	 68.0 	 	 13.1 	 	 0.0010 	 0.1493 	 0.9797 	 0.5007 	 	 0.7834 	 	 0.4736 	 0.8476 	 1.8097 	 	 0.4705
[2024/02/02 20:27:51] - 197 	 67.6 	 	 13.1 	 	 0.0010 	 0.1471 	 0.9793 	 0.4993 	 	 0.7825 	 	 0.4884 	 0.8451 	 1.7548 	 	 0.4831
[2024/02/02 20:29:13] - 198 	 68.7 	 	 13.1 	 	 0.0010 	 0.1471 	 0.9800 	 0.4971 	 	 0.7857 	 	 0.4807 	 0.8457 	 1.8934 	 	 0.4662
[2024/02/02 20:30:34] - 199 	 68.4 	 	 13.1 	 	 0.0010 	 0.1462 	 0.9805 	 0.4963 	 	 0.7856 	 	 0.4941 	 0.8391 	 2.0264 	 	 0.4558
srun: Job 105909 step creation temporarily disabled, retrying (Requested nodes are busy)
srun: Step created for job 105909
pyxis: importing docker image: pytorch/pytorch:1.11.0-cuda11.3-cudnn8-runtime
[2024/02/02 20:31:02] - Namespace(attack='fgsm', attack_iters=10, batch_size=128, chkpt_iters=10, cutout=False, cutout_len=None, data_dir='../cifar-data', epochs=200, epsilon=8, eval=False, fgsm_alpha=1.25, fgsm_init='random', fname='cifar_model', half=False, l1=0, l2=0, lr_drop_epoch=100, lr_max=0.1, lr_one_drop=0.01, lr_schedule='piecewise', mixup=False, mixup_alpha=None, model='PreActResNet18', norm='l_inf', pgd_alpha=2, restarts=1, resume=0, seed=0, val=False, width_factor=10)
[2024/02/02 20:31:02] - model: PreActResNet18
[2024/02/02 20:31:02] - l2: 0
[2024/02/02 20:31:02] - l1: 0
[2024/02/02 20:31:02] - batch_size: 128
[2024/02/02 20:31:02] - data_dir: ../cifar-data
[2024/02/02 20:31:02] - epochs: 200
[2024/02/02 20:31:02] - lr_schedule: piecewise
[2024/02/02 20:31:02] - lr_max: 0.1
[2024/02/02 20:31:02] - lr_one_drop: 0.01
[2024/02/02 20:31:02] - lr_drop_epoch: 100
[2024/02/02 20:31:02] - attack: fgsm
[2024/02/02 20:31:02] - epsilon: 8
[2024/02/02 20:31:02] - attack_iters: 10
[2024/02/02 20:31:02] - restarts: 1
[2024/02/02 20:31:02] - pgd_alpha: 2
[2024/02/02 20:31:02] - fgsm_alpha: 1.25
[2024/02/02 20:31:02] - norm: l_inf
[2024/02/02 20:31:02] - fgsm_init: random
[2024/02/02 20:31:02] - fname: cifar_model
[2024/02/02 20:31:02] - seed: 0
[2024/02/02 20:31:02] - half: False
[2024/02/02 20:31:02] - width_factor: 10
[2024/02/02 20:31:02] - resume: 0
[2024/02/02 20:31:02] - cutout: False
[2024/02/02 20:31:02] - cutout_len: None
[2024/02/02 20:31:02] - mixup: False
[2024/02/02 20:31:02] - mixup_alpha: None
[2024/02/02 20:31:02] - eval: False
[2024/02/02 20:31:02] - val: False
[2024/02/02 20:31:02] - chkpt_iters: 10
Downloading https://www.cs.toronto.edu/~kriz/cifar-10-python.tar.gz to ../cifar-data/cifar-10-python.tar.gz
  0%|          | 0/170498071 [00:00<?, ?it/s]  0%|          | 8192/170498071 [00:00<36:59, 76831.84it/s]  0%|          | 39936/170498071 [00:00<13:55, 204013.17it/s]  0%|          | 96256/170498071 [00:00<08:10, 347612.64it/s]  0%|          | 208896/170498071 [00:00<04:34, 619539.85it/s]  0%|          | 440320/170498071 [00:00<02:26, 1162502.79it/s]  1%|          | 904192/170498071 [00:00<01:16, 2215354.86it/s]  1%|          | 1824768/170498071 [00:00<00:39, 4250838.79it/s]  2%|▏         | 3672064/170498071 [00:00<00:20, 8283364.92it/s]  4%|▍         | 6800384/170498071 [00:00<00:11, 14656495.05it/s]  6%|▌         | 9912320/170498071 [00:01<00:08, 18939411.27it/s]  8%|▊         | 13032448/170498071 [00:01<00:07, 21896819.59it/s]  9%|▉         | 16152576/170498071 [00:01<00:06, 23936516.61it/s] 11%|█▏        | 19272704/170498071 [00:01<00:05, 25346045.09it/s] 13%|█▎        | 22392832/170498071 [00:01<00:05, 26332252.49it/s] 15%|█▍        | 25511936/170498071 [00:01<00:05, 27006173.63it/s] 17%|█▋        | 28624896/170498071 [00:01<00:05, 27470301.67it/s] 19%|█▊        | 31744000/170498071 [00:01<00:04, 27803438.20it/s] 20%|██        | 34864128/170498071 [00:01<00:04, 28031237.62it/s] 22%|██▏       | 37984256/170498071 [00:02<00:04, 28185526.86it/s] 24%|██▍       | 41104384/170498071 [00:02<00:04, 28315534.78it/s] 26%|██▌       | 44208128/170498071 [00:02<00:04, 28343361.81it/s] 28%|██▊       | 47264768/170498071 [00:02<00:04, 28232682.69it/s] 29%|██▉       | 50272256/170498071 [00:02<00:04, 28741186.97it/s] 31%|███       | 53149696/170498071 [00:02<00:04, 28144937.64it/s] 33%|███▎      | 56096768/170498071 [00:02<00:04, 27907863.71it/s] 35%|███▍      | 59200512/170498071 [00:02<00:03, 28060851.75it/s] 36%|███▋      | 62008320/170498071 [00:02<00:03, 27344695.63it/s] 38%|███▊      | 65096704/170498071 [00:03<00:03, 27635477.84it/s] 40%|███▉      | 68190208/170498071 [00:03<00:03, 28570017.25it/s] 42%|████▏     | 71054336/170498071 [00:03<00:03, 27751551.39it/s] 43%|████▎     | 73836544/170498071 [00:03<00:03, 27472797.70it/s] 45%|████▍     | 76588032/170498071 [00:03<00:03, 27436654.90it/s] 47%|████▋     | 79472640/170498071 [00:03<00:03, 27658160.05it/s] 48%|████▊     | 82471936/170498071 [00:03<00:03, 28194133.29it/s] 50%|█████     | 85543936/170498071 [00:03<00:03, 28190704.20it/s] 52%|█████▏    | 88624128/170498071 [00:03<00:02, 28195466.03it/s] 54%|█████▍    | 91672576/170498071 [00:03<00:02, 28844376.28it/s] 55%|█████▌    | 94561280/170498071 [00:04<00:02, 28002962.82it/s] 57%|█████▋    | 97368064/170498071 [00:04<00:02, 27970894.94it/s] 59%|█████▉    | 100344832/170498071 [00:04<00:02, 28386793.66it/s] 61%|██████    | 103312384/170498071 [00:04<00:02, 28676105.26it/s] 62%|██████▏   | 106183680/170498071 [00:04<00:02, 28234183.14it/s] 64%|██████▍   | 109010944/170498071 [00:04<00:02, 27425554.68it/s] 66%|██████▌   | 111759360/170498071 [00:04<00:02, 26740592.35it/s] 67%|██████▋   | 114439168/170498071 [00:04<00:02, 26560401.80it/s] 69%|██████▉   | 117448704/170498071 [00:04<00:01, 27123867.85it/s] 71%|███████   | 120552448/170498071 [00:05<00:01, 27529977.12it/s] 73%|███████▎  | 123664384/170498071 [00:05<00:01, 27815605.75it/s] 74%|███████▍  | 126720000/170498071 [00:05<00:01, 27854364.78it/s] 76%|███████▌  | 129840128/170498071 [00:05<00:01, 28082824.04it/s] 78%|███████▊  | 132960256/170498071 [00:05<00:01, 28238942.58it/s] 80%|███████▉  | 136072192/170498071 [00:05<00:01, 28313133.72it/s] 82%|████████▏ | 139144192/170498071 [00:05<00:01, 28274590.92it/s] 83%|████████▎ | 142247936/170498071 [00:05<00:00, 28310370.74it/s] 85%|████████▌ | 145328128/170498071 [00:05<00:00, 29012311.87it/s] 87%|████████▋ | 148234240/170498071 [00:06<00:00, 28159790.39it/s] 89%|████████▊ | 151056384/170498071 [00:06<00:00, 27629832.40it/s] 90%|█████████ | 154040320/170498071 [00:06<00:00, 27859952.78it/s] 92%|█████████▏| 157128704/170498071 [00:06<00:00, 27985058.68it/s] 94%|█████████▍| 160240640/170498071 [00:06<00:00, 28150035.42it/s] 96%|█████████▌| 163057664/170498071 [00:06<00:00, 28068606.45it/s] 97%|█████████▋| 165865472/170498071 [00:06<00:00, 27164562.68it/s] 99%|█████████▉| 168586240/170498071 [00:06<00:00, 26582939.88it/s]170499072it [00:06, 25018680.78it/s]                               
[2024/02/02 20:31:12] - Epoch 	 Train Time 	 Test Time 	 LR 	 	 Train Loss 	 Train Acc 	 Train Robust Loss 	 Train Robust Acc 	 Test Loss 	 Test Acc 	 Test Robust Loss 	 Test Robust Acc
Extracting ../cifar-data/cifar-10-python.tar.gz to ../cifar-data
Files already downloaded and verified
[2024/02/02 20:31:47] - 0 	 21.7 	 	 13.1 	 	 0.1000 	 1.8858 	 0.3070 	 2.0951 	 	 0.2151 	 	 1.6542 	 0.3808 	 2.0125 	 	 0.2559
