[2024/02/03 04:00:47] - 101 	 72.1 	 	 13.4 	 	 0.0100 	 0.6542 	 0.8320 	 1.1649 	 	 0.5492 	 	 0.6730 	 0.8038 	 1.2648 	 	 0.5245
[2024/02/03 04:02:13] - 102 	 72.4 	 	 13.3 	 	 0.0100 	 0.6281 	 0.8410 	 1.1415 	 	 0.5564 	 	 0.6595 	 0.8148 	 1.2456 	 	 0.5231
[2024/02/03 04:03:41] - 103 	 74.2 	 	 13.4 	 	 0.0100 	 0.6077 	 0.8471 	 1.1229 	 	 0.5636 	 	 0.6454 	 0.8158 	 1.2414 	 	 0.5286
[2024/02/03 04:05:06] - 104 	 71.8 	 	 13.5 	 	 0.0100 	 0.5911 	 0.8540 	 1.1055 	 	 0.5707 	 	 0.6205 	 0.8235 	 1.2534 	 	 0.5238
[2024/02/03 04:06:31] - 105 	 71.7 	 	 13.3 	 	 0.0100 	 0.5738 	 0.8594 	 1.0909 	 	 0.5760 	 	 0.6172 	 0.8186 	 1.2755 	 	 0.5195
[2024/02/03 04:07:56] - 106 	 72.0 	 	 13.4 	 	 0.0100 	 0.5632 	 0.8620 	 1.0832 	 	 0.5787 	 	 0.6004 	 0.8252 	 1.2485 	 	 0.5250
[2024/02/03 04:09:22] - 107 	 72.2 	 	 13.3 	 	 0.0100 	 0.5523 	 0.8654 	 1.0695 	 	 0.5809 	 	 0.6033 	 0.8235 	 1.2500 	 	 0.5271
[2024/02/03 04:10:47] - 108 	 72.1 	 	 13.4 	 	 0.0100 	 0.5429 	 0.8690 	 1.0615 	 	 0.5829 	 	 0.6215 	 0.8209 	 1.2639 	 	 0.5223
[2024/02/03 04:12:13] - 109 	 72.5 	 	 13.2 	 	 0.0100 	 0.5355 	 0.8717 	 1.0547 	 	 0.5854 	 	 0.6244 	 0.8075 	 1.2593 	 	 0.5248
[2024/02/03 04:13:39] - 110 	 72.0 	 	 13.5 	 	 0.0100 	 0.5256 	 0.8761 	 1.0469 	 	 0.5871 	 	 0.6257 	 0.8122 	 1.2807 	 	 0.5242
[2024/02/03 04:15:04] - 111 	 72.2 	 	 13.3 	 	 0.0100 	 0.5157 	 0.8800 	 1.0384 	 	 0.5901 	 	 0.5849 	 0.8306 	 1.2685 	 	 0.5216
[2024/02/03 04:16:30] - 112 	 72.5 	 	 13.3 	 	 0.0100 	 0.5073 	 0.8828 	 1.0307 	 	 0.5925 	 	 0.5941 	 0.8253 	 1.2737 	 	 0.5210
[2024/02/03 04:17:56] - 113 	 72.0 	 	 13.5 	 	 0.0100 	 0.5001 	 0.8851 	 1.0215 	 	 0.5950 	 	 0.5909 	 0.8116 	 1.3007 	 	 0.5109
[2024/02/03 04:19:21] - 114 	 72.0 	 	 13.4 	 	 0.0100 	 0.4938 	 0.8876 	 1.0197 	 	 0.5947 	 	 0.5728 	 0.8298 	 1.2804 	 	 0.5234
[2024/02/03 04:20:47] - 115 	 72.4 	 	 13.4 	 	 0.0100 	 0.4877 	 0.8882 	 1.0121 	 	 0.5998 	 	 0.6058 	 0.8258 	 1.2776 	 	 0.5315
[2024/02/03 04:22:12] - 116 	 71.7 	 	 13.3 	 	 0.0100 	 0.4821 	 0.8917 	 1.0095 	 	 0.5982 	 	 0.5978 	 0.8164 	 1.2892 	 	 0.5149
[2024/02/03 04:23:37] - 117 	 72.0 	 	 13.4 	 	 0.0100 	 0.4763 	 0.8935 	 1.0014 	 	 0.6021 	 	 0.5811 	 0.8337 	 1.2956 	 	 0.5206
[2024/02/03 04:25:03] - 118 	 72.1 	 	 13.3 	 	 0.0100 	 0.4738 	 0.8935 	 1.0016 	 	 0.6002 	 	 0.6189 	 0.8205 	 1.2798 	 	 0.5214
[2024/02/03 04:26:28] - 119 	 72.1 	 	 13.4 	 	 0.0100 	 0.4688 	 0.8953 	 0.9953 	 	 0.6030 	 	 0.5825 	 0.8289 	 1.3196 	 	 0.5127
[2024/02/03 04:27:53] - 120 	 71.9 	 	 13.2 	 	 0.0100 	 0.4615 	 0.8986 	 0.9887 	 	 0.6054 	 	 0.5734 	 0.8291 	 1.3271 	 	 0.5096
[2024/02/03 04:29:19] - 121 	 72.2 	 	 13.5 	 	 0.0100 	 0.4557 	 0.9015 	 0.9850 	 	 0.6053 	 	 0.5674 	 0.8276 	 1.3206 	 	 0.5120
[2024/02/03 04:30:45] - 122 	 72.3 	 	 13.3 	 	 0.0100 	 0.4501 	 0.9040 	 0.9822 	 	 0.6073 	 	 0.5565 	 0.8302 	 1.3957 	 	 0.5023
[2024/02/03 04:32:10] - 123 	 72.3 	 	 13.3 	 	 0.0100 	 0.4475 	 0.9040 	 0.9806 	 	 0.6075 	 	 0.5925 	 0.8175 	 1.3288 	 	 0.5122
[2024/02/03 04:33:36] - 124 	 72.6 	 	 13.3 	 	 0.0100 	 0.4467 	 0.9059 	 0.9769 	 	 0.6070 	 	 0.5619 	 0.8283 	 1.3556 	 	 0.5084
[2024/02/03 04:35:01] - 125 	 71.0 	 	 13.5 	 	 0.0100 	 0.4421 	 0.9061 	 0.9741 	 	 0.6081 	 	 0.5580 	 0.8255 	 1.3847 	 	 0.4958
[2024/02/03 04:36:26] - 126 	 71.6 	 	 13.6 	 	 0.0100 	 0.4363 	 0.9073 	 0.9698 	 	 0.6106 	 	 0.6237 	 0.8112 	 1.3486 	 	 0.5069
[2024/02/03 04:37:51] - 127 	 72.1 	 	 13.3 	 	 0.0100 	 0.4336 	 0.9088 	 0.9615 	 	 0.6147 	 	 0.5684 	 0.8308 	 1.3681 	 	 0.5096
[2024/02/03 04:39:17] - 128 	 72.5 	 	 13.4 	 	 0.0100 	 0.4311 	 0.9095 	 0.9618 	 	 0.6133 	 	 0.5849 	 0.8304 	 1.3674 	 	 0.5037
[2024/02/03 04:40:44] - 129 	 73.7 	 	 13.3 	 	 0.0100 	 0.4264 	 0.9116 	 0.9599 	 	 0.6124 	 	 0.6161 	 0.8240 	 1.3210 	 	 0.5177
[2024/02/03 04:42:09] - 130 	 71.8 	 	 13.2 	 	 0.0100 	 0.4203 	 0.9132 	 0.9493 	 	 0.6173 	 	 0.5767 	 0.8276 	 1.3519 	 	 0.5066
[2024/02/03 04:43:35] - 131 	 72.0 	 	 13.4 	 	 0.0100 	 0.4198 	 0.9144 	 0.9528 	 	 0.6155 	 	 0.5766 	 0.8163 	 1.3784 	 	 0.5020
[2024/02/03 04:45:00] - 132 	 72.3 	 	 13.3 	 	 0.0100 	 0.4165 	 0.9139 	 0.9490 	 	 0.6173 	 	 0.5661 	 0.8250 	 1.3870 	 	 0.5019
[2024/02/03 04:46:25] - 133 	 71.8 	 	 13.3 	 	 0.0100 	 0.4124 	 0.9159 	 0.9414 	 	 0.6190 	 	 0.5805 	 0.8204 	 1.4145 	 	 0.4916
[2024/02/03 04:47:51] - 134 	 72.2 	 	 13.3 	 	 0.0100 	 0.4085 	 0.9176 	 0.9400 	 	 0.6183 	 	 0.5813 	 0.8229 	 1.3748 	 	 0.5051
[2024/02/03 04:49:17] - 135 	 72.3 	 	 13.4 	 	 0.0100 	 0.4046 	 0.9188 	 0.9379 	 	 0.6193 	 	 0.5908 	 0.8159 	 1.3780 	 	 0.4961
[2024/02/03 04:50:42] - 136 	 71.9 	 	 13.2 	 	 0.0100 	 0.4016 	 0.9181 	 0.9353 	 	 0.6215 	 	 0.5734 	 0.8295 	 1.3586 	 	 0.5100
[2024/02/03 04:52:07] - 137 	 72.0 	 	 13.4 	 	 0.0100 	 0.3992 	 0.9197 	 0.9300 	 	 0.6209 	 	 0.5606 	 0.8359 	 1.3991 	 	 0.5007
[2024/02/03 04:53:32] - 138 	 71.7 	 	 13.1 	 	 0.0100 	 0.3958 	 0.9216 	 0.9261 	 	 0.6231 	 	 0.5779 	 0.8244 	 1.3614 	 	 0.5082
[2024/02/03 04:54:58] - 139 	 72.2 	 	 13.5 	 	 0.0100 	 0.3947 	 0.9212 	 0.9256 	 	 0.6210 	 	 0.5559 	 0.8388 	 1.4024 	 	 0.4954
[2024/02/03 04:56:23] - 140 	 72.3 	 	 13.3 	 	 0.0100 	 0.3888 	 0.9234 	 0.9188 	 	 0.6270 	 	 0.5605 	 0.8294 	 1.4279 	 	 0.4948
[2024/02/03 04:57:49] - 141 	 71.9 	 	 13.4 	 	 0.0100 	 0.3887 	 0.9239 	 0.9187 	 	 0.6241 	 	 0.5373 	 0.8340 	 1.4373 	 	 0.4885
[2024/02/03 04:59:16] - 142 	 74.0 	 	 13.6 	 	 0.0100 	 0.3845 	 0.9237 	 0.9170 	 	 0.6263 	 	 0.5476 	 0.8385 	 1.3752 	 	 0.5027
[2024/02/03 05:00:41] - 143 	 72.0 	 	 13.3 	 	 0.0100 	 0.3804 	 0.9263 	 0.9097 	 	 0.6297 	 	 0.5571 	 0.8279 	 1.4339 	 	 0.4888
[2024/02/03 05:02:07] - 144 	 72.2 	 	 13.3 	 	 0.0100 	 0.3787 	 0.9261 	 0.9109 	 	 0.6282 	 	 0.5749 	 0.8225 	 1.4340 	 	 0.4882
[2024/02/03 05:03:33] - 145 	 72.6 	 	 13.3 	 	 0.0100 	 0.3728 	 0.9289 	 0.9044 	 	 0.6309 	 	 0.5503 	 0.8329 	 1.4413 	 	 0.4927
[2024/02/03 05:04:58] - 146 	 71.8 	 	 13.4 	 	 0.0100 	 0.3727 	 0.9279 	 0.9003 	 	 0.6301 	 	 0.5455 	 0.8324 	 1.4614 	 	 0.4940
[2024/02/03 05:06:23] - 147 	 71.7 	 	 13.3 	 	 0.0100 	 0.3703 	 0.9298 	 0.8992 	 	 0.6319 	 	 0.5693 	 0.8297 	 1.3949 	 	 0.5047
[2024/02/03 05:07:48] - 148 	 72.2 	 	 13.4 	 	 0.0100 	 0.3633 	 0.9317 	 0.8892 	 	 0.6351 	 	 0.5670 	 0.8288 	 1.4300 	 	 0.4885
[2024/02/03 05:09:14] - 149 	 71.9 	 	 13.3 	 	 0.0010 	 0.3617 	 0.9316 	 0.8889 	 	 0.6352 	 	 0.5739 	 0.8163 	 1.4300 	 	 0.4909
[2024/02/03 05:10:39] - 150 	 72.2 	 	 13.3 	 	 0.0010 	 0.3274 	 0.9394 	 0.7649 	 	 0.6857 	 	 0.5094 	 0.8463 	 1.4243 	 	 0.5016
[2024/02/03 05:12:05] - 151 	 72.1 	 	 13.3 	 	 0.0010 	 0.2942 	 0.9466 	 0.7182 	 	 0.7016 	 	 0.4965 	 0.8475 	 1.4933 	 	 0.4978
[2024/02/03 05:13:30] - 152 	 71.9 	 	 13.5 	 	 0.0010 	 0.2788 	 0.9509 	 0.6948 	 	 0.7109 	 	 0.5022 	 0.8443 	 1.4254 	 	 0.5084
[2024/02/03 05:14:55] - 153 	 71.8 	 	 13.2 	 	 0.0010 	 0.2687 	 0.9526 	 0.6795 	 	 0.7162 	 	 0.4933 	 0.8445 	 1.4743 	 	 0.5013
[2024/02/03 05:16:21] - 154 	 72.2 	 	 13.5 	 	 0.0010 	 0.2624 	 0.9543 	 0.6716 	 	 0.7181 	 	 0.4894 	 0.8520 	 1.5114 	 	 0.4960
[2024/02/03 05:17:46] - 155 	 71.8 	 	 13.3 	 	 0.0010 	 0.2554 	 0.9566 	 0.6592 	 	 0.7229 	 	 0.5140 	 0.8389 	 1.4727 	 	 0.4980
[2024/02/03 05:19:11] - 156 	 72.2 	 	 13.2 	 	 0.0010 	 0.2489 	 0.9574 	 0.6514 	 	 0.7244 	 	 0.5055 	 0.8436 	 1.4688 	 	 0.5037
[2024/02/03 05:20:37] - 157 	 72.2 	 	 13.2 	 	 0.0010 	 0.2454 	 0.9574 	 0.6462 	 	 0.7265 	 	 0.5015 	 0.8458 	 1.5368 	 	 0.4946
[2024/02/03 05:22:02] - 158 	 72.2 	 	 13.4 	 	 0.0010 	 0.2409 	 0.9598 	 0.6371 	 	 0.7300 	 	 0.4803 	 0.8520 	 1.5691 	 	 0.4908
[2024/02/03 05:23:28] - 159 	 72.1 	 	 13.5 	 	 0.0010 	 0.2360 	 0.9603 	 0.6305 	 	 0.7332 	 	 0.4758 	 0.8537 	 1.5844 	 	 0.4899
[2024/02/03 05:24:54] - 160 	 72.2 	 	 13.3 	 	 0.0010 	 0.2316 	 0.9607 	 0.6250 	 	 0.7344 	 	 0.4915 	 0.8480 	 1.5246 	 	 0.5015
[2024/02/03 05:26:19] - 161 	 72.0 	 	 13.4 	 	 0.0010 	 0.2272 	 0.9621 	 0.6183 	 	 0.7375 	 	 0.5141 	 0.8367 	 1.6975 	 	 0.4712
[2024/02/03 05:27:44] - 162 	 71.4 	 	 13.4 	 	 0.0010 	 0.2255 	 0.9622 	 0.6152 	 	 0.7388 	 	 0.4727 	 0.8529 	 1.6135 	 	 0.4909
[2024/02/03 05:29:09] - 163 	 71.6 	 	 13.4 	 	 0.0010 	 0.2214 	 0.9631 	 0.6091 	 	 0.7420 	 	 0.4829 	 0.8486 	 1.7171 	 	 0.4773
[2024/02/03 05:30:34] - 164 	 72.0 	 	 13.2 	 	 0.0010 	 0.2181 	 0.9641 	 0.6046 	 	 0.7422 	 	 0.4764 	 0.8527 	 1.5412 	 	 0.4937
[2024/02/03 05:31:59] - 165 	 72.1 	 	 13.3 	 	 0.0010 	 0.2150 	 0.9646 	 0.6010 	 	 0.7450 	 	 0.4738 	 0.8523 	 1.6075 	 	 0.4897
[2024/02/03 05:33:25] - 166 	 72.0 	 	 13.5 	 	 0.0010 	 0.2123 	 0.9651 	 0.5952 	 	 0.7458 	 	 0.4813 	 0.8504 	 1.6224 	 	 0.4880
[2024/02/03 05:34:50] - 167 	 71.5 	 	 13.3 	 	 0.0010 	 0.2098 	 0.9654 	 0.5922 	 	 0.7450 	 	 0.4898 	 0.8463 	 1.5686 	 	 0.4949
[2024/02/03 05:36:15] - 168 	 71.5 	 	 13.4 	 	 0.0010 	 0.2082 	 0.9657 	 0.5905 	 	 0.7486 	 	 0.4979 	 0.8457 	 1.5304 	 	 0.4974
[2024/02/03 05:37:40] - 169 	 71.8 	 	 13.2 	 	 0.0010 	 0.2027 	 0.9673 	 0.5822 	 	 0.7519 	 	 0.4789 	 0.8525 	 1.6007 	 	 0.4883
[2024/02/03 05:39:05] - 170 	 71.7 	 	 13.4 	 	 0.0010 	 0.2024 	 0.9673 	 0.5785 	 	 0.7515 	 	 0.4804 	 0.8432 	 1.6569 	 	 0.4887
[2024/02/03 05:40:30] - 171 	 72.1 	 	 13.2 	 	 0.0010 	 0.1987 	 0.9685 	 0.5749 	 	 0.7551 	 	 0.4797 	 0.8484 	 1.6564 	 	 0.4832
[2024/02/03 05:41:56] - 172 	 71.9 	 	 13.3 	 	 0.0010 	 0.1966 	 0.9690 	 0.5733 	 	 0.7556 	 	 0.4874 	 0.8458 	 1.6043 	 	 0.4889
[2024/02/03 05:43:21] - 173 	 71.8 	 	 13.2 	 	 0.0010 	 0.1936 	 0.9702 	 0.5684 	 	 0.7571 	 	 0.4864 	 0.8495 	 1.7612 	 	 0.4711
[2024/02/03 05:44:46] - 174 	 71.9 	 	 13.4 	 	 0.0010 	 0.1914 	 0.9708 	 0.5653 	 	 0.7574 	 	 0.5034 	 0.8449 	 1.6116 	 	 0.4871
[2024/02/03 05:46:11] - 175 	 72.0 	 	 13.3 	 	 0.0010 	 0.1894 	 0.9703 	 0.5608 	 	 0.7599 	 	 0.4801 	 0.8487 	 1.6925 	 	 0.4768
[2024/02/03 05:47:36] - 176 	 71.9 	 	 13.4 	 	 0.0010 	 0.1856 	 0.9716 	 0.5561 	 	 0.7610 	 	 0.4855 	 0.8492 	 1.7910 	 	 0.4737
[2024/02/03 05:49:01] - 177 	 71.5 	 	 13.2 	 	 0.0010 	 0.1858 	 0.9708 	 0.5555 	 	 0.7618 	 	 0.4836 	 0.8499 	 1.6503 	 	 0.4886
[2024/02/03 05:50:26] - 178 	 71.5 	 	 13.4 	 	 0.0010 	 0.1835 	 0.9717 	 0.5515 	 	 0.7635 	 	 0.4766 	 0.8450 	 1.7059 	 	 0.4848
[2024/02/03 05:51:51] - 179 	 72.1 	 	 13.3 	 	 0.0010 	 0.1812 	 0.9724 	 0.5474 	 	 0.7650 	 	 0.4811 	 0.8525 	 1.6681 	 	 0.4834
[2024/02/03 05:53:17] - 180 	 71.9 	 	 13.4 	 	 0.0010 	 0.1789 	 0.9727 	 0.5457 	 	 0.7659 	 	 0.4973 	 0.8378 	 1.7408 	 	 0.4754
[2024/02/03 05:54:42] - 181 	 71.7 	 	 13.4 	 	 0.0010 	 0.1782 	 0.9727 	 0.5441 	 	 0.7675 	 	 0.5136 	 0.8455 	 1.5565 	 	 0.4931
[2024/02/03 05:56:07] - 182 	 71.4 	 	 13.2 	 	 0.0010 	 0.1774 	 0.9736 	 0.5424 	 	 0.7668 	 	 0.4931 	 0.8486 	 1.6436 	 	 0.4875
[2024/02/03 05:57:32] - 183 	 71.9 	 	 13.3 	 	 0.0010 	 0.1738 	 0.9740 	 0.5358 	 	 0.7691 	 	 0.4736 	 0.8500 	 1.7916 	 	 0.4729
[2024/02/03 05:58:56] - 184 	 71.0 	 	 13.2 	 	 0.0010 	 0.1720 	 0.9741 	 0.5337 	 	 0.7703 	 	 0.4847 	 0.8462 	 1.7563 	 	 0.4719
[2024/02/03 06:00:22] - 185 	 72.2 	 	 13.4 	 	 0.0010 	 0.1705 	 0.9739 	 0.5321 	 	 0.7730 	 	 0.4882 	 0.8457 	 1.7798 	 	 0.4696
[2024/02/03 06:01:46] - 186 	 71.6 	 	 13.2 	 	 0.0010 	 0.1687 	 0.9757 	 0.5285 	 	 0.7730 	 	 0.4863 	 0.8467 	 1.7166 	 	 0.4790
[2024/02/03 06:03:12] - 187 	 72.1 	 	 13.4 	 	 0.0010 	 0.1667 	 0.9756 	 0.5240 	 	 0.7730 	 	 0.4735 	 0.8515 	 1.7759 	 	 0.4768
[2024/02/03 06:04:37] - 188 	 71.9 	 	 13.2 	 	 0.0010 	 0.1653 	 0.9760 	 0.5237 	 	 0.7729 	 	 0.4928 	 0.8415 	 1.8127 	 	 0.4685
[2024/02/03 06:06:02] - 189 	 71.8 	 	 13.4 	 	 0.0010 	 0.1626 	 0.9769 	 0.5191 	 	 0.7771 	 	 0.4749 	 0.8495 	 1.7617 	 	 0.4718
[2024/02/03 06:07:27] - 190 	 71.3 	 	 13.3 	 	 0.0010 	 0.1611 	 0.9768 	 0.5170 	 	 0.7772 	 	 0.4847 	 0.8449 	 1.7891 	 	 0.4709
[2024/02/03 06:08:52] - 191 	 72.3 	 	 13.4 	 	 0.0010 	 0.1601 	 0.9768 	 0.5167 	 	 0.7746 	 	 0.4709 	 0.8473 	 1.7735 	 	 0.4773
[2024/02/03 06:10:18] - 192 	 72.0 	 	 13.2 	 	 0.0010 	 0.1580 	 0.9770 	 0.5124 	 	 0.7784 	 	 0.4826 	 0.8477 	 1.8402 	 	 0.4664
[2024/02/03 06:11:42] - 193 	 71.3 	 	 13.5 	 	 0.0010 	 0.1544 	 0.9784 	 0.5087 	 	 0.7804 	 	 0.4779 	 0.8483 	 1.8720 	 	 0.4675
[2024/02/03 06:13:07] - 194 	 71.8 	 	 13.2 	 	 0.0010 	 0.1550 	 0.9778 	 0.5059 	 	 0.7808 	 	 0.4985 	 0.8423 	 1.7518 	 	 0.4764
[2024/02/03 06:14:32] - 195 	 71.6 	 	 13.3 	 	 0.0010 	 0.1528 	 0.9781 	 0.5033 	 	 0.7828 	 	 0.4831 	 0.8437 	 1.8987 	 	 0.4677
[2024/02/03 06:15:58] - 196 	 71.9 	 	 13.3 	 	 0.0010 	 0.1509 	 0.9792 	 0.5013 	 	 0.7820 	 	 0.4705 	 0.8494 	 1.8307 	 	 0.4659
[2024/02/03 06:17:22] - 197 	 71.1 	 	 13.4 	 	 0.0010 	 0.1491 	 0.9793 	 0.4997 	 	 0.7830 	 	 0.4745 	 0.8516 	 1.7425 	 	 0.4816
[2024/02/03 06:18:47] - 198 	 71.9 	 	 13.2 	 	 0.0010 	 0.1481 	 0.9796 	 0.4985 	 	 0.7838 	 	 0.4773 	 0.8454 	 1.8696 	 	 0.4684
[2024/02/03 06:20:13] - 199 	 71.9 	 	 13.5 	 	 0.0010 	 0.1471 	 0.9800 	 0.4955 	 	 0.7847 	 	 0.4831 	 0.8426 	 1.9884 	 	 0.4542
srun: Job 106503 step creation temporarily disabled, retrying (Requested nodes are busy)
srun: Step created for job 106503
pyxis: importing docker image: pytorch/pytorch:1.11.0-cuda11.3-cudnn8-runtime
[2024/02/03 06:20:43] - Namespace(attack='fgsm', attack_iters=10, batch_size=128, chkpt_iters=10, cutout=False, cutout_len=None, data_dir='../cifar-data', epochs=200, epsilon=8, eval=False, fgsm_alpha=1.25, fgsm_init='random', fname='cifar_model', half=False, l1=0, l2=0, lr_drop_epoch=100, lr_max=0.1, lr_one_drop=0.01, lr_schedule='piecewise', mixup=False, mixup_alpha=None, model='PreActResNet18', norm='l_inf', pgd_alpha=2, restarts=1, resume=0, seed=0, val=False, width_factor=10)
[2024/02/03 06:20:43] - model: PreActResNet18
[2024/02/03 06:20:43] - l2: 0
[2024/02/03 06:20:43] - l1: 0
[2024/02/03 06:20:43] - batch_size: 128
[2024/02/03 06:20:43] - data_dir: ../cifar-data
[2024/02/03 06:20:43] - epochs: 200
[2024/02/03 06:20:43] - lr_schedule: piecewise
[2024/02/03 06:20:43] - lr_max: 0.1
[2024/02/03 06:20:43] - lr_one_drop: 0.01
[2024/02/03 06:20:43] - lr_drop_epoch: 100
[2024/02/03 06:20:43] - attack: fgsm
[2024/02/03 06:20:43] - epsilon: 8
[2024/02/03 06:20:43] - attack_iters: 10
[2024/02/03 06:20:43] - restarts: 1
[2024/02/03 06:20:43] - pgd_alpha: 2
[2024/02/03 06:20:43] - fgsm_alpha: 1.25
[2024/02/03 06:20:43] - norm: l_inf
[2024/02/03 06:20:43] - fgsm_init: random
[2024/02/03 06:20:43] - fname: cifar_model
[2024/02/03 06:20:43] - seed: 0
[2024/02/03 06:20:43] - half: False
[2024/02/03 06:20:43] - width_factor: 10
[2024/02/03 06:20:43] - resume: 0
[2024/02/03 06:20:43] - cutout: False
[2024/02/03 06:20:43] - cutout_len: None
[2024/02/03 06:20:43] - mixup: False
[2024/02/03 06:20:43] - mixup_alpha: None
[2024/02/03 06:20:43] - eval: False
[2024/02/03 06:20:43] - val: False
[2024/02/03 06:20:43] - chkpt_iters: 10
Downloading https://www.cs.toronto.edu/~kriz/cifar-10-python.tar.gz to ../cifar-data/cifar-10-python.tar.gz
  0%|          | 0/170498071 [00:00<?, ?it/s]  0%|          | 8192/170498071 [00:00<37:07, 76545.49it/s]  0%|          | 39936/170498071 [00:00<13:56, 203672.42it/s]  0%|          | 96256/170498071 [00:00<08:10, 347438.81it/s]  0%|          | 208896/170498071 [00:00<04:34, 619429.87it/s]  0%|          | 440320/170498071 [00:00<02:26, 1162675.16it/s]  1%|          | 904192/170498071 [00:00<01:16, 2214514.47it/s]  1%|          | 1824768/170498071 [00:00<00:39, 4252834.66it/s]  2%|▏         | 3672064/170498071 [00:00<00:20, 8291804.78it/s]  4%|▍         | 6792192/170498071 [00:00<00:11, 14603602.65it/s]  6%|▌         | 9920512/170498071 [00:01<00:08, 18935887.00it/s]  8%|▊         | 13056000/170498071 [00:01<00:07, 21873082.97it/s]  9%|▉         | 15880192/170498071 [00:01<00:06, 23010353.69it/s] 11%|█         | 19008512/170498071 [00:01<00:06, 24715590.00it/s] 13%|█▎        | 22136832/170498071 [00:01<00:05, 25910948.53it/s] 15%|█▍        | 25264128/170498071 [00:01<00:05, 26736613.23it/s] 17%|█▋        | 28400640/170498071 [00:01<00:05, 27340034.80it/s] 18%|█▊        | 31527936/170498071 [00:01<00:05, 27748087.39it/s] 20%|██        | 34632704/170498071 [00:01<00:04, 27962851.54it/s] 22%|██▏       | 37720064/170498071 [00:02<00:04, 28070252.04it/s] 24%|██▍       | 40840192/170498071 [00:02<00:04, 28233979.70it/s] 26%|██▌       | 43943936/170498071 [00:02<00:04, 28313727.73it/s] 28%|██▊       | 47040512/170498071 [00:02<00:04, 28307802.32it/s] 29%|██▉       | 50160640/170498071 [00:02<00:04, 28396963.77it/s] 31%|███▏      | 53280768/170498071 [00:02<00:04, 28464743.53it/s] 33%|███▎      | 56384512/170498071 [00:02<00:04, 28463797.10it/s] 35%|███▍      | 59472896/170498071 [00:02<00:03, 28414249.17it/s] 37%|███▋      | 62584832/170498071 [00:02<00:03, 28461430.09it/s] 39%|███▊      | 65656832/170498071 [00:03<00:03, 28376337.41it/s] 40%|████      | 68752384/170498071 [00:03<00:03, 28375337.52it/s] 42%|████▏     | 71784448/170498071 [00:03<00:03, 28922990.47it/s] 44%|████▍     | 74680320/170498071 [00:03<00:03, 28067606.14it/s] 45%|████▌     | 77492224/170498071 [00:03<00:03, 27885084.26it/s] 47%|████▋     | 80283648/170498071 [00:03<00:03, 27133469.30it/s] 49%|████▊     | 83001344/170498071 [00:03<00:03, 26437628.83it/s] 50%|█████     | 85649408/170498071 [00:03<00:03, 25828314.15it/s] 52%|█████▏    | 88480768/170498071 [00:03<00:03, 26305396.54it/s] 54%|█████▎    | 91536384/170498071 [00:04<00:02, 27452425.40it/s] 56%|█████▌    | 94631936/170498071 [00:04<00:02, 28315683.24it/s] 57%|█████▋    | 97688576/170498071 [00:04<00:02, 28928288.94it/s] 59%|█████▉    | 100672512/170498071 [00:04<00:02, 29136191.96it/s] 61%|██████    | 103696384/170498071 [00:04<00:02, 29225467.74it/s] 63%|██████▎   | 106747904/170498071 [00:04<00:02, 29605973.48it/s] 64%|██████▍   | 109712384/170498071 [00:04<00:02, 28899882.79it/s] 66%|██████▌   | 112608256/170498071 [00:04<00:02, 28021102.72it/s] 68%|██████▊   | 115418112/170498071 [00:04<00:01, 27781361.45it/s] 69%|██████▉   | 118201344/170498071 [00:04<00:01, 27016087.77it/s] 71%|███████   | 120908800/170498071 [00:05<00:01, 26353118.92it/s] 72%|███████▏  | 123549696/170498071 [00:05<00:01, 25729717.60it/s] 74%|███████▍  | 126424064/170498071 [00:05<00:01, 26584404.48it/s] 76%|███████▌  | 129400832/170498071 [00:05<00:01, 27233130.15it/s] 78%|███████▊  | 132408320/170498071 [00:05<00:01, 28022098.87it/s] 79%|███████▉  | 135504896/170498071 [00:05<00:01, 28486409.28it/s] 81%|████████▏ | 138552320/170498071 [00:05<00:01, 29024295.63it/s] 83%|████████▎ | 141624320/170498071 [00:05<00:00, 29054939.71it/s] 85%|████████▍ | 144728064/170498071 [00:05<00:00, 29496649.80it/s] 87%|████████▋ | 147681280/170498071 [00:05<00:00, 29325671.12it/s] 88%|████████▊ | 150616064/170498071 [00:06<00:00, 28375079.34it/s] 90%|█████████ | 153460736/170498071 [00:06<00:00, 27564611.64it/s] 92%|█████████▏| 156224512/170498071 [00:06<00:00, 27522003.13it/s] 93%|█████████▎| 158982144/170498071 [00:06<00:00, 26697834.81it/s] 95%|█████████▍| 161658880/170498071 [00:06<00:00, 26070155.95it/s] 96%|█████████▋| 164360192/170498071 [00:06<00:00, 26200304.26it/s] 98%|█████████▊| 167368704/170498071 [00:06<00:00, 27277352.75it/s]100%|█████████▉| 170400768/170498071 [00:06<00:00, 28129824.20it/s]170499072it [00:06, 24937874.21it/s]                               
[2024/02/03 06:20:54] - Epoch 	 Train Time 	 Test Time 	 LR 	 	 Train Loss 	 Train Acc 	 Train Robust Loss 	 Train Robust Acc 	 Test Loss 	 Test Acc 	 Test Robust Loss 	 Test Robust Acc
Extracting ../cifar-data/cifar-10-python.tar.gz to ../cifar-data
Files already downloaded and verified
[2024/02/03 06:21:33] - 0 	 25.0 	 	 13.8 	 	 0.1000 	 1.8858 	 0.3071 	 2.0951 	 	 0.2151 	 	 1.6542 	 0.3808 	 2.0125 	 	 0.2559
