[2024/02/06 17:08:08] - 101 	 287.0 	 	 34.3 	 	 0.0100 	 1.7787 	 0.3301 	 2.0379 	 	 0.2040 	 	 1.2831 	 0.6373 	 1.5876 	 	 0.4503
[2024/02/06 17:13:30] - 102 	 287.5 	 	 34.2 	 	 0.0100 	 1.7577 	 0.3235 	 2.0232 	 	 0.2019 	 	 1.4443 	 0.6123 	 1.6867 	 	 0.4507
[2024/02/06 17:18:50] - 103 	 286.4 	 	 34.1 	 	 0.0100 	 1.7192 	 0.3114 	 2.0000 	 	 0.1977 	 	 1.1001 	 0.6770 	 1.4718 	 	 0.4797
[2024/02/06 17:24:12] - 104 	 287.5 	 	 34.4 	 	 0.0100 	 1.7085 	 0.3200 	 1.9931 	 	 0.1982 	 	 1.0184 	 0.6755 	 1.4795 	 	 0.4512
[2024/02/06 17:29:34] - 105 	 286.2 	 	 35.2 	 	 0.0100 	 1.7215 	 0.3430 	 2.0052 	 	 0.2091 	 	 1.4056 	 0.6151 	 1.6871 	 	 0.4295
[2024/02/06 17:34:54] - 106 	 286.1 	 	 34.2 	 	 0.0100 	 1.7414 	 0.3335 	 2.0184 	 	 0.2057 	 	 1.0373 	 0.6928 	 1.4417 	 	 0.4786
[2024/02/06 17:40:16] - 107 	 287.2 	 	 34.0 	 	 0.0100 	 1.7251 	 0.3597 	 2.0050 	 	 0.2167 	 	 1.2660 	 0.6462 	 1.5946 	 	 0.4471
[2024/02/06 17:45:36] - 108 	 286.5 	 	 34.2 	 	 0.0100 	 1.7261 	 0.3255 	 2.0078 	 	 0.1995 	 	 1.1771 	 0.6786 	 1.5331 	 	 0.4689
[2024/02/06 17:50:59] - 109 	 288.4 	 	 34.2 	 	 0.0100 	 1.6910 	 0.3550 	 1.9869 	 	 0.2172 	 	 0.9519 	 0.7117 	 1.3822 	 	 0.4896
[2024/02/06 17:56:20] - 110 	 286.2 	 	 34.4 	 	 0.0100 	 1.7199 	 0.3527 	 2.0092 	 	 0.2156 	 	 1.2789 	 0.6380 	 1.6101 	 	 0.4591
[2024/02/06 18:01:42] - 111 	 287.8 	 	 34.4 	 	 0.0100 	 1.7138 	 0.3421 	 2.0033 	 	 0.2103 	 	 1.3555 	 0.6182 	 1.6426 	 	 0.4403
[2024/02/06 18:07:04] - 112 	 287.7 	 	 34.1 	 	 0.0100 	 1.7489 	 0.3306 	 2.0283 	 	 0.2025 	 	 1.1233 	 0.6811 	 1.5194 	 	 0.4652
[2024/02/06 18:12:24] - 113 	 285.8 	 	 34.1 	 	 0.0100 	 1.6978 	 0.3334 	 1.9938 	 	 0.2044 	 	 1.4134 	 0.6167 	 1.6780 	 	 0.4476
[2024/02/06 18:17:46] - 114 	 287.7 	 	 34.2 	 	 0.0100 	 1.7387 	 0.3263 	 2.0206 	 	 0.1983 	 	 0.9666 	 0.7080 	 1.4337 	 	 0.4820
[2024/02/06 18:23:07] - 115 	 286.8 	 	 34.1 	 	 0.0100 	 1.7107 	 0.3170 	 2.0035 	 	 0.1930 	 	 1.3472 	 0.6336 	 1.6461 	 	 0.4455
[2024/02/06 18:28:29] - 116 	 287.6 	 	 34.1 	 	 0.0100 	 1.6935 	 0.3539 	 1.9899 	 	 0.2160 	 	 1.3810 	 0.6196 	 1.6660 	 	 0.4385
[2024/02/06 18:33:51] - 117 	 287.9 	 	 34.3 	 	 0.0100 	 1.7061 	 0.3560 	 2.0010 	 	 0.2134 	 	 1.1151 	 0.6827 	 1.5087 	 	 0.4678
[2024/02/06 18:39:13] - 118 	 287.9 	 	 34.1 	 	 0.0100 	 1.6891 	 0.3399 	 1.9869 	 	 0.2071 	 	 0.9415 	 0.7164 	 1.4151 	 	 0.4808
[2024/02/06 18:44:34] - 119 	 287.2 	 	 34.1 	 	 0.0100 	 1.6762 	 0.3505 	 1.9842 	 	 0.2119 	 	 0.9005 	 0.7261 	 1.3993 	 	 0.4810
[2024/02/06 18:49:59] - 120 	 290.4 	 	 34.3 	 	 0.0100 	 1.6773 	 0.3460 	 1.9847 	 	 0.2085 	 	 0.9526 	 0.7040 	 1.4739 	 	 0.4517
[2024/02/06 18:55:22] - 121 	 288.7 	 	 34.2 	 	 0.0100 	 1.6657 	 0.3449 	 1.9744 	 	 0.2099 	 	 1.3404 	 0.6502 	 1.6433 	 	 0.4517
[2024/02/06 19:00:45] - 122 	 288.8 	 	 34.1 	 	 0.0100 	 1.6879 	 0.3354 	 1.9923 	 	 0.2030 	 	 1.0004 	 0.7227 	 1.3962 	 	 0.4998
[2024/02/06 19:06:06] - 123 	 286.8 	 	 34.2 	 	 0.0100 	 1.6970 	 0.3363 	 1.9981 	 	 0.2040 	 	 1.4002 	 0.6251 	 1.6750 	 	 0.4456
[2024/02/06 19:11:27] - 124 	 286.8 	 	 34.2 	 	 0.0100 	 1.6625 	 0.3520 	 1.9731 	 	 0.2147 	 	 1.0589 	 0.6921 	 1.4658 	 	 0.4719
[2024/02/06 19:16:50] - 125 	 288.5 	 	 34.1 	 	 0.0100 	 1.6691 	 0.3461 	 1.9776 	 	 0.2103 	 	 0.9901 	 0.7069 	 1.4140 	 	 0.4932
[2024/02/06 19:22:11] - 126 	 286.3 	 	 34.3 	 	 0.0100 	 1.6606 	 0.3391 	 1.9723 	 	 0.2096 	 	 0.9619 	 0.7419 	 1.3735 	 	 0.5164
[2024/02/06 19:27:33] - 127 	 288.0 	 	 34.3 	 	 0.0100 	 1.6634 	 0.3589 	 1.9779 	 	 0.2169 	 	 0.9842 	 0.7115 	 1.4712 	 	 0.4754
[2024/02/06 19:32:54] - 128 	 287.0 	 	 34.1 	 	 0.0100 	 1.6560 	 0.3601 	 1.9707 	 	 0.2165 	 	 0.9865 	 0.7142 	 1.4041 	 	 0.4979
[2024/02/06 19:38:17] - 129 	 288.2 	 	 34.2 	 	 0.0100 	 1.6482 	 0.3537 	 1.9646 	 	 0.2158 	 	 0.8911 	 0.7307 	 1.3351 	 	 0.5135
[2024/02/06 19:43:38] - 130 	 287.1 	 	 34.3 	 	 0.0100 	 1.6769 	 0.3294 	 1.9868 	 	 0.2018 	 	 1.0348 	 0.7177 	 1.4202 	 	 0.5066
[2024/02/06 19:49:00] - 131 	 287.0 	 	 34.1 	 	 0.0100 	 1.6496 	 0.3564 	 1.9671 	 	 0.2173 	 	 0.8578 	 0.7500 	 1.3479 	 	 0.5060
[2024/02/06 19:54:22] - 132 	 287.9 	 	 34.2 	 	 0.0100 	 1.6553 	 0.3606 	 1.9754 	 	 0.2159 	 	 1.1874 	 0.6906 	 1.5209 	 	 0.4901
[2024/02/06 19:59:45] - 133 	 288.8 	 	 34.3 	 	 0.0100 	 1.6685 	 0.3316 	 1.9792 	 	 0.2016 	 	 1.2403 	 0.6741 	 1.5647 	 	 0.4771
[2024/02/06 20:05:06] - 134 	 286.7 	 	 34.3 	 	 0.0100 	 1.6528 	 0.3424 	 1.9693 	 	 0.2067 	 	 1.1444 	 0.6802 	 1.5282 	 	 0.4741
[2024/02/06 20:10:26] - 135 	 286.5 	 	 34.1 	 	 0.0100 	 1.6687 	 0.3716 	 1.9835 	 	 0.2224 	 	 1.2628 	 0.6807 	 1.5892 	 	 0.4756
[2024/02/06 20:15:48] - 136 	 286.7 	 	 35.1 	 	 0.0100 	 1.6343 	 0.3613 	 1.9565 	 	 0.2198 	 	 1.1731 	 0.6746 	 1.5485 	 	 0.4604
[2024/02/06 20:21:10] - 137 	 287.6 	 	 34.1 	 	 0.0100 	 1.6748 	 0.3360 	 1.9878 	 	 0.2032 	 	 1.1614 	 0.6929 	 1.5679 	 	 0.4596
[2024/02/06 20:26:32] - 138 	 287.5 	 	 35.0 	 	 0.0100 	 1.6833 	 0.3703 	 1.9895 	 	 0.2191 	 	 1.1515 	 0.6813 	 1.5366 	 	 0.4715
[2024/02/06 20:31:53] - 139 	 286.9 	 	 34.1 	 	 0.0100 	 1.6616 	 0.3309 	 1.9785 	 	 0.2030 	 	 0.9756 	 0.7339 	 1.3823 	 	 0.5151
[2024/02/06 20:37:14] - 140 	 286.2 	 	 34.1 	 	 0.0100 	 1.6331 	 0.3650 	 1.9574 	 	 0.2194 	 	 1.1576 	 0.6989 	 1.4812 	 	 0.5098
[2024/02/06 20:42:36] - 141 	 288.3 	 	 34.0 	 	 0.0100 	 1.6853 	 0.3722 	 1.9912 	 	 0.2233 	 	 0.9802 	 0.7091 	 1.4062 	 	 0.4947
[2024/02/06 20:47:58] - 142 	 287.2 	 	 34.1 	 	 0.0100 	 1.6386 	 0.3627 	 1.9625 	 	 0.2183 	 	 1.0833 	 0.7030 	 1.4617 	 	 0.4952
[2024/02/06 20:53:18] - 143 	 286.1 	 	 34.2 	 	 0.0100 	 1.6537 	 0.3525 	 1.9728 	 	 0.2127 	 	 1.0097 	 0.7290 	 1.4217 	 	 0.5050
[2024/02/06 20:58:40] - 144 	 288.1 	 	 34.3 	 	 0.0100 	 1.6468 	 0.3611 	 1.9692 	 	 0.2165 	 	 1.1896 	 0.6891 	 1.5475 	 	 0.4815
[2024/02/06 21:04:01] - 145 	 286.9 	 	 34.2 	 	 0.0100 	 1.6245 	 0.3474 	 1.9557 	 	 0.2137 	 	 1.2818 	 0.6667 	 1.5902 	 	 0.4819
[2024/02/06 21:09:23] - 146 	 287.5 	 	 34.1 	 	 0.0100 	 1.6368 	 0.3726 	 1.9615 	 	 0.2208 	 	 1.2777 	 0.6674 	 1.5814 	 	 0.4844
[2024/02/06 21:14:46] - 147 	 288.4 	 	 34.1 	 	 0.0100 	 1.6588 	 0.3597 	 1.9781 	 	 0.2132 	 	 0.9272 	 0.7180 	 1.4612 	 	 0.4692
[2024/02/06 21:20:08] - 148 	 287.8 	 	 34.1 	 	 0.0100 	 1.6366 	 0.3532 	 1.9618 	 	 0.2135 	 	 1.2976 	 0.6795 	 1.5961 	 	 0.4871
[2024/02/06 21:25:29] - 149 	 286.9 	 	 34.1 	 	 0.0010 	 1.6277 	 0.3868 	 1.9579 	 	 0.2317 	 	 1.2025 	 0.6937 	 1.5386 	 	 0.4810
[2024/02/06 21:30:52] - 150 	 286.5 	 	 36.5 	 	 0.0010 	 1.6192 	 0.3864 	 1.9317 	 	 0.2353 	 	 0.8800 	 0.7618 	 1.3117 	 	 0.5342
[2024/02/06 21:36:15] - 151 	 289.1 	 	 34.1 	 	 0.0010 	 1.5881 	 0.3824 	 1.9087 	 	 0.2336 	 	 0.7795 	 0.7836 	 1.2666 	 	 0.5363
[2024/02/06 21:41:35] - 152 	 285.0 	 	 34.3 	 	 0.0010 	 1.5912 	 0.3962 	 1.9086 	 	 0.2437 	 	 0.9089 	 0.7534 	 1.3283 	 	 0.5318
[2024/02/06 21:46:57] - 153 	 287.8 	 	 34.1 	 	 0.0010 	 1.5955 	 0.3923 	 1.9173 	 	 0.2410 	 	 1.1954 	 0.7024 	 1.5597 	 	 0.4853
[2024/02/06 21:52:20] - 154 	 288.3 	 	 34.4 	 	 0.0010 	 1.6077 	 0.4062 	 1.9272 	 	 0.2459 	 	 1.1988 	 0.7026 	 1.5438 	 	 0.4894
[2024/02/06 21:57:42] - 155 	 288.2 	 	 34.2 	 	 0.0010 	 1.5703 	 0.3927 	 1.8963 	 	 0.2400 	 	 0.7794 	 0.7847 	 1.2745 	 	 0.5338
[2024/02/06 22:03:04] - 156 	 287.5 	 	 34.1 	 	 0.0010 	 1.5695 	 0.3828 	 1.8945 	 	 0.2355 	 	 0.8475 	 0.7602 	 1.3567 	 	 0.5155
[2024/02/06 22:08:26] - 157 	 287.9 	 	 34.1 	 	 0.0010 	 1.5509 	 0.3791 	 1.8856 	 	 0.2326 	 	 0.8162 	 0.7991 	 1.2876 	 	 0.5425
[2024/02/06 22:13:46] - 158 	 285.9 	 	 34.2 	 	 0.0010 	 1.5961 	 0.3765 	 1.9167 	 	 0.2283 	 	 0.8758 	 0.7826 	 1.2988 	 	 0.5461
[2024/02/06 22:19:08] - 159 	 287.5 	 	 34.1 	 	 0.0010 	 1.5905 	 0.3899 	 1.9171 	 	 0.2325 	 	 0.9006 	 0.7762 	 1.3842 	 	 0.5137
[2024/02/06 22:24:30] - 160 	 287.7 	 	 34.2 	 	 0.0010 	 1.5593 	 0.4075 	 1.8920 	 	 0.2483 	 	 0.8295 	 0.7951 	 1.2854 	 	 0.5378
[2024/02/06 22:29:52] - 161 	 288.0 	 	 33.9 	 	 0.0010 	 1.5768 	 0.3740 	 1.9067 	 	 0.2278 	 	 1.3230 	 0.6695 	 1.6110 	 	 0.4876
[2024/02/06 22:35:13] - 162 	 286.4 	 	 34.2 	 	 0.0010 	 1.5796 	 0.3735 	 1.9054 	 	 0.2281 	 	 0.7301 	 0.7977 	 1.2547 	 	 0.5369
[2024/02/06 22:40:32] - 163 	 285.7 	 	 34.0 	 	 0.0010 	 1.5427 	 0.3788 	 1.8787 	 	 0.2335 	 	 0.8272 	 0.7774 	 1.2940 	 	 0.5395
[2024/02/06 22:45:52] - 164 	 285.4 	 	 34.3 	 	 0.0010 	 1.5580 	 0.4061 	 1.8908 	 	 0.2473 	 	 1.0774 	 0.7422 	 1.4588 	 	 0.5145
[2024/02/06 22:51:13] - 165 	 286.8 	 	 34.2 	 	 0.0010 	 1.5442 	 0.3878 	 1.8834 	 	 0.2366 	 	 0.8739 	 0.7777 	 1.3655 	 	 0.5156
[2024/02/06 22:56:35] - 166 	 287.3 	 	 34.2 	 	 0.0010 	 1.5479 	 0.3762 	 1.8839 	 	 0.2320 	 	 0.8551 	 0.7821 	 1.3097 	 	 0.5363
[2024/02/06 23:01:57] - 167 	 287.7 	 	 34.3 	 	 0.0010 	 1.5362 	 0.3778 	 1.8747 	 	 0.2338 	 	 1.1103 	 0.7343 	 1.4587 	 	 0.5246
[2024/02/06 23:07:18] - 168 	 287.7 	 	 34.2 	 	 0.0010 	 1.5405 	 0.3888 	 1.8791 	 	 0.2369 	 	 1.2592 	 0.6887 	 1.5714 	 	 0.4892
[2024/02/06 23:12:38] - 169 	 285.5 	 	 34.2 	 	 0.0010 	 1.5570 	 0.4109 	 1.8922 	 	 0.2462 	 	 0.7734 	 0.7959 	 1.2458 	 	 0.5529
[2024/02/06 23:18:01] - 170 	 287.6 	 	 34.1 	 	 0.0010 	 1.5082 	 0.3918 	 1.8534 	 	 0.2426 	 	 0.7192 	 0.8081 	 1.2895 	 	 0.5238
[2024/02/06 23:23:22] - 171 	 287.0 	 	 34.3 	 	 0.0010 	 1.5179 	 0.3688 	 1.8613 	 	 0.2269 	 	 1.1402 	 0.7312 	 1.5075 	 	 0.5038
[2024/02/06 23:28:44] - 172 	 287.7 	 	 34.2 	 	 0.0010 	 1.5703 	 0.3832 	 1.9016 	 	 0.2351 	 	 0.9546 	 0.7681 	 1.4066 	 	 0.5108
[2024/02/06 23:34:05] - 173 	 287.1 	 	 34.3 	 	 0.0010 	 1.5397 	 0.3865 	 1.8803 	 	 0.2359 	 	 1.1860 	 0.7119 	 1.5622 	 	 0.4878
[2024/02/06 23:39:27] - 174 	 287.3 	 	 34.2 	 	 0.0010 	 1.5685 	 0.3856 	 1.9031 	 	 0.2341 	 	 1.2372 	 0.6955 	 1.5758 	 	 0.4868
[2024/02/06 23:44:46] - 175 	 284.9 	 	 34.1 	 	 0.0010 	 1.5276 	 0.4194 	 1.8685 	 	 0.2571 	 	 1.0879 	 0.7401 	 1.4977 	 	 0.4961
[2024/02/06 23:50:06] - 176 	 286.2 	 	 34.1 	 	 0.0010 	 1.5649 	 0.3758 	 1.9032 	 	 0.2303 	 	 1.1576 	 0.7253 	 1.5202 	 	 0.4962
[2024/02/06 23:55:25] - 177 	 284.9 	 	 34.2 	 	 0.0010 	 1.5530 	 0.3675 	 1.8878 	 	 0.2258 	 	 0.8073 	 0.7890 	 1.2738 	 	 0.5454
[2024/02/07 00:00:46] - 178 	 287.2 	 	 34.1 	 	 0.0010 	 1.5473 	 0.3743 	 1.8873 	 	 0.2293 	 	 0.6929 	 0.8038 	 1.2069 	 	 0.5509
[2024/02/07 00:06:07] - 179 	 286.1 	 	 34.3 	 	 0.0010 	 1.4994 	 0.4025 	 1.8521 	 	 0.2457 	 	 0.7604 	 0.7942 	 1.2504 	 	 0.5447
[2024/02/07 00:11:28] - 180 	 286.4 	 	 34.2 	 	 0.0010 	 1.4919 	 0.3833 	 1.8435 	 	 0.2372 	 	 1.1055 	 0.7262 	 1.5007 	 	 0.4957
[2024/02/07 00:16:48] - 181 	 286.0 	 	 34.2 	 	 0.0010 	 1.5558 	 0.4033 	 1.8931 	 	 0.2432 	 	 1.2166 	 0.6948 	 1.5669 	 	 0.4835
[2024/02/07 00:22:07] - 182 	 285.0 	 	 34.2 	 	 0.0010 	 1.5422 	 0.3858 	 1.8826 	 	 0.2363 	 	 0.7388 	 0.8034 	 1.2336 	 	 0.5497
[2024/02/07 00:27:28] - 183 	 286.6 	 	 34.5 	 	 0.0010 	 1.5479 	 0.3989 	 1.8864 	 	 0.2411 	 	 0.7000 	 0.8064 	 1.2869 	 	 0.5311
[2024/02/07 00:32:50] - 184 	 287.1 	 	 34.1 	 	 0.0010 	 1.5156 	 0.3949 	 1.8685 	 	 0.2405 	 	 1.1770 	 0.7268 	 1.5056 	 	 0.5188
[2024/02/07 00:38:09] - 185 	 285.2 	 	 34.3 	 	 0.0010 	 1.5299 	 0.3962 	 1.8728 	 	 0.2417 	 	 0.8103 	 0.7960 	 1.2946 	 	 0.5445
[2024/02/07 00:43:29] - 186 	 286.0 	 	 34.2 	 	 0.0010 	 1.5184 	 0.4180 	 1.8649 	 	 0.2532 	 	 1.1616 	 0.7331 	 1.5182 	 	 0.5138
[2024/02/07 00:48:50] - 187 	 286.7 	 	 34.3 	 	 0.0010 	 1.5329 	 0.3990 	 1.8800 	 	 0.2424 	 	 1.0425 	 0.7505 	 1.4701 	 	 0.5066
[2024/02/07 00:54:11] - 188 	 286.4 	 	 34.1 	 	 0.0010 	 1.5238 	 0.3734 	 1.8689 	 	 0.2307 	 	 0.7621 	 0.8017 	 1.2656 	 	 0.5466
[2024/02/07 00:59:33] - 189 	 287.5 	 	 34.4 	 	 0.0010 	 1.5219 	 0.3781 	 1.8667 	 	 0.2343 	 	 0.9228 	 0.7712 	 1.3637 	 	 0.5323
[2024/02/07 01:04:52] - 190 	 285.0 	 	 34.2 	 	 0.0010 	 1.5186 	 0.4155 	 1.8663 	 	 0.2538 	 	 1.0189 	 0.7514 	 1.4496 	 	 0.5134
[2024/02/07 01:10:14] - 191 	 287.9 	 	 34.1 	 	 0.0010 	 1.5437 	 0.3842 	 1.8849 	 	 0.2346 	 	 0.8164 	 0.7926 	 1.2927 	 	 0.5393
[2024/02/07 01:15:36] - 192 	 287.3 	 	 34.2 	 	 0.0010 	 1.4723 	 0.4014 	 1.8294 	 	 0.2504 	 	 0.7837 	 0.7878 	 1.2525 	 	 0.5531
[2024/02/07 01:20:58] - 193 	 287.9 	 	 34.3 	 	 0.0010 	 1.5439 	 0.3932 	 1.8886 	 	 0.2367 	 	 1.1539 	 0.7105 	 1.5354 	 	 0.4879
[2024/02/07 01:26:18] - 194 	 285.2 	 	 34.2 	 	 0.0010 	 1.5116 	 0.3815 	 1.8619 	 	 0.2343 	 	 0.9097 	 0.7652 	 1.3754 	 	 0.5201
[2024/02/07 01:31:38] - 195 	 285.8 	 	 34.2 	 	 0.0010 	 1.5236 	 0.3925 	 1.8693 	 	 0.2390 	 	 0.6861 	 0.8144 	 1.1966 	 	 0.5609
[2024/02/07 01:37:00] - 196 	 287.1 	 	 34.2 	 	 0.0010 	 1.5221 	 0.4126 	 1.8746 	 	 0.2486 	 	 1.0587 	 0.7543 	 1.4643 	 	 0.5085
[2024/02/07 01:42:20] - 197 	 286.9 	 	 34.1 	 	 0.0010 	 1.5110 	 0.4117 	 1.8657 	 	 0.2484 	 	 0.6872 	 0.8017 	 1.2727 	 	 0.5278
[2024/02/07 01:47:42] - 198 	 287.5 	 	 34.2 	 	 0.0010 	 1.5324 	 0.4013 	 1.8787 	 	 0.2420 	 	 1.1933 	 0.7165 	 1.5463 	 	 0.4999
[2024/02/07 01:53:02] - 199 	 286.0 	 	 34.2 	 	 0.0010 	 1.4816 	 0.3982 	 1.8433 	 	 0.2432 	 	 0.7512 	 0.8014 	 1.2420 	 	 0.5536
[2024/02/07 01:53:08] - Namespace(attack='fgsm', attack_iters=10, batch_size=128, chkpt_iters=10, cutout=True, cutout_len=16, data_dir='../cifar-data', epochs=200, epsilon=8, eval=False, fgsm_alpha=1.25, fgsm_init='random', fname='cifar_model', half=False, l1=0, l2=0, lr_drop_epoch=100, lr_max=0.1, lr_one_drop=0.01, lr_schedule='piecewise', mixup=True, mixup_alpha=1.0, model='WideResNet', norm='l_inf', pgd_alpha=2, restarts=1, resume=0, seed=0, val=False, width_factor=10)
[2024/02/07 01:53:08] - model: WideResNet
[2024/02/07 01:53:08] - l2: 0
[2024/02/07 01:53:08] - l1: 0
[2024/02/07 01:53:08] - batch_size: 128
[2024/02/07 01:53:08] - data_dir: ../cifar-data
[2024/02/07 01:53:08] - epochs: 200
[2024/02/07 01:53:08] - lr_schedule: piecewise
[2024/02/07 01:53:08] - lr_max: 0.1
[2024/02/07 01:53:08] - lr_one_drop: 0.01
[2024/02/07 01:53:08] - lr_drop_epoch: 100
[2024/02/07 01:53:08] - attack: fgsm
[2024/02/07 01:53:08] - epsilon: 8
[2024/02/07 01:53:08] - attack_iters: 10
[2024/02/07 01:53:08] - restarts: 1
[2024/02/07 01:53:08] - pgd_alpha: 2
[2024/02/07 01:53:08] - fgsm_alpha: 1.25
[2024/02/07 01:53:08] - norm: l_inf
[2024/02/07 01:53:08] - fgsm_init: random
[2024/02/07 01:53:08] - fname: cifar_model
[2024/02/07 01:53:08] - seed: 0
[2024/02/07 01:53:08] - half: False
[2024/02/07 01:53:08] - width_factor: 10
[2024/02/07 01:53:08] - resume: 0
[2024/02/07 01:53:08] - cutout: True
[2024/02/07 01:53:08] - cutout_len: 16
[2024/02/07 01:53:08] - mixup: True
[2024/02/07 01:53:08] - mixup_alpha: 1.0
[2024/02/07 01:53:08] - eval: False
[2024/02/07 01:53:08] - val: False
[2024/02/07 01:53:08] - chkpt_iters: 10
[2024/02/07 01:53:11] - Epoch 	 Train Time 	 Test Time 	 LR 	 	 Train Loss 	 Train Acc 	 Train Robust Loss 	 Train Robust Acc 	 Test Loss 	 Test Acc 	 Test Robust Loss 	 Test Robust Acc
Files already downloaded and verified
Files already downloaded and verified
[2024/02/07 01:54:51] - 0 	 65.0 	 	 34.6 	 	 0.1000 	 2.1349 	 0.1868 	 2.2261 	 	 0.1145 	 	 1.9886 	 0.2907 	 2.2192 	 	 0.2040
slurmstepd-dgx-a100-3: error: *** JOB 122458 ON dgx-a100-3 CANCELLED AT 2024-02-07T01:55:42 ***
